indroea,lugar,comentario,serv,suprest,suprcnc,hoja_id,alti,altimax,naa,naam,naai,num_cuenca,muni_id,xutm,yutm,xutm30,yutm30,long,lat,longwgs84,latwgs84,observ1,xetrs89,yetrs89,cod_saih,cuenca,caudal,ini_cal,fin_cal,sel,geometry
2026,ABIA DE LAS TORRES,,1,623,1063,198,816.0000,,21,21,9,2149,34003,383402,4697955,383402,4697955,-4.2502,42.2528,-4.2507,42.2524,,383294,4697748,,DUERO,1,2012,2020,1,POINT (-4.41861972615395 42.42327076552138)
2028,SALAS DE LOS INFANTES,,1,349,5380,277,958.0000,2131.0000,63,63,37,2161,9330,477119,4653831,477119,4653831,-3.1635,42.0208,-3.1640,42.0204,,477011,4653623,,DUERO,1,2012,2020,1,POINT (-3.2777349845742036 42.0343105052946)
2029,CORDOVILLA,,1,4227,15828,274,740.0000,2139.0000,98,108,47,2156,34063,396833,4665232,396833,4665232,-4.1454,42.0754,-4.1458,42.0750,,396725,4665025,,DUERO,1,2012,2020,1,POINT (-4.2495641893802505 42.130534463477034)
2030,COVARRUBIAS,,1,1200,5380,277,881.0000,2131.0000,97,107,48,2165,9113,458015,4656096,458015,4656096,-3.3027,42.0318,-3.3031,42.0314,,457907,4655889,,DUERO,1,2012,2020,1,POINT (-3.508690433073507 42.05392816641004)
2031,PERAL DE ARLANZA,,1,2413,5380,275,770.0000,2131.0000,99,109,48,2169,9262,410823,4659303,410823,4659303,-4.0441,42.0448,-4.0446,42.0444,,410715,4659096,,DUERO,1,2012,2020,1,POINT (-4.079419025234799 42.07886288006853)
2036,QUINTANA DEL PUENTE,,1,5256,5380,274,740.0000,2131.0000,97,107,45,2193,34084,397462,4656950,397462,4656950,-4.1421,42.0326,-4.1426,42.0322,,397354,4656743,,DUERO,1,2012,2020,1,POINT (-4.240501162111695 42.05604261787077)
2041,VILLALCAZAR DE SIRGA,,1,312,655,235,795.0000,1120.0000,73,75,56,2202,34215,374538,4686895,374538,4686895,-4.3121,42.1924,-4.3126,42.1920,,374430,4686688,,DUERO,1,2012,2020,1,POINT (-4.523920706410591 42.32231503446806)
2043,CABEZON DE PISUERGA,,1,14283,15828,343,698.0000,2139.0000,80,90,60,2206,47027,363795,4622535,363795,4622535,-4.3817,41.4432,-4.3821,41.4428,,363687,4622328,,DUERO,1,2012,2020,1,POINT (-4.639287547266593 41.74108242346898)
2046,AVILA,,1,770,5275,531,1066.0000,2297.0000,96,106,38,2214,5019,355772,4501495,355772,4501495,-4.4221,40.3904,-4.4226,40.3859,,355663,4501288,,DUERO,1,2012,2020,1,POINT (-4.707181425474013 40.64983832261001)
2047,MEDIANA DE VOLTOYA,,1,140,1074,506,1089.0000,1580.0000,61,61,42,2228,5123,370102,4508686,370102,4508686,-4.3216,40.4305,-4.3221,40.4301,,369993,4508479,,DUERO,1,2012,2020,1,POINT (-4.539240525881323 40.71697788271632)
2049,CABAÑES DE ESGUEVA,,1,271,998,346,871.0000,1412.0000,77,77,56,2207,9061,434465,4631375,434465,4631375,-3.4721,41.4951,-3.4726,41.4947,,434357,4631168,,DUERO,1,2012,2020,1,POINT (-3.7905138183924922 41.82967919282093)
2050,SEGOVIA,,1,252,2968,483,900.0000,2430.0000,87,97,40,2219,40194,403507,4534119,403507,4534119,-4.0852,40.5702,-4.0847,40.5707,DATOS MODIFICADOS 2014-15 (ANUARIO 15-16),403398,4533912,,DUERO,1,2012,2020,1,POINT (-4.147768652002756 40.950641220555944)
2053,BERNARDOS,,1,1438,2968,456,782.0000,2430.0000,57,57,30,2227,40030,387275,4557134,387275,4557134,-4.2036,41.0925,-4.2041,41.0921,,387166,4556927,,DUERO,1,2012,2020,1,POINT (-4.344795697009934 41.15582604595968)
2054,SAN MIGUEL DEL PINO,,1,36570,97620,371,670.0000,2815.0000,91,101,40,2231,47146,338985,4596727,338985,4596727,-4.5545,41.3019,-4.5550,41.3015,,338876,4596520,,DUERO,1,2012,2020,1,POINT (-4.930566440594485 41.504112582786824)
2055,SAN RAFAEL,,1,173,695,507,1045.0000,2193.0000,19,19,7,2222,40223,395260,4514523,395260,4514523,-4.1428,40.4628,-4.1433,40.4623,,395151,4514316,,DUERO,1,2012,2020,1,POINT (-4.242430679360729 40.773136268317934)
2056,VALDESTILLAS,,1,5202,5275,400,693.0000,2297.0000,93,103,55,2230,47182,352357,4594918,352357,4594918,-4.4607,41.2930,-4.4612,41.2925,,352248,4594711,,DUERO,1,2012,2020,1,POINT (-4.769978095550956 41.490403389715226)
2057,VILLOVELA DE PIRON,,1,172,1020,457,869.0000,2200.0000,49,49,32,2113,40075,405705,4552136,405705,4552136,-4.0723,41.0652,-4.0728,41.0647,,405596,4551929,,DUERO,1,2012,2020,1,POINT (-4.124415880979374 41.11316750845727)
2060,CEBRONES DEL RIO,,1,3192,5039,231,754.0000,2417.0000,49,49,31,2303,24053,266703,4681447,266703,4681447,-5.4940,42.1459,-5.4945,42.1454,,266593,4681240,,DUERO,1,2012,2020,1,POINT (-5.829246537222397 42.248466277565065)
2061,SANTA MARINA DEL REY,,1,1554,5039,160,835.0000,2417.0000,27,27,14,2291,24159,263627,4710140,263627,4710140,-5.5237,42.3024,-5.5242,42.3020,,263517,4709934,,DUERO,1,2012,2020,1,POINT (-5.87825922521961 42.505635833231224)
2062,TORO-DUERO,,1,41808,97620,370,637.0000,2315.0000,98,108,36,2247,49219,298767,4598960,298767,4598960,-5.2441,41.3059,-5.2446,41.3054,,298658,4598753,,DUERO,1,2012,2020,1,POINT (-5.412830229026607 41.51511372158074)
2074,CASTROPEPE,,1,6783,16081,308,703.0000,2408.0000,93,103,43,2284,49257,281660,4650491,281660,4650491,-5.3807,41.5832,-5.3812,41.5827,,281551,4650284,,DUERO,1,2012,2020,1,POINT (-5.636550634902595 41.97428642723396)
2081,PUENTE CONGOSTO,,1,1620,7257,528,913.0000,,24,24,12,2330,37261,285733,4486903,285733,4486903,-5.3143,40.3016,-5.3148,40.3012,CURVA DE GASTO 2006-07 PROVISIONAL,285624,4486696,,DUERO,1,2012,2020,1,POINT (-5.529985997487489 40.50329821753258)
2082,MORALES DEL REY,,1,650,657,270,724.0000,2188.0000,79,87,44,2308,49128,271646,4660092,271646,4660092,-5.4535,42.0332,-5.4540,42.0328,,271536,4659885,,DUERO,1,2012,2020,1,POINT (-5.761029578695336 42.05782028806892)
2089,MORLA DE LA VALDERIA,,1,280,657,230,965.0000,2188.0000,79,79,33,2308,24047,726887,4678357,231680,4679817,-6.1504,42.1325,-6.1509,42.1321,,231570,4679610,,DUERO,1,2012,2020,1,POINT (-6.252405009173331 42.22255931185595)
2095,BRETO,INT 2009,0,14263,16081,308,691.0000,2408.0000,71,72,0,2318,49025,270614,4639496,270614,4639496,-5.4551,41.5224,-5.4556,41.5220,,270504,4639289,,DUERO,1,2001,2009,1,POINT (-5.765456878108503 41.87223432446599)
2098,VILLAMANIN,,1,132,1174,103,1125.0000,,24,24,12,2273,24901,283253,4757225,283253,4757225,-5.3923,42.5610,-5.3928,42.5606,,283144,4757020,,DUERO,1,2012,2020,1,POINT (-5.657665687774341 42.93496516748679)
2101,MOLINOS DE DUERO,,1,135,97620,317,1100.0000,2315.0000,90,100,41,2003,42117,517868,4637657,517868,4637657,-2.4705,41.5324,-2.4709,41.5320,,517760,4637449,,DUERO,1,2012,2020,1,POINT (-2.7859253374037873 41.88877217842933)
2104,VILLAVERDE DE ARCAYOS,,1,355,1997,163,878.0000,1763.0000,57,57,31,2281,24004,332900,4720100,332900,4720100,-5.0214,42.3652,-5.0219,42.3648,,332791,4719894,,DUERO,1,2012,2020,1,POINT (-5.038660943799571 42.61335066443683)
2105,SANTERVAS DE CAMPOS,,1,283,3558,234,756.0000,1100.0000,22,21,9,2248,47153,327060,4676062,327060,4676062,-5.0543,42.1301,-5.0548,42.1257,,326951,4675856,,DUERO,1,2012,2020,1,POINT (-5.096569089329262 42.21572265442989)
2113,STA. EULALIA DE RIONEGRO,,1,391,424,268,820.0000,2124.0000,20,20,8,2314,49177,726365,4657628,229704,4659170,-6.1555,42.0215,-6.1600,42.0210,,229594,4658963,,DUERO,1,2012,2020,1,POINT (-6.266746041967846 42.036225504839386)
2114,COCA-VOLTOYA,,1,1070,1074,428,751.0000,1580.0000,19,19,7,2228,40057,371696,4563454,371696,4563454,-4.3149,41.1242,-4.3154,41.1238,,371587,4563247,,DUERO,1,2012,2020,1,POINT (-4.531737960357948 41.21041893702613)
2115,LEON,,1,620,1174,161,823.0000,2181.0000,18,18,6,2275,24089,288557,4719123,288557,4719123,-5.3437,42.3541,-5.3442,42.3537,,288448,4718917,,DUERO,1,2012,2020,1,POINT (-5.578463816124549 42.5936702774356)
2116,CELADA DEL CAMINO,,1,1702,2659,237,805.0000,2131.0000,44,44,32,2188,9125,423560,4678740,423560,4678740,-3.5536,42.1523,-3.5541,42.1519,,423452,4678533,,DUERO,1,2012,2020,1,POINT (-3.928009918614767 42.25524238621238)
2121,ZAMORA,,1,46137,97620,369,628.0000,2315.0000,18,18,6,2259,49275,272919,4599370,272919,4599370,-5.4316,41.3047,-5.4321,41.3043,,272809,4599163,,DUERO,1,2012,2020,1,POINT (-5.722435712662645 41.51188964889288)
2125,SOTOPALACIOS,INT 2013,0,281,350,200,850.0000,1062.0000,40,40,31,2179,9301,443955,4697207,443955,4697207,-3.4052,42.2528,-3.4057,42.2524,,443848,4697000,,DUERO,1,2005,2013,1,POINT (-3.6825606345501805 42.423280936089306)
2126,VILLARDIGA,,1,1462,3558,341,672.0000,1100.0000,44,44,28,2250,49035,292444,4627724,292444,4627724,-5.2950,41.4625,-5.2955,41.4620,,292335,4627518,,DUERO,1,2012,2020,1,POINT (-5.498521314301503 41.77234669133674)
2131,VILLAESCUSA DE LAS TORRES,,1,371,381,133,883.0000,,14,13,1,2133,34135,397993,4735473,397993,4735473,-4.1453,42.4547,-4.1448,42.4551,,397885,4735266,,DUERO,1,2012,2020,1,POINT (-4.2480250771750985 42.763125462074534)
2132,QUINTANILLA DE ONESIMO,,1,12093,97620,373,721.0000,2315.0000,45,45,32,2111,47129,386697,4609626,386697,4609626,-4.2137,41.3747,-4.2141,41.3742,,386589,4609419,,DUERO,1,2012,2020,1,POINT (-4.361499680639565 41.62844094236206)
2138,CASTRO DE LA LOMBA,,1,276,516,128,1015.0000,,14,13,1,2290,24132,258212,4739517,258212,4739517,-5.5719,42.4609,-5.5724,42.4605,,258102,4739311,,DUERO,1,2012,2020,1,POINT (-5.956573828257145 42.768170477174614)
2139,BURGOS-ARLANZON,,1,680,2659,200,852.0000,,11,11,0,2178,9059,439390,4688904,439390,4688904,-3.4409,42.2057,-3.4414,42.2053,,439282,4688697,,DUERO,1,2012,2020,1,POINT (-3.7371833918441117 42.348165929785864)
2141,PINILLA DE LOS MOROS,,1,288,301,277,965.0000,,11,11,0,2164,9269,472993,4657254,472993,4657254,-3.1935,42.0358,-3.1940,42.0354,,472885,4657046,,DUERO,1,2012,2020,1,POINT (-3.3277397719811934 42.06500811951586)
2143,CASTROBOL,INT 2013,0,1546,1997,271,743.0000,1763.0000,38,38,31,2283,47084,312563,4671389,312563,4671389,-5.1609,42.1017,-5.1614,42.1013,,312454,4671182,,DUERO,1,2005,2013,1,POINT (-5.270571624840265 42.170316376574526)
2144,CERNADILLA (EMBALSE),INT 2009,0,410,2409,267,895.0000,2124.0000,35,35,12,2313,49166,696006,4658773,199485,4662442,-6.3753,42.0321,-6.3758,42.0317,,199374,4662235,,DUERO,1,2001,2009,1,POINT (-6.632834402829015 42.05467276443329)
2145,MANGANESES DE LA POLVOROSA,,1,4959,5039,270,719.0000,2417.0000,26,26,13,2309,49238,273274,4657865,273274,4657865,-5.4421,42.0222,-5.4426,42.0218,,273164,4657658,,DUERO,1,2012,2020,1,POINT (-5.740514858250025 42.03825706497302)
2147,AMBASAGUAS,,1,285,296,130,880.0000,,11,11,0,2266,24151,305415,4731449,305415,4731449,-5.2234,42.4236,-5.2239,42.4232,,305306,4731243,,DUERO,1,2012,2020,1,POINT (-5.377394997835459 42.709016970082644)
2150,PARDAVE,,1,222,482,103,986.0000,2043.0000,21,21,9,2276,24098,295102,4744477,295102,4744477,-5.3024,42.4929,-5.3028,42.4925,,294993,4744271,,DUERO,1,2012,2020,1,POINT (-5.507938630594677 42.823545603845666)
2156,SAN FELIX DE LA VEGA,,1,781,1383,193,804.0000,,11,11,0,2300,24131,257126,4698618,257126,4698618,-5.5705,42.2404,-5.5709,42.2400,,257016,4698412,,DUERO,1,2012,2020,1,POINT (-5.952407106684423 42.39999386333922)
2163,ALMAZAN,,1,2959,97620,407,935.0000,,24,24,12,2029,42020,540984,4594543,540984,4594543,-2.3032,41.3003,-2.3037,41.2959,,540875,4594335,,DUERO,1,2012,2020,1,POINT (-2.5102644752827166 41.499594885010175)
2711,BENAMARIEL-2,,1,3980,16081,194,757.0000,2408.0000,21,21,9,2280,24212,288912,4693889,288912,4693889,-5.3348,42.2204,-5.3353,42.2200,,288802,4693683,,DUERO,1,2012,2020,1,POINT (-5.564858176983603 42.36674105028054)
2712,ALCONADA,,1,439,1117,479,830.0000,,14,14,2,2333,37012,301038,4532025,301038,4532025,-5.2150,40.5448,-5.2145,40.5452,,300928,4531818,,DUERO,1,2012,2020,1,POINT (-5.363850540819942 40.913256020795096)
2713,SANTIAGO DE LA VALDUERNA,,1,290,302,231,786.0000,,14,14,2,2301,24010,258896,4688464,258896,4688464,-5.5536,42.1833,-5.5531,42.1837,,258786,4688258,,DUERO,1,2012,2020,1,POINT (-5.926683662860856 42.309217152851005)
2714,LASTRAS DE CUELLAR,INT 2013,0,631,2525,430,838.0000,2209.0000,10,10,5,2112,40110,403618,4571889,403618,4571889,-4.0904,41.1731,-4.0909,41.1727,,403509,4571682,,DUERO,1,2005,2013,1,POINT (-4.152385581760388 41.29081977057682)
2716,CAMARZANA-REGATO,,1,257,269,307,730.0000,,13,13,1,2969,49033,747097,4654107,250140,4654204,-6.0100,41.5958,-6.0105,41.5954,LOS DATOS DE 2014-15 SON PROVISIONALES PENDIENTES DE REVISION,250030,4653997,,DUERO,1,2012,2020,1,POINT (-6.0180912866023855 41.9983196117584)
2717,VILLAVEZA DE VALVERDE,,1,186,204,308,710.0000,,14,14,2,2316,49272,263925,4648150,263925,4648150,-5.5058,41.5653,-5.5053,41.5657,,263815,4647943,,DUERO,1,2012,2020,1,POINT (-5.849428319451947 41.94811443927971)
2818,RABAL,,1,719,3310,303,366.0000,,51,50,14,2388,32053,630019,4634370,131881,4642697,-7.2602,41.5059,-7.2607,41.5055,,131770,4642490,,DUERO,1,2012,2020,1,POINT (-7.435287829429712 41.848640638550755)
3001,PERALEJOS DE LAS TRUCHAS,,1,410,71364,539,1143.0000,1920.0000,76,76,44,3003,19216,590482,4494462,590482,4494462,-1.5551,40.3543,-1.5555,40.3539,,590373,4494253,,TAJO,1,2012,2020,1,POINT (-1.931963871844488 40.59414482275486)
3005,TRILLO,,1,3253,71364,512,720.0000,1920.0000,79,88,53,3023,19291,535097,4505319,535097,4505319,-2.3505,40.4150,-2.3509,40.4146,DATOS MODIFICADOS DE 04/1999 Y 10/1999 RESPECTO A PUBLICADOS (ANUARIO 2012-13),534988,4505111,,TAJO,1,2012,2020,1,POINT (-2.585875487686972 40.696157486528634)
3012,"PORTUSA, LA",,1,27159,71364,628,430.0000,2430.0000,56,56,39,3179,45003,397740,4413445,398987,4415885,-4.1144,39.5151,-4.1149,39.5147,,398877,4415678,,TAJO,1,2012,2020,1,POINT (-4.1826747507085305 39.88513717012859)
3014,PUENTE ALGODOR,,1,23065,71364,629,462.0000,,12,11,0,3157,45102,425661,4419621,425661,4419621,-3.5211,39.5522,-3.5216,39.5518,,425551,4419414,,TAJO,1,2012,2020,1,POINT (-3.8711776711737085 39.92155602448206)
3030,VENTOSA,,1,944,1311,514,1016.0000,1920.0000,76,76,47,3010,19099,587360,4520525,587360,4520525,-1.5750,40.4949,-1.5755,40.4945,,587251,4520316,,TAJO,1,2012,2020,1,POINT (-1.9652259368898535 40.82923532533733)
3040,SANTA MARIA DEL VAL,,1,116,216,564,1175.0000,,11,11,0,3031,16197,582233,4483518,582233,4483518,-2.0147,40.2951,-2.0151,40.2947,,582124,4483309,,TAJO,1,2012,2020,1,POINT (-2.0308594111633025 40.49642524579642)
3045,PRIEGO (ESCABAS),,1,345,772,563,818.0000,1796.0000,71,80,32,3037,16170,558512,4477438,558512,4477438,-2.1836,40.2641,-2.1841,40.2637,"DATOS MODIFICADOS: 12/1969,07-08/1976,04/1998 Y 06/2002 (ANUARIO 12-13), 2008-09 (ANUARIO 13-14)",558403,4477230,,TAJO,1,2012,2020,1,POINT (-2.311326103938134 40.443671483486284)
3049,MATALLANA,,1,143,11597,459,940.0000,,11,11,0,3070,19060,472300,4544905,472300,4544905,-3.1951,41.0311,-3.1951,41.0311,,472191,4544697,,TAJO,1,2012,2020,1,POINT (-3.3309249883436642 41.05303301202569)
3051,ALGETE,,1,2448,11597,534,585.0000,2430.0000,79,88,33,3080,28009,452170,4493275,452170,4493275,-3.3355,40.3517,-3.3300,40.3513,DATOS MODIFICADOS DE 12/1913 RESPECTO A PUBLICADOS (ANUARIO 2012-13),452061,4493067,,TAJO,1,2012,2020,1,POINT (-3.566490796041405 40.5870091962803)
3052,MEJORADA DEL CAMPO,,1,7005,11597,560,550.0000,2430.0000,96,105,42,3112,28123,456875,4471956,456875,4471956,-3.3029,40.2347,-3.3034,40.2343,,456766,4471748,,TAJO,1,2012,2020,1,POINT (-3.509439984800071 40.39521246704042)
3062,ESPINILLOS,,1,4031,4144,560,565.0000,2036.0000,98,108,38,3111,28005,464370,4479095,464370,4479095,-3.2513,40.2740,-3.2518,40.2736,DATOS MODIFICADOS DE 02/1926 y 01/1922 RESPECTO A PUBLICADOS (ANUARIO 2012-13),464261,4478887,,TAJO,1,2012,2020,1,POINT (-3.4215278507895763 40.45988229412863)
3100,VILLALBA,,1,234,1703,533,850.0000,2181.0000,52,51,27,3166,28047,415044,4498174,415044,4498174,-4.0016,40.3746,-4.0021,40.3741,,414935,4497967,,TAJO,1,2012,2020,1,POINT (-4.005816713391907 40.62816148132514)
3103,BATRES,,1,962,1703,581,542.0000,,11,11,0,3172,28017,419663,4452782,419663,4452782,-3.5643,40.1311,-3.5644,40.1311,,419553,4452575,,TAJO,1,2012,2020,1,POINT (-3.9454774837748805 40.219737337804126)
3144,"VILLAR, EL",,1,386,394,575,352.0000,2395.0000,50,50,29,3347,10090,746789,4450918,235853,4451505,-6.0607,40.1018,-6.0612,40.1014,,235744,4451299,,TAJO,1,2012,2020,1,POINT (-6.10326823129802 40.1704900789673)
3146,"TORNO, EL",,1,313,637,598,380.0000,2395.0000,43,50,19,3353,10184,249042,4444481,249042,4444481,-5.5640,40.0645,-5.5645,40.0641,,248933,4444275,AR42,TAJO,1,2012,2020,1,POINT (-5.94584999399891 40.11133710245722)
3161,ARENAS DE SAN PEDRO,,1,730,4507,601,367.0000,2188.0000,53,53,31,3268,45130,325878,4446776,325878,4446776,-5.0239,40.0909,-5.0244,40.0905,,325768,4446569,,TAJO,1,2012,2020,1,POINT (-5.045601993055269 40.15141488092869)
3163,PIEDRAS ALBAS,,1,887,1294,648,172.0000,,49,48,25,3378,10008,672712,4409381,159104,4415026,-6.5856,39.4858,-6.5901,39.4854,,158996,4414820,,TAJO,1,2012,2020,1,POINT (-6.983591073746917 39.8149854693192)
3165,VALVERDE DE LOS ARROYOS,,1,284,547,459,1062.0000,,10,10,0,3102,19311,483827,4553958,483827,4553958,-3.1139,41.0806,-3.1138,41.0806,,483718,4553750,,TAJO,1,2012,2020,1,POINT (-3.1939953343304386 41.134895044690396)
3168,MONROY,,1,787,3110,679,315.0000,1601.0000,37,37,12,3308,10195,246224,4394787,246224,4394787,-5.5730,39.3952,-5.5734,39.3948,,246115,4394581,AR50,TAJO,1,2012,2020,1,POINT (-5.959565764357405 39.66335232695928)
3169,MEMBRIO,,1,2058,2116,676,149.0000,710.0000,53,53,22,3392,10119,672137,4382627,156738,4388341,-6.5945,39.3431,-6.5950,39.3427,,156630,4388135,,TAJO,1,2012,2020,1,POINT (-6.997285980065396 39.57418292635626)
3174,PUENTE TITULCIA,,1,8890,11597,605,498.0000,,12,12,0,3128,28040,450631,4443307,450631,4443307,-3.3446,40.0817,-3.3451,40.0812,,450521,4443099,,TAJO,1,2012,2020,1,POINT (-3.5808116626623887 40.13676825246223)
