indroea,lugar,comentario,serv,suprest,suprcnc,hoja_id,alti,altimax,naa,naam,naai,num_cuenca,muni_id,xutm,yutm,xutm30,yutm30,long,lat,longwgs84,latwgs84,observ1,xetrs89,yetrs89,cod_saih,cuenca,caudal,ini_cal,fin_cal,sel,geometry
3175,ARANJUEZ (P.LARGO),INT 2009,0,11549,11597,605,491.0000,2430.0000,42,41,33,3148,28013,448220,4437480,448220,4437480,-3.3626,40.0507,-3.3631,40.0503,,448110,4437272,,TAJO,1,2001,2009,1,POINT (-3.6086437101925832 40.084126706540836)
3180,SAN MARTIN DE VALDEIGLESIAS,,1,629,638,557,580.0000,1902.0000,32,32,3,3219,5057,387901,4474460,387901,4474460,-4.1916,40.2445,-4.1921,40.2441,,387792,4474253,AR22,TAJO,1,2012,2020,1,POINT (-4.3224819803155565 40.41133877282704)
3182,GARCIBUEY,,1,426,5385,527,520.0000,1433.0000,52,52,25,3330,37298,250434,4487864,250434,4487864,-5.5642,40.3012,-5.5647,40.3006,DATOS MODIFICADOS DE 08/1979 Y 03/1986 RESPECTO A PUBLICADOS (ANUARIO 2012-13),250325,4487657,,TAJO,1,2012,2020,1,POINT (-5.946464385547922 40.502078806100094)
3184,"BAZAGONA, LA",,1,4090,4507,623,230.0000,2592.0000,51,51,28,3294,10116,251896,4424564,251896,4424564,-5.5412,39.5603,-5.5417,39.5559,DATOS MODIFICADOS DE 10/1979 RESPECTO A PUBLICADOS (ANUARIO 2012-13),251787,4424358,,TAJO,1,2012,2020,1,POINT (-5.904787601742614 39.93296783717486)
3186,PRIEGO-TRABAQUE,,1,361,409,563,798.0000,1618.0000,52,52,34,3042,16170,557263,4475312,557263,4475312,-2.1930,40.2533,-2.1935,40.2529,DATOS MODIFICADOS DE 10/1970 Y 01/1977 RESPECTO A PUBLICADOS (ANUARIO 2012-13),557154,4475104,,TAJO,1,2012,2020,1,POINT (-2.3262442230421905 40.42460620755072)
3193,TOROTE,,1,252,253,560,579.0000,940.0000,41,41,16,3110,28005,464489,4480141,464489,4480141,-3.2508,40.2814,-3.2513,40.2810,DATOS MODIFICADOS DE 10 Y 12/2004 RESPECTO A PUBLICADOS (ANUARIO 2012-13),464380,4479933,,TAJO,1,2012,2020,1,POINT (-3.4201830433642413 40.46931064488597)
3198,VILLAMANTILLA,,1,261,532,558,497.0000,1461.0000,50,50,24,3221,28095,403611,4469632,403611,4469632,-4.0807,40.2216,-4.0812,40.2211,,403501,4469425,,TAJO,1,2012,2020,1,POINT (-4.136641843410369 40.36982032535015)
3200,SOTOSERRANO,,1,239,239,552,405.0000,2425.0000,53,53,32,3335,37313,753424,4479366,244400,4479440,-6.0046,40.2532,-6.0051,40.2528,,244291,4479233,,TAJO,1,2012,2020,1,POINT (-6.014187657332692 40.42445498708032)
3211,VILLAREJO DE MONTALBAN,,1,140,340,655,509.0000,1369.0000,51,51,29,3194,45194,365900,4403721,365900,4403721,-4.3357,39.4620,-4.3401,39.4616,DATOS MODIFICADOS DE 03/1974 RESPECTO A PUBLICADOS (ANUARIO 2012-13),365790,4403514,,TAJO,1,2012,2020,1,POINT (-4.567029280925807 39.77098911305547)
3212,MALPICA,,1,423,424,627,388.0000,1419.0000,48,48,21,3200,45089,364915,4420110,364915,4420110,-4.3450,39.5511,-4.3455,39.5506,DATOS MODIFICADOS DE 07/1979 RESPECTO A PUBLICADOS (ANUARIO 2012-13),364805,4419903,,TAJO,1,2012,2020,1,POINT (-4.581910684520291 39.91844262355129)
3213,ALCAUDETE DE LA JARA,,1,196,313,655,425.0000,1378.0000,49,49,31,3240,45006,341920,4404300,341920,4404300,-4.5045,39.4624,-4.5049,39.4620,DATOS MODIFICADOS DE 03/1973 RESPECTO A PUBLICADOS (ANUARIO 2012-13),341810,4404093,,TAJO,1,2012,2020,1,POINT (-4.8470314370294725 39.772086181371)
3217,HORCAJO DE MONTEMAYOR,,1,177,211,552,717.0000,1524.0000,50,50,24,3331,37161,254621,4479296,254621,4479296,-5.5333,40.2539,-5.5338,40.2534,,254512,4479089,,TAJO,1,2012,2020,1,POINT (-5.893800115547768 40.42623658434648)
3218,MIRANDA DEL CASTAÑAR,,1,101,125,552,509.0000,1723.0000,49,49,20,3333,37193,753837,4486128,245271,4486158,-6.0019,40.2911,-6.0024,40.2907,,245162,4485951,,TAJO,1,2012,2020,1,POINT (-6.006629356813501 40.48516175333188)
3220,SANTA MARTA DE MAGASCA,,1,457,1030,679,270.0000,998.0000,50,50,19,3313,10037,748101,4376532,232173,4377190,-6.0653,39.3007,-6.0658,39.3003,,232064,4376984,,TAJO,1,2012,2020,1,POINT (-6.116032378599004 39.50074358647191)
3221,BOHONAL DE IBOR,,1,266,279,652,319.0000,1601.0000,49,48,24,3258,10030,284303,4405651,284303,4405651,-5.3106,39.4622,-5.3111,39.4618,,284194,4405445,,TAJO,1,2012,2020,1,POINT (-5.519671242007127 39.77160655542141)
3222,PERALEDA DE SAN ROMAN,,1,184,200,653,330.0000,1429.0000,48,48,30,3256,10141,292843,4404203,292843,4404203,-5.2506,39.4543,-5.2511,39.4538,,292733,4403997,,TAJO,1,2012,2020,1,POINT (-5.419601840944713 39.76069260159985)
3231,NAVALUENGA,,1,698,4104,556,753.0000,2198.0000,47,47,20,3208,5163,355485,4474600,355485,4474600,-4.4211,40.2432,-4.4216,40.2427,,355375,4474393,,TAJO,1,2012,2020,1,POINT (-4.7044377688939525 40.407599307610326)
3234,JARAIZ DE LA VERA,,1,224,265,599,260.0000,,47,47,20,3291,10104,268465,4432150,268465,4432150,-5.4245,40.0026,-5.4250,40.0021,,268356,4431944,,TAJO,1,2012,2020,1,POINT (-5.71379653166905 40.00593431181961)
3235,NUÑOMORAL,,1,109,140,551,411.0000,,47,47,22,3339,10135,738671,4474341,229338,4475427,-6.1118,40.2305,-6.1123,40.2301,,229229,4475220,,TAJO,1,2012,2020,1,POINT (-6.189772058845757 40.383594742985714)
3242,CASAR DE PALOMERO,,1,188,279,574,398.0000,,34,34,7,3343,10041,732603,4465166,222661,4466683,-6.1547,40.1814,-6.1552,40.1810,,222552,4466476,AR40,TAJO,1,2012,2020,1,POINT (-6.264512033422528 40.30275068772366)
3244,CAMPILLO DE DELEITOSA,,1,120,204,652,305.0000,,44,44,23,3260,10042,278620,4400508,278620,4400508,-5.3458,39.4330,-5.3503,39.4326,,278511,4400302,,TAJO,1,2012,2020,1,POINT (-5.584229870957462 39.72385538560957)
3246,AYUELA,,1,252,390,729,335.0000,,44,42,18,3381,10037,716651,4357108,199490,4359894,-6.2911,39.2008,-6.2916,39.2004,,199381,4359688,,TAJO,1,2012,2020,1,POINT (-6.487731864848476 39.33438343848471)
3250,TRUJILLO,,1,231,414,705,395.0000,,42,42,17,3314,10195,248365,4371828,248365,4371828,-5.5529,39.2731,-5.5533,39.2727,,248256,4371622,,TAJO,1,2012,2020,1,POINT (-5.92593703464166 39.457384756562)
3253,ALCANTARA,INT 2006,0,208,208,676,152.0000,,28,28,8,3391,10008,672505,4382497,157097,4388187,-6.5930,39.3427,-6.5935,39.3423,,156989,4387981,,TAJO,1,1998,2006,1,POINT (-6.993036728674751 39.572942273141095)
3256,ALDEANUEVA DE BARBARROYA,,1,377,392,654,385.0000,,42,42,12,3248,45111,323755,4401285,323755,4401285,-5.0325,39.4433,-5.0329,39.4429,,323645,4401078,,TAJO,1,2012,2020,1,POINT (-5.058195789082994 39.741369820233395)
3261,MAJADA,,1,395,397,600,264.0000,,40,40,17,3285,10180,292302,4437110,292302,4437110,-5.2606,40.0329,-5.2611,40.0324,,292193,4436904,,TAJO,1,2012,2020,1,POINT (-5.436377905827635 40.05678384035732)
3268,TARAVILLAS,,1,206,206,514,1107.0000,,39,39,21,3004,19223,587480,4503935,587480,4503935,-1.5753,40.4051,-1.5758,40.4047,DATOS MODIFICADOS DE 02/2001 RESPECTO A PUBLICADOS (ANUARIO 2012-13),587371,4503726,,TAJO,1,2012,2020,1,POINT (-1.9661206067730599 40.679793923072246)
3269,CERECEDA,,1,105,112,537,720.0000,,14,13,1,3026,19211,529595,4498465,529595,4498465,-2.3900,40.3809,-2.3905,40.3805,,529486,4498257,,TAJO,1,2012,2020,1,POINT (-2.6513186460866924 40.634627801809735)
3276,TORREJON,,1,158,250,651,220.0000,,37,36,18,3300,10190,754788,4410352,241105,4410490,-6.0126,39.4816,-6.0131,39.4811,,240996,4410284,,TAJO,1,2012,2020,1,POINT (-6.025337182102929 39.80310727562031)
3278,VALENCIA DE ALCANTARA,,1,169,355,701,313.0000,,35,35,20,3401,10203,654383,4370285,138179,4377197,-7.1219,39.2804,-7.1224,39.2759,,138071,4376991,,TAJO,1,2012,2020,1,POINT (-7.2067476843177 39.46641505353045)
3279,TRUJILLO,,1,260,420,679,372.0000,,33,33,16,3309,10195,250272,4388244,250272,4388244,-5.5431,39.3625,-5.5436,39.3620,,250163,4388038,,TAJO,1,2012,2020,1,POINT (-5.909965283626979 39.60566618026019)
4207,MALAGON (P. DERV.) VERTIDOS,INT 2002,0,312,687,736,626.0000,1100.0000,57,56,0,4026,13052,424128,4336768,424128,4336768,-3.5242,39.1034,-3.5247,39.1030,,424017,4336561,,GUADIANA,1,1995,2003,1,POINT (-3.879648855313294 39.17496144501814)
4212,ALIA,,1,287,287,708,371.0000,1441.0000,41,41,18,4060,10017,325293,4360744,325293,4360744,-5.0142,39.2240,-5.0146,39.2236,"LOS DATOS DE 2010-11, 2018-19 Y 2019-20 SON PROVISIONALES, PENDIENTES DE REVISION",325183,4360537,CR2-05,GUADIANA,1,2004,2012,1,POINT (-5.029584570389222 39.37662328314273)
4214,PUENTE DE LUCIANA,,1,2029,2034,783,536.0000,1430.0000,70,80,0,4040,13051,388614,4316121,388614,4316121,-4.1710,38.5911,-4.1714,38.5906,"DATOS DESDE 2000-01 A 2004-05, 2010-11 Y 2019-20 SON PROVISIONALES, PENDIENTES DE REVISIÓN",388503,4315914,CR1-21,GUADIANA,1,1994,2002,1,POINT (-4.287324508699238 38.9851252418431)
4255,BADAJOZ,,1,2165,2184,775,167.0000,,49,49,13,4139,6015,677163,4309571,156913,4315034,-6.5724,38.5459,-6.5729,38.5455,CURVAS DE GASTO 2005-11 PROVISIONALES. FIABILIDAD ESCASA CG 2013-14 PARA VALORES ELEVADOS,156805,4314829,,GUADIANA,1,2003,2011,1,POINT (-6.957982586956418 38.915288335370626)
5045,LOJA,,1,4210,8415,1008,443.0000,3478.0000,96,106,23,5276,18122,396540,4115132,396540,4115132,-4.0955,37.1035,-4.1000,37.1030,MAXIMOS DE 2000-01 A 2004-05. DATOS DE 2010-11 Y 2013-14 PENDIENTES DE REVISION,396428,4114926,A15,GUADALQUIVIR,1,2001,2009,1,POINT (-4.166701069203284 37.17502511032413)
5050,GÜEJAR-SIERRA,,1,163,8415,1027,970.0000,3482.0000,25,25,3,5230,18094,461526,4112281,461526,4112281,-3.2600,37.0920,-3.2604,37.0915,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,461414,4112075,,GUADALQUIVIR,1,1999,2007,1,POINT (-3.4345455419452118 37.15427323881439)
5056,GERENA,,1,240,1281,961,52.0000,,31,30,3,5393,41045,748488,4156904,218237,4157966,-6.1118,37.3130,-6.1122,37.3126,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,218126,4157762,,GUADALQUIVIR,1,2001,2009,1,POINT (-6.18956131448705 37.52378778744538)
5083,PUENTE NUEVO,INT 2009,0,775,1112,947,380.0000,2167.0000,40,39,3,5098,23050,434478,4182350,434478,4182350,-3.4439,37.4708,-3.4443,37.4703,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,434366,4182144,,GUADALQUIVIR,1,2001,2009,1,POINT (-3.7453793092205623 37.78429388197804)
5107,MARMOLEJO,INT 2009,0,498,503,904,189.0000,1298.0000,38,38,3,5130,23059,400004,4209987,400004,4209987,-4.0822,38.0153,-4.8206,38.1409,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,399892,4209781,,GUADALQUIVIR,1,2001,2009,1,POINT (-4.14066670721077 38.030211317490505)
5123,MADREFUENTES,,1,370,388,964,62.0000,307.0000,35,35,3,5308,14049,292345,4171136,292345,4171136,-5.2115,37.3948,-5.2120,37.3943,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,292234,4170931,A52,GUADALQUIVIR,1,1996,2004,1,POINT (-5.355488751774906 37.662057998049846)
5136,SANTO TOME,,1,185,189,907,418.0000,1270.0000,29,29,4,5008,23080,490914,4208710,490914,4208710,-3.0613,38.0132,-3.0617,38.0127,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION.DATOS 2016-17 EN REVISION,490803,4208503,,GUADALQUIVIR,1,2001,2009,1,POINT (-3.1047870194061864 38.02417975497682)
5138,PUERTOLLANO,,1,228,338,836,644.0000,1094.0000,29,29,5,5109,13071,411442,4279671,411442,4279671,-4.0104,38.3938,-4.0109,38.3934,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,411331,4279464,A29,GUADALQUIVIR,1,2012,2020,1,POINT (-4.019107925324544 38.659313676112724)
5140,VILLANUEVA DE LAS TORRES,,1,1685,1718,971,658.0000,,52,55,4,5043,18064,490808,4154409,490808,4154409,-3.0615,37.3210,-3.0619,37.3205,MAXIMOS DE 2000-01 A 2004-05 Y DATOS DE 2010-11 Y 2016-17 PENDIENTES DE REVISION,490697,4154202,A02,GUADALQUIVIR,1,2001,2009,1,POINT (-3.1052981780726703 37.53475164068247)
5141,MONTORO,INT 2006,0,407,408,903,156.0000,823.0000,20,20,2,5148,14043,374733,4211493,374733,4211493,-4.2539,38.0231,-4.2543,38.0226,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION,374621,4211287,,GUADALQUIVIR,1,1998,2006,1,POINT (-4.4288030713047295 38.040634748855034)
5142,PORCUNA,,1,670,810,924,229.0000,,37,37,3,5140,23069,393330,4192940,393330,4192940,-4.1246,37.5238,-4.1251,37.5233,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION. DATOS 2016-17 EN REVISION,393218,4192734,A11,GUADALQUIVIR,1,2001,2009,1,POINT (-4.21416605651239 37.87583953199473)
5145,"PEDROSO, EL",,1,297,682,920,291.0000,,33,33,5,5332,41073,259654,4193270,259654,4193270,-5.4354,37.5117,-5.4359,37.5112,DE 2000-01 A 2004-05 MAXIMOS PENDIENTES DE REVISION. DATOS 2016-17 EN REVISION,259543,4193065,A12,GUADALQUIVIR,1,2012,2020,1,POINT (-5.733081094500075 37.853351038505984)
7112,CALASPARRA (NUEVA),OBTENCION DE DATOS DIARIOS SEGUN DIA HIDROLOGICO (8 A 8),1,5687,14936,890,268.0000,,18,18,2,7036,30013,613774,4234619,613774,4234619,-1.4159,38.1506,-1.4204,38.1502,,613663,4234412,03A03A1,SEGURA,1,2008,2016,1,POINT (-1.7009876096036847 38.25054605469772)
7121,RINCON DE BENISCORNIA,OBTENCION DE DATOS DIARIOS SEGUN DIA HIDROLOGICO (8 A 8),1,9741,14936,934,45.0000,,16,15,0,7054,30027,661141,4205936,661141,4205936,-1.0954,37.5910,-1.0959,37.5906,LOS DATOS DE 2011-12 Y 2013-14 SON PROVISIONALES PENDIENTES DE REVISION,661030,4205728,01A02A1,SEGURA,1,2008,2016,1,POINT (-1.1663416242170188 37.98491961200163)
8018,ZAGRA,,1,4052,6394,638,540.0000,2024.0000,71,71,52,8150,46247,658720,4411888,658720,4411888,-1.0842,39.5029,-1.0847,39.5025,,658611,4411679,6A01,JUCAR,1,2012,2020,1,POINT (-1.146220975597458 39.84032269820387)
8028,VILLALBA ALTA,,1,478,1398,542,1060.0000,2024.0000,76,76,56,8137,44182,671349,4498136,671349,4498136,-0.5828,40.3656,-0.5833,40.3653,,671240,4497927,3A01,JUCAR,1,2012,2020,1,POINT (-0.9757052375442448 40.614437308983675)
8029,MONTABERNER,,1,320,1301,795,162.0000,,31,31,15,8109,46173,717336,4307944,717336,4307944,-0.2939,38.5334,-0.2944,38.5331,LOS DATOS DE 2016-17 SON PROVISIONALES PENDIENTES DE REVISION,717226,4307736,7A03,JUCAR,1,2012,2020,1,POINT (-0.4953637209642564 38.89165882168407)
8060,REQUENA,,1,668,1544,720,650.0000,1419.0000,75,85,21,8121,46213,662099,4371752,662099,4371752,-1.0655,39.2846,-1.0700,39.2842,,661989,4371544,5A02,JUCAR,1,2012,2020,1,POINT (-1.116599785936993 39.47825230962008)
8087,BELMONTEJO,,1,187,208,662,830.0000,1062.0000,81,91,30,8045,16034,556175,4408006,556175,4408006,-2.2037,39.4910,-2.2042,39.4906,,556065,4407798,4R04,JUCAR,1,2012,2020,1,POINT (-2.344926619715648 39.81831935209207)
8090,PAJARONCILLO,,1,829,4754,636,940.0000,1839.0000,72,72,57,8077,16147,610230,4422140,610230,4422140,-1.4235,39.5630,-1.4240,39.5625,,610121,4421931,5A01,JUCAR,1,2012,2020,1,POINT (-1.71105851815215 39.94034131369058)
8091,CASTELLAR,,1,1793,21579,634,817.0000,1839.0000,55,55,37,8044,16191,561000,4411800,561000,4411800,-2.1713,39.5112,-2.1718,39.5108,,560890,4411592,4A02,JUCAR,1,2012,2020,1,POINT (-2.2882016261167126 39.8521689070905)
8103,TORREALTA,,1,3094,6394,612,730.0000,2024.0000,16,16,4,8144,46242,648545,4442258,648545,4442258,-1.1525,40.0701,-1.1530,40.0656,,648436,4442049,3A04,JUCAR,1,2012,2020,1,POINT (-1.2581564889581813 40.1156642804113)
8104,LOS SANTOS,,1,241,245,612,750.0000,,32,32,17,8145,46092,645963,4441366,645963,4441366,-1.1715,40.0633,-1.1719,40.0629,,645854,4441157,3R01,JUCAR,1,2012,2020,1,POINT (-1.2886438600871735 40.10808293770788)
8118,VALVERDE DE JUCAR,INT 2004,0,257,393,662,820.0000,1174.0000,38,37,36,8047,16903,568870,4399178,568870,4399178,-2.1147,39.4421,-2.1151,39.4416,,568760,4398970,,JUCAR,1,1996,2004,1,POINT (-2.1975327234586355 39.737853378326754)
8120,CALLES,,1,430,430,666,350.0000,,15,14,2,8155,46079,675354,4398728,675354,4398728,-0.5716,39.4311,-0.5722,39.4306,,675244,4398519,6A02,JUCAR,1,2008,2016,1,POINT (-0.9554436904162121 39.71855650151159)
8126,VENTA DE JUAN ROMERO,,1,250,21579,588,1170.0000,1839.0000,45,43,25,8036,16078,598106,4453242,598106,4453242,-1.5050,40.1323,-1.5055,40.1319,,597997,4453033,5A04,JUCAR,1,2012,2020,1,POINT (-1.8482269113825527 40.22199442597303)
8134,ARENOS ENTRADA E. (C.E. LOS CANTOS),,1,1396,4028,614,602.0000,,31,31,14,8184,12092,704144,4443552,704144,4443552,-0.3616,40.0701,-0.3622,40.0657,,704034,4443343,2E02,JUCAR,1,2012,2020,1,POINT (-0.6057899555423435 40.11566792500377)
8149,GEA DE ALBARRACIN,,1,736,6394,566,993.0000,,14,13,1,8134,44117,645187,4473105,645187,4473105,-1.1722,40.2343,-1.1726,40.2339,,645078,4472896,3A05,JUCAR,1,2012,2020,1,POINT (-1.290566888219274 40.39403977651182)
9002,CASTEJON,,1,25194,85001,242,265.0000,2886.0000,87,89,58,9241,31070,607902,4670804,607902,4670804,-1.4136,42.1052,-1.4141,42.1048,DATOS MODIFICADOS DE 1996-97 A 2006-07 (ANUARIO 15-16),607794,4670595,A002,EBRO,1,2012,2020,1,POINT (-1.6947417992834104 42.180078796886136)
9003,ANDOSILLA,,1,1445,1461,205,304.0000,1438.0000,96,107,43,9152,31015,586644,4692055,586644,4692055,-1.5652,42.2231,-1.5656,42.2227,LOS DATOS DE 2009-10 Y 2010-11 SON PROVISIONALES PENDIENTES DE REVISION,586537,4691846,A003,EBRO,1,2012,2020,1,POINT (-1.9489165013651717 42.374077708511166)
9004,FUNES,,1,2759,2759,244,284.0000,1494.0000,95,105,27,9231,31107,598895,4685633,598895,4685633,-1.4760,42.1857,-1.4804,42.1853,DATOS MODIFICADOS DE 1980-81 A 2018-19 (ANUARIO 19-20),598788,4685424,A004,EBRO,1,2012,2020,1,POINT (-1.801244007049696 42.31479248530902)
9011,ZARAGOZA,,1,40434,85001,383,201.0000,2886.0000,98,109,63,9289,50297,676533,4614247,676533,4614247,-0.5247,41.3935,-0.5252,41.3931,DATOS MODIFICADOS DE 1996-97 A 2006-07 (ANUARIO 15-16),676425,4614038,A011,EBRO,1,2012,2020,1,POINT (-0.881063277816055 41.658572451278)
9020,PUIGCERDA,,1,153,157,217,1189.0000,2921.0000,79,84,34,9384,17141,903828,4711283,903828,4711283,1.5436,42.2652,1.5431,42.2649,DATOS MODIFICADOS DE 2008-09 A 2014-15 (ANUARIO 15-16),903720,4711072,A020,EBRO,1,2012,2020,1,POINT (1.908759517834907 42.44679273492119)
