gauge_id,gauge_name,gauge_lon,gauge_lat,country,area
1080,ANDOAIN,-2.0135,43.1342,Spain,781.6543052940585
1103,ALZOLA,-2.2404,43.1346,Spain,457.8939941705934
1105,EREÑOZU,-1.563,43.1437,Spain,215.35405311909872
1106,ENDARLAZA,-1.4347,43.1742,Spain,654.2901759540806
1109,ECHABE,-2.1404,43.1601,Spain,307.0249776075006
1163,LEMONA (IBAIZABAL),-2.4518,43.1242,Spain,251.7710872156202
1265,OJEDO,-4.3645,43.0942,Spain,294.5194951609725
1268,PUENTELLES,-4.3626,43.1902,Spain,649.366903463531
1295,CANGAS DE ONIS,-5.0756,43.2102,Spain,479.67863070033286
1302,OZANES,-5.1104,43.2201,Spain,484.17382447026
1343,SAN CUCAO,-5.5335,43.2505,Spain,315.7619559339524
1353,CORIAS,-6.3245,43.1135,Spain,529.0231562500587
1363,VEGA DEL REY,-5.4859,43.0712,Spain,234.97588376819635
1365,MOREDA,-5.4351,43.1002,Spain,266.4924779289017
1369,PARTEAYER,-5.5233,43.17,Spain,903.773634363448
1378,GRADO,-6.0359,43.2318,Spain,212.44622861284512
1395,TREVIAS,-6.2611,43.3006,Spain,412.07172930681895
1404,SAN ANTOLIN,-6.5231,43.032,Spain,302.79343536786
1414,SUEIRO,-6.5235,43.3143,Spain,132.53960475897549
1424,RIBEIRA DE PIQUIN,-7.1157,43.1046,Spain,347.39152706184024
1427,SAN TIRSO DE ABRES,-7.0838,43.2448,Spain,712.1608555304795
1431,MASMA,-7.2009,43.2836,Spain,144.9668651752648
1433,SAN ACISCLO,-7.224,43.3325,Spain,162.8808689793995
1438,CHAVIN,-7.3529,43.3706,Spain,198.65703359171135
1441,"MORGALLON, O",-7.414,43.4209,Spain,181.5990072630733
1443,SANTA MARIA DE MERA,-7.5432,43.3822,Spain,110.69471512732451
1464,MUÑIFERAL,-8.0323,43.1454,Spain,246.2496191894244
1485,ANLLONS,-8.5313,43.134,Spain,433.8893866393397
1512,A PONTE DE TRUEBE,-8.5323,42.5946,Spain,201.15992330825532
1520,CAROLLO,-8.2401,42.5832,Spain,559.2319606372608
1522,VILACIDE DE ARRIBA,-8.272,42.5927,Spain,320.13203763805626
1540,VIDALOISO (BASTABALES),-8.3855,42.4949,Spain,139.6375360462251
1542,PUENTE BARAZON,-8.0114,42.5129,Spain,150.7643893396587
1544,A PONTE NOVA,-8.0131,42.5048,Spain,521.1521532578075
1546,PONTE CIRELA,-8.0607,42.464,Spain,331.0511178404918
1552,PUENTE CIRA,-8.2015,42.4638,Spain,543.2970407821155
1578,"COUSO, O",-8.3651,42.2708,Spain,406.5045189978201
1585,PONTECALDELAS,-8.3001,42.2325,Spain,102.02431548084694
1605,PONTEVILAR,-7.3252,43.1005,Spain,638.7523375711281
1619,BEGONTE,-7.4124,43.0855,Spain,838.6013753939361
1620,GONDAY,-7.3848,43.04,Spain,191.19634997484349
1622,LUGO,-7.3515,43.0129,Spain,2203.774566653396
1624,"PARAMO, EL",-7.3139,42.5219,Spain,829.8806456632906
1638,CARBALLINO,-8.0453,42.2612,Spain,132.77271409463611
1647,TUY,-8.381,42.0359,Spain,146.52681403548664
1659,ARNOYA,-8.0815,42.1506,Spain,734.7378068994753
1715,BOEZA,-6.1733,42.4106,Spain,105.80981649135848
1721,CACABELOS,-6.4337,42.3559,Spain,540.5856405489537
1723,FABERO,-6.3854,42.4528,Spain,218.14411187206807
1725,VEGUELLINA,-6.4645,42.4229,Spain,117.65447965661323
1726,VILLAFRANCA DEL BIERZO,-6.4902,42.3621,Spain,432.44943080020704
1728,REQUEJO,-6.4926,42.3031,Spain,3097.2427694061644
1729,OENCIA,-6.5724,42.3201,Spain,111.84996750089998
1734,PUENTE DE DOMINGO FLOREZ,-6.4838,42.2453,Spain,556.792822265909
1753,PARADA,-7.205,42.2743,Spain,365.799173909781
1765,RIVAS ALTAS,-7.2842,42.3318,Spain,354.10512444701567
1823,BOUZA DO VISO,-8.3024,42.0615,Spain,399.1930278932125
1824,GUNTIN,-7.422,42.5305,Spain,165.1582457001432
1829,PUENTE FREIJO,-7.5812,42.1204,Spain,530.8788262125581
2000,VINUESA,-2.4527,41.5441,Spain,103.62727674196842
2005,OSMA,-3.0502,41.3432,Spain,895.1191410755607
2012,SEPULVEDA,-3.4416,41.1802,Spain,466.93831887414274
2013,ARANDA DE DUERO,-3.405,41.3914,Spain,7435.843509419599
2015,HERRERA DE DUERO,-4.3959,41.3354,Spain,12721.638420635794
2016,PAJARES DE PEDRAZA,-3.5117,41.1002,Spain,281.2343762173682
2017,NAVAPALOS,-3.0611,41.3028,Spain,6390.253495488275
2025,VILLANUEVA DE LOS INFANTES,-4.2852,41.4203,Spain,855.4431758912264
2026,ABIA DE LAS TORRES,-4.2507,42.2524,Spain,637.6873358959995
2028,SALAS DE LOS INFANTES,-3.164,42.0204,Spain,357.47384504810265
2029,CORDOVILLA,-4.1458,42.075,Spain,4213.031103399438
2030,COVARRUBIAS,-3.3031,42.0314,Spain,1204.1213916067286
2031,PERAL DE ARLANZA,-4.0446,42.0444,Spain,2406.7178141768554
2036,QUINTANA DEL PUENTE,-4.1426,42.0322,Spain,5196.390795197529
2041,VILLALCAZAR DE SIRGA,-4.3126,42.192,Spain,318.5467608503052
2043,CABEZON DE PISUERGA,-4.3821,41.4428,Spain,14241.592313981808
2046,AVILA,-4.4226,40.3859,Spain,762.0691819399357
2047,MEDIANA DE VOLTOYA,-4.3221,40.4301,Spain,131.0973060945476
2048,OLMEDO,-4.3712,41.1929,Spain,2684.751638517387
2049,CABAÑES DE ESGUEVA,-3.4726,41.4947,Spain,269.6622690429381
2050,SEGOVIA,-4.0847,40.5707,Spain,245.6866780066543
2053,BERNARDOS,-4.2041,41.0921,Spain,1449.935162643343
2054,SAN MIGUEL DEL PINO,-4.555,41.3015,Spain,36596.009997975234
2055,SAN RAFAEL,-4.1433,40.4623,Spain,174.6855652546517
2056,VALDESTILLAS,-4.4612,41.2925,Spain,5249.9103871862335
2057,VILLOVELA DE PIRON,-4.0728,41.0647,Spain,200.31204445408343
2060,CEBRONES DEL RIO,-5.4945,42.1454,Spain,3208.7091545646736
2061,SANTA MARINA DEL REY,-5.5242,42.302,Spain,1518.1805842095064
2062,TORO-DUERO,-5.2446,41.3054,Spain,41660.68809897822
2074,CASTROPEPE,-5.3812,41.5827,Spain,6786.3874221642445
2081,PUENTE CONGOSTO,-5.3148,40.3012,Spain,1482.6032753858256
2082,MORALES DEL REY,-5.454,42.0328,Spain,636.4312415841196
2089,MORLA DE LA VALDERIA,-6.1509,42.1321,Spain,280.90505055203704
2095,BRETO,-5.4556,41.522,Spain,14381.006493791296
2098,VILLAMANIN,-5.3928,42.5606,Spain,130.0685342016928
2101,MOLINOS DE DUERO,-2.4709,41.532,Spain,133.2646866205151
2104,VILLAVERDE DE ARCAYOS,-5.0219,42.3648,Spain,454.200271789947
2105,SANTERVAS DE CAMPOS,-5.0548,42.1257,Spain,278.30897973791303
2113,STA. EULALIA DE RIONEGRO,-6.16,42.021,Spain,375.86293656707113
2114,COCA-VOLTOYA,-4.3154,41.1238,Spain,1009.2760601019924
2115,LEON,-5.3442,42.3537,Spain,538.6089774788583
2116,CELADA DEL CAMINO,-3.5541,42.1519,Spain,1766.1379114751817
2121,ZAMORA,-5.4321,41.3043,Spain,46161.76872241548
2125,SOTOPALACIOS,-3.4057,42.2524,Spain,289.94914457946805
2126,VILLARDIGA,-5.2955,41.462,Spain,1327.53545728668
2131,VILLAESCUSA DE LAS TORRES,-4.1448,42.4551,Spain,376.56413942120247
2132,QUINTANILLA DE ONESIMO,-4.2141,41.3742,Spain,12157.16172547113
2138,CASTRO DE LA LOMBA,-5.5724,42.4605,Spain,275.81795367639666
2139,BURGOS-ARLANZON,-3.4414,42.2053,Spain,681.9244509362777
2141,PINILLA DE LOS MOROS,-3.194,42.0354,Spain,286.4315110718791
2143,CASTROBOL,-5.1614,42.1013,Spain,1441.445307887364
2144,CERNADILLA (EMBALSE),-6.3758,42.0317,Spain,426.1869907064176
2145,MANGANESES DE LA POLVOROSA,-5.4426,42.0218,Spain,4393.472609286787
2147,AMBASAGUAS,-5.2239,42.4232,Spain,283.9270753621464
2150,PARDAVE,-5.3028,42.4925,Spain,256.8949107541771
2156,SAN FELIX DE LA VEGA,-5.5709,42.24,Spain,775.176067406656
2163,ALMAZAN,-2.3037,41.2959,Spain,2889.806181219029
2711,BENAMARIEL-2,-5.3353,42.22,Spain,3953.742203510808
2712,ALCONADA,-5.2145,40.5452,Spain,440.8859401930473
2713,SANTIAGO DE LA VALDUERNA,-5.5531,42.1837,Spain,306.48185056662135
2714,LASTRAS DE CUELLAR,-4.0909,41.1727,Spain,633.5779908324674
2716,CAMARZANA-REGATO,-6.0105,41.5954,Spain,256.1873127234574
2717,VILLAVEZA DE VALVERDE,-5.5053,41.5657,Spain,185.058401629284
2818,RABAL,-7.2607,41.5055,Spain,724.8373916961316
3001,PERALEJOS DE LAS TRUCHAS,-1.5555,40.3539,Spain,410.8157887243936
3005,TRILLO,-2.3509,40.4146,Spain,3279.6420931218468
3012,"PORTUSA, LA",-4.1149,39.5147,Spain,27127.0789523139
3014,PUENTE ALGODOR,-3.5216,39.5518,Spain,23042.67805486559
3030,VENTOSA,-1.5755,40.4945,Spain,940.8569519618084
3040,SANTA MARIA DEL VAL,-2.0151,40.2947,Spain,115.15829086012523
3045,PRIEGO (ESCABAS),-2.1841,40.2637,Spain,329.49402015176435
3049,MATALLANA,-3.1951,41.0311,Spain,252.44045836046004
3051,ALGETE,-3.33,40.3513,Spain,2459.985519336438
3052,MEJORADA DEL CAMPO,-3.3034,40.2343,Spain,6913.143410567117
3062,ESPINILLOS,-3.2518,40.2736,Spain,3946.7896297126695
3100,VILLALBA,-4.0021,40.3741,Spain,232.5978672875003
3103,BATRES,-3.5644,40.1311,Spain,943.8399014057158
3144,"VILLAR, EL",-6.0612,40.1014,Spain,389.9135767038002
3146,"TORNO, EL",-5.5645,40.0641,Spain,314.2778902230889
3161,ARENAS DE SAN PEDRO,-5.0244,40.0905,Spain,785.4982499303741
3163,PIEDRAS ALBAS,-6.5901,39.4854,Spain,982.1510657095882
3165,VALVERDE DE LOS ARROYOS,-3.1138,41.0806,Spain,279.6506027073989
3168,MONROY,-5.5734,39.3948,Spain,780.1895606981316
3169,MEMBRIO,-6.595,39.3427,Spain,1966.0721507416065
3174,PUENTE TITULCIA,-3.3451,40.0812,Spain,8793.558537665913
3175,ARANJUEZ (P.LARGO),-3.3631,40.0503,Spain,11532.660864270609
3180,SAN MARTIN DE VALDEIGLESIAS,-4.1921,40.2441,Spain,632.8070162119355
3182,GARCIBUEY,-5.5647,40.3006,Spain,372.5336261441016
3184,"BAZAGONA, LA",-5.5417,39.5559,Spain,4041.617059389904
3186,PRIEGO-TRABAQUE,-2.1935,40.2529,Spain,388.787674078938
3193,TOROTE,-3.2513,40.281,Spain,255.94297091974707
3198,VILLAMANTILLA,-4.0812,40.2211,Spain,261.7865725504186
3200,SOTOSERRANO,-6.0051,40.2528,Spain,236.5703679707555
3211,VILLAREJO DE MONTALBAN,-4.3401,39.4616,Spain,136.19444510983433
3212,MALPICA,-4.3455,39.5506,Spain,410.8663679667279
3213,ALCAUDETE DE LA JARA,-4.5049,39.462,Spain,188.5369935620612
3217,HORCAJO DE MONTEMAYOR,-5.5338,40.2534,Spain,176.87788495315982
3218,MIRANDA DEL CASTAÑAR,-6.0024,40.2907,Spain,102.4454668837767
3220,SANTA MARTA DE MAGASCA,-6.0658,39.3003,Spain,457.8011449712841
3221,BOHONAL DE IBOR,-5.3111,39.4618,Spain,267.4268786910025
3222,PERALEDA DE SAN ROMAN,-5.2511,39.4538,Spain,191.5097880444652
3231,NAVALUENGA,-4.4216,40.2427,Spain,697.1931673216567
3233,VALDECABA BAJA,-3.5332,39.5328,Spain,257.748985778195
3234,JARAIZ DE LA VERA,-5.425,40.0021,Spain,225.3343908439255
3235,NUÑOMORAL,-6.1123,40.2301,Spain,108.4474931013802
3242,CASAR DE PALOMERO,-6.1552,40.181,Spain,188.4452688124576
3244,CAMPILLO DE DELEITOSA,-5.3503,39.4326,Spain,139.14392361372515
3246,AYUELA,-6.2916,39.2004,Spain,315.0545362197316
3250,TRUJILLO,-5.5533,39.2727,Spain,163.27654164179796
3251,"PUEBLANUEVA, LA",-4.4218,39.5507,Spain,221.39535849228136
3253,ALCANTARA,-6.5935,39.3423,Spain,206.7919761911545
3255,TORRE DEL BURGO,-3.0452,40.4749,Spain,239.4248553953058
3256,ALDEANUEVA DE BARBARROYA,-5.0329,39.4429,Spain,367.2521599210906
3261,MAJADA,-5.2611,40.0324,Spain,2133.295807308069
3268,TARAVILLAS,-1.5758,40.4047,Spain,185.175343288804
3269,CERECEDA,-2.3905,40.3805,Spain,105.61515396922545
3276,TORREJON,-6.0131,39.4811,Spain,158.71370914905776
3278,VALENCIA DE ALCANTARA,-7.1224,39.2759,Spain,168.07198263224777
3279,TRUJILLO,-5.5436,39.362,Spain,290.32655831620565
4207,MALAGON (P. DERV.) VERTIDOS,-3.5247,39.103,Spain,431.2876157687397
4212,ALIA,-5.0146,39.2236,Spain,254.8411486156797
4214,PUENTE DE LUCIANA,-4.1714,38.5906,Spain,2035.0557383987205
4255,BADAJOZ,-6.5729,38.5455,Spain,2094.062324815228
5045,LOJA,-4.1,37.103,Spain,4070.511155164712
5050,GÜEJAR-SIERRA,-3.2604,37.0915,Spain,152.38653811206325
5056,GERENA,-6.1122,37.3126,Spain,154.46111664762617
5083,PUENTE NUEVO,-3.4443,37.4703,Spain,786.0666311721047
5107,MARMOLEJO,-4.8206,38.1409,Spain,485.46455655352463
5123,MADREFUENTES,-5.212,37.3943,Spain,353.9581606613806
5136,SANTO TOME,-3.0617,38.0127,Spain,189.90234370941008
5138,PUERTOLLANO,-4.0109,38.3934,Spain,211.46679754451333
5140,VILLANUEVA DE LAS TORRES,-3.0619,37.3205,Spain,1660.384583194453
5141,MONTORO,-4.2543,38.0226,Spain,402.51720924244574
5142,PORCUNA,-4.1251,37.5233,Spain,657.4622373395683
5145,"PEDROSO, EL",-5.4359,37.5112,Spain,297.8210933871732
7112,CALASPARRA (NUEVA),-1.4204,38.1502,Spain,5981.670846222211
7121,RINCON DE BENISCORNIA,-1.0959,37.5906,Spain,10872.718791783866
8018,ZAGRA,-1.0847,39.5025,Spain,3931.0785866542647
8027,TERUEL,-1.0717,40.2126,Spain,1418.9500343186903
8028,VILLALBA ALTA,-0.5833,40.3653,Spain,482.62125740323785
8029,MONTABERNER,-0.2944,38.5331,Spain,319.697004748474
8060,REQUENA,-1.07,39.2842,Spain,704.2309842065969
8087,BELMONTEJO,-2.2042,39.4906,Spain,185.7762990635997
8090,PAJARONCILLO,-1.424,39.5625,Spain,832.6927622728297
8091,CASTELLAR,-2.1718,39.5108,Spain,1888.192768936816
8092,CAMPORROBLES,-1.3329,39.4001,Spain,680.0387995509285
8103,TORREALTA,-1.153,40.0656,Spain,3001.1548573421105
8104,LOS SANTOS,-1.1719,40.0629,Spain,241.6801935587952
8118,VALVERDE DE JUCAR,-2.1151,39.4416,Spain,260.42472108680903
8120,CALLES,-0.5722,39.4306,Spain,421.7321143909687
8126,VENTA DE JUAN ROMERO,-1.5055,40.1319,Spain,276.01374884416344
8134,ARENOS ENTRADA E. (C.E. LOS CANTOS),-0.3622,40.0657,Spain,1408.097914755036
8140,HUERCEMES,-1.4216,39.4313,Spain,803.7219587639705
8148,JERICA,-0.3245,39.5338,Spain,327.6689171281371
8149,GEA DE ALBARRACIN,-1.1726,40.2339,Spain,734.5640062359621
9002,CASTEJON,-1.4141,42.1048,Spain,25111.2454908524
9003,ANDOSILLA,-1.5656,42.2227,Spain,1291.0524134654609
9004,FUNES,-1.4804,42.1853,Spain,2969.8829491679144
9011,ZARAGOZA,-0.5252,41.3931,Spain,40876.53424779484
9020,PUIGCERDA,1.5431,42.2649,Spain,154.9215023925919
9021,PUIGCERDA,1.5559,42.2525,Spain,266.7670109179475
9023,SEO DE URGEL,1.2735,42.2109,Spain,1230.6224663409375
9030,SANTOLEA,-0.2206,40.4423,Spain,1010.4663793148756
9033,PERALTA DE ALCOFEA,-0.0732,41.5446,Spain,761.2289222439921
9038,TORREMONTALVO,-2.4103,42.2954,Spain,1099.5106510877624
9040,BOLTAÑA,0.4642,42.261,Spain,624.4027840468976
9041,NAVARRETE DEL RIO,-1.1536,40.5549,Spain,377.56848182531
9044,YANGUAS,-2.1956,42.0617,Spain,225.61115847755036
9051,ESCALONA,0.0901,42.2841,Spain,793.5181454380433
9061,JAVIERREGAY,-0.4516,42.3437,Spain,351.0888776602543
9062,BINIES,-0.471,42.3921,Spain,162.71842999207598
9063,SIGÜES,-1.0044,42.3842,Spain,505.3118619987122
9064,ASPURZ,-1.0937,42.4251,Spain,396.68732062553937
9067,OLAVE,-1.3624,42.5326,Spain,230.90966346342253
9068,ASIAIN,-1.4714,42.4948,Spain,928.7818040070364
9069,ECHAURI,-1.4724,42.4727,Spain,1881.947724016474
9070,ERAUL,-2.0255,42.413,Spain,166.45163758227625
9071,ESTELLA,-2.0209,42.4016,Spain,788.3550736712973
9073,SANGÜESA,-1.1519,42.3307,Spain,233.33096421230923
9074,ARCE,-2.5349,42.4038,Spain,1362.835012613957
9075,BERANTEVILLA,-2.5303,42.4051,Spain,306.79940072745285
9079,URROZ,-1.2424,42.4614,Spain,202.68441218462283
9087,GRISEN,-1.1033,41.4358,Spain,10109.144491947318
9088,PITARQUE,-0.36,40.3734,Spain,279.9476402097851
9089,ZARAGOZA,-0.5031,41.401,Spain,3939.403504597164
9092,TRESPADERNE,-3.2406,42.4809,Spain,1092.485411255673
9093,OÑA,-3.245,42.4407,Spain,1033.241412110989
9095,BARBASTRO,0.0754,42.0145,Spain,331.63817832345114
9120,MENDAVIA,-2.122,42.2457,Spain,11975.497715301435
9139,IGEA,-2.0041,42.0428,Spain,324.961375851285
9158,SAN MIGUEL DE PEDROSO,-3.1248,42.2311,Spain,190.078348348843
9159,HUARTE,1.3453,42.5153,Spain,174.81659875287536
9165,MIRANDA DE EBRO,-2.5541,42.412,Spain,312.9379938451478
9166,VIRUES,-3.2126,42.4829,Spain,292.25580937802505
9170,YESA C.E.,-0.5956,42.3635,Spain,1478.7177859347585
9177,BATEA,0.1234,41.0623,Spain,330.36273475441294
9184,ATECA,-1.4725,41.2003,Spain,423.7064418493653
9187,ERLA,-0.5646,42.0658,Spain,262.11290370466213
9188,BERGUENDA,-3.0241,42.4701,Spain,346.30889099400207
9189,ORON,-2.5846,42.4014,Spain,216.3889036243334
9197,LEZA DE RIO LEZA,-2.2428,42.1949,Spain,282.9744143626683
9203,REINOSA,-4.0852,42.5918,Spain,144.64291268684744
9215,CERVERUELA,-1.1246,41.1257,Spain,353.1450606174491
9252,ESCALO,1.0919,42.3304,Spain,441.4950689403632
9254,MEDINA DE POMAR,-3.2849,42.5549,Spain,468.12659511929166
9255,ORTILLA,-0.3725,42.0912,Spain,199.69899686389425
9256,ISOBOL,1.4851,42.2221,Spain,655.309321301367
9261,TRASOBARES,-1.3825,41.3829,Spain,120.76690484467446
9263,GELSA,-0.2834,41.2353,Spain,47617.30915004037
9265,TIRVIA,1.136,42.3104,Spain,408.75357658243536
9270,PAMPLONA,-1.4001,42.4751,Spain,229.66408242072487
9271,CANFRANC ANTIGUO,-0.3131,42.4311,Spain,102.6692046723948
9279,VALDELATEJA,-3.4603,42.4628,Spain,513.9061527246915
9281,HARO,-2.5238,42.3444,Spain,1212.5507896052031
9282,MARTES,-0.5258,42.3529,Spain,1082.3714813251709
9283,VILLARCAYO,-3.3424,42.5648,Spain,266.1587775963086
9284,TUDELA,-1.3602,42.0401,Spain,25340.178996976465
9287,BIJUESCA,-1.552,41.3228,Spain,149.93942958940886
9291,LUNA,-0.5541,42.0459,Spain,112.4091417531744
9317,VITORIA-ABETXUKO,-2.4036,42.5223,Spain,677.0496949229749
9321,ETXARREN,-1.5049,42.5447,Spain,558.3376779362786
9322,IRURTZUN,-1.5013,42.551,Spain,234.0681810893461
9323,PAMPLONA,-1.3809,42.4902,Spain,500.3457898384817
9324,ARAZURI,-1.4335,42.4852,Spain,806.2175773238289
9327,OLITE,-1.3827,42.286,Spain,243.3549630551992
9328,ARQUIJAS,-2.1704,42.4055,Spain,410.2383780094304
