gauge_id,adjust_Normal_Flood,b_Xinanjiang,CalChanMan1,CalChanMan2,GwLoss,GwPercValue,LakeMultiplier,LowerZoneTimeConstant,LZThreshold,PowerPrefFlow,QSplitMult,ReservoirRnormqMult,SnowMeltCoef,UpperZoneTimeConstant
1080,0.7905539870262146,4.110951900482178,1.892289161682129,2.4490842819213867,0.04230955243110657,0.6178084015846252,1.0130537748336792,7905.98974609375,10.947709083557129,0.5957210659980774,4.982800006866455,0.9937888383865356,4.28489351272583,8.66089916229248
1103,0.8043345808982849,0.4512537717819214,1.6217455863952637,2.780707597732544,0.6200780272483826,0.990825891494751,1.0176573991775513,3956.69287109375,14.061962127685547,2.916363000869751,17.09828758239746,0.9847341775894165,3.133821725845337,14.402970314025879
1105,0.8000001311302185,1.1211695671081543,1.3361001014709473,2.8323957920074463,0.8094241619110107,0.22820234298706055,1.0,5158.32275390625,20.962507247924805,2.058224678039551,1.9789026975631714,1.0,3.508075714111328,3.32707142829895
1106,0.798369288444519,4.169017314910889,1.9123942852020264,2.4036941528320312,0.042578645050525665,0.6269426345825195,1.002253532409668,7932.4111328125,10.955437660217285,0.5502250790596008,4.94045352935791,0.9989277720451355,4.285838603973389,8.77527904510498
1109,0.800000011920929,0.35630130767822266,1.9082753658294678,4.595753192901611,0.454901784658432,0.12045121937990189,1.0,4591.1357421875,20.620166778564453,3.9931249618530273,1.470607876777649,1.0,3.033303737640381,5.7416534423828125
1163,0.8000000715255737,0.40881574153900146,1.6100330352783203,2.7369699478149414,0.6102361083030701,0.9876930117607117,1.0,3926.138427734375,14.238418579101562,2.9496073722839355,17.125186920166016,1.0,3.088644027709961,14.540353775024414
1265,0.8051058053970337,4.968435287475586,0.8624410033226013,4.1351094245910645,0.012063146568834782,0.0429716482758522,0.9949966669082642,631.8299560546875,18.651079177856445,0.6402755975723267,2.9972901344299316,1.0200673341751099,4.802559852600098,4.498944282531738
1268,0.8023369312286377,4.985552787780762,0.8673455119132996,4.148038387298584,0.005521209444850683,0.025090867653489113,0.9977099895477295,592.553955078125,18.4926815032959,0.5642030835151672,2.9197728633880615,1.009184718132019,4.839122772216797,4.034694194793701
1295,0.8009846210479736,1.7709603309631348,0.5379111766815186,4.990652561187744,0.16497978568077087,0.015514039434492588,0.9994748830795288,8404.5068359375,6.174285888671875,2.770026445388794,2.5245041847229004,1.0034244060516357,5.217465877532959,5.717774868011475
1302,0.8000000715255737,1.7679085731506348,0.5413025617599487,4.998981475830078,0.1658417284488678,0.016386423259973526,1.0,8394.7255859375,6.185741901397705,2.7414159774780273,2.548537254333496,1.0,5.240634918212891,5.566598415374756
1343,0.8000000715255737,4.300418853759766,1.0435899496078491,4.901699542999268,0.32224395871162415,0.626289963722229,1.0,40.0,25.284900665283203,0.5082180500030518,7.058730602264404,1.0,5.952519416809082,3.760549783706665
1353,0.8006986379623413,4.255370616912842,1.0357030630111694,4.855835437774658,0.3193543553352356,0.6303898692131042,1.007153868675232,107.30279541015625,25.297014236450195,0.5497843623161316,7.026601314544678,1.009767770767212,5.915605068206787,3.809504270553589
1363,0.804130494594574,4.2486677169799805,1.0481195449829102,4.875482082366943,0.32873082160949707,0.6321068406105042,0.9948352575302124,172.66934204101562,25.133190155029297,0.5259432792663574,7.231592655181885,1.0214427709579468,5.877556800842285,3.7617712020874023
1365,0.7944144010543823,4.262425422668457,1.0430724620819092,4.883728504180908,0.3197680711746216,0.6226781010627747,1.0008186101913452,83.56962585449219,25.08836555480957,0.5232493877410889,7.137119770050049,1.0016512870788574,5.928037166595459,3.7996461391448975
1369,0.7993921041488647,4.275764465332031,1.0445992946624756,4.889591217041016,0.3231709599494934,0.6267053484916687,0.9989174008369446,87.11601257324219,25.187171936035156,0.5172656774520874,7.126582145690918,1.006003975868225,5.925938129425049,3.7725489139556885
1378,0.800000011920929,4.300419330596924,1.0435899496078491,4.901700019836426,0.32224398851394653,0.626289963722229,1.0,40.0,25.284900665283203,0.508217990398407,7.058730125427246,1.0,5.952519416809082,3.760549783706665
1395,0.8000000715255737,1.3535106182098389,1.6057381629943848,3.462820529937744,0.17916879057884216,0.032635822892189026,1.0,540.3499145507812,16.088529586791992,2.2984588146209717,5.520420074462891,1.0,3.8643720149993896,3.181687355041504
1404,0.7967944145202637,0.47631391882896423,0.8408505320549011,2.4611387252807617,0.43124592304229736,1.4491989612579346,0.9959016442298889,51.12196731567383,26.10293960571289,3.398009777069092,8.045634269714355,1.0027475357055664,3.908102035522461,5.406647205352783
1414,0.800000011920929,0.49891576170921326,0.9968762397766113,1.0275405645370483,0.008201396092772484,0.8124434351921082,1.0,98.86792755126953,10.307611465454102,3.989093780517578,2.1151764392852783,1.0,3.998079776763916,9.912793159484863
1424,0.7978941798210144,1.318726658821106,1.610387921333313,3.4645886421203613,0.179697647690773,0.02556210570037365,1.003072738647461,558.9904174804688,15.958545684814453,2.3046538829803467,5.568394660949707,1.0062603950500488,3.8507273197174072,3.1522369384765625
1427,0.796929657459259,1.3208786249160767,1.610815405845642,3.4707448482513428,0.17918139696121216,0.021936671808362007,1.0044801235198975,565.5200805664062,15.891454696655273,2.2974915504455566,5.578370094299316,1.0091279745101929,3.8565685749053955,3.152245044708252
1431,0.800000011920929,1.7413901090621948,0.5360429883003235,5.0,0.16420400142669678,0.009999998845160007,1.0,8482.2099609375,5.985750198364258,2.7648000717163086,2.501310110092163,1.0,5.233180522918701,5.585509777069092
1433,0.8000001311302185,1.7222917079925537,0.5431807637214661,4.9384613037109375,0.1616777926683426,0.022153843194246292,1.0,8353.2529296875,6.0475077629089355,2.7838032245635986,2.4935977458953857,1.0,5.214208602905273,5.653425693511963
1438,0.800000011920929,1.7413901090621948,0.5360429286956787,5.0,0.16420400142669678,0.009999998845160007,1.0,8482.2099609375,5.985750198364258,2.7648000717163086,2.501310110092163,1.0,5.233180522918701,5.585509300231934
1441,0.800000011920929,1.7073792219161987,0.5487541556358337,4.890410900115967,0.159705251455307,0.031643833965063095,1.0,8252.560546875,6.095729827880859,2.7986412048339844,2.4875755310058594,1.0,5.199394226074219,5.706454753875732
1443,0.7999999523162842,0.5116066932678223,0.996859610080719,1.0763078927993774,0.007369142957031727,0.7937184572219849,1.0,144.26046752929688,9.93354606628418,3.937741279602051,2.2249763011932373,1.0,4.039961338043213,9.896585464477539
1446,0.7999999523162842,0.9618223309516907,0.8750429749488831,4.036248683929443,0.29321426153182983,0.5500615835189819,1.0,1861.1009521484375,7.355855941772461,1.5227640867233276,10.951684951782227,1.0,5.590043544769287,5.885181427001953
1464,0.7920770049095154,1.3404728174209595,1.587550163269043,3.5144412517547607,0.1764926165342331,0.011325540952384472,1.0048718452453613,800.3615112304688,15.635615348815918,2.3176348209381104,5.413033962249756,0.9985061287879944,3.880669355392456,3.194828748703003
1485,0.8000001311302185,1.3178613185882568,1.6142010688781738,3.437671661376953,0.17482011020183563,0.020592059940099716,1.0,547.2669067382812,15.877346992492676,2.3230552673339844,5.4659423828125,1.0,3.8389456272125244,3.198204755783081
1512,0.8000001311302185,1.3275400400161743,1.6214697360992432,3.466520071029663,0.17688900232315063,0.011368298903107643,1.0,552.5599975585938,15.946901321411133,2.3032097816467285,5.506959438323975,1.0,3.8370399475097656,3.1177101135253906
1520,0.8000000715255737,1.3297367095947266,1.60829758644104,3.48366117477417,0.17737208306789398,0.013719971291720867,1.0,630.3333129882812,15.817800521850586,2.3032329082489014,5.506648063659668,1.0,3.857912063598633,3.151378631591797
1522,0.8000000715255737,1.3275399208068848,1.6214697360992432,3.466520071029663,0.17688900232315063,0.011368298903107643,1.0,552.5599365234375,15.94690227508545,2.3032097816467285,5.506959915161133,1.0,3.8370399475097656,3.1177101135253906
1540,0.8000000715255737,1.726062297821045,0.5762439370155334,4.943204402923584,0.1646738201379776,0.010050677694380283,1.0,8188.51953125,6.354681968688965,2.747703790664673,2.612630605697632,1.0,5.18147087097168,5.494110107421875
1542,0.8000000715255737,1.7413901090621948,0.5360429883003235,5.0,0.16420400142669678,0.009999998845160007,1.0,8482.2099609375,5.985750198364258,2.7648000717163086,2.501310110092163,1.0,5.233180522918701,5.585509777069092
1544,0.8000000715255737,1.7413899898529053,0.5360429883003235,5.0,0.16420401632785797,0.009999998845160007,1.0,8482.2099609375,5.985750675201416,2.7647998332977295,2.501310110092163,1.0,5.233180046081543,5.585509777069092
1546,0.8000684976577759,1.7632215023040771,0.5368025898933411,4.985116958618164,0.16624204814434052,0.021017810329794884,0.9978938102722168,8416.255859375,6.097455978393555,2.7486507892608643,2.5278871059417725,0.9967496991157532,5.240314483642578,5.706723213195801
1552,0.8007883429527283,1.7521326541900635,0.5430337190628052,4.982296943664551,0.1638878583908081,0.010125517845153809,0.9978579878807068,8421.0390625,6.0556254386901855,2.752187728881836,2.516084909439087,1.0003706216812134,5.226959228515625,5.581805229187012
1578,0.801064133644104,1.3479504585266113,1.6056079864501953,3.471069812774658,0.17643746733665466,0.01377075631171465,0.9971082806587219,651.8389892578125,15.851544380187988,2.297858953475952,5.476050853729248,1.0005003213882446,3.8686165809631348,3.1818721294403076
1585,0.800000011920929,1.0312600135803223,0.8298770189285278,3.417919874191284,0.21098800003528595,0.3727540075778961,1.0,5861.31005859375,15.480400085449219,2.786520004272461,6.387020111083984,1.0,6.0445098876953125,6.780400276184082
1605,0.5108624696731567,1.009361982345581,0.8737865090370178,4.180898666381836,0.31341680884361267,0.5352911949157715,1.4221376180648804,2001.253662109375,7.340177059173584,1.4119987487792969,11.303394317626953,1.864488124847412,5.658815860748291,5.643789768218994
1619,0.6426825523376465,3.4886462688446045,1.0032285451889038,4.1519927978515625,0.07690562307834625,0.4171437621116638,1.6238369941711426,8554.3447265625,11.891098022460938,1.394144892692566,4.189720153808594,1.3620636463165283,5.283677101135254,3.676361083984375
1620,0.1894906610250473,1.4309008121490479,1.5667438507080078,3.516958475112915,0.17822811007499695,0.022572239860892296,1.7847532033920288,863.8848266601562,15.443456649780273,2.255402088165283,5.320985317230225,0.9646788239479065,3.9261326789855957,3.453720808029175
1622,0.6067530512809753,2.041828155517578,0.9334941506385803,3.5070714950561523,0.3439812660217285,0.586730420589447,1.4601309299468994,5298.63330078125,10.981123924255371,2.5078928470611572,6.56486177444458,1.6200416088104248,5.159992218017578,4.4021220207214355
1624,0.23037783801555634,1.8347012996673584,1.475200891494751,4.795940399169922,0.20461922883987427,0.39821404218673706,1.4499591588974,4424.23779296875,13.29571533203125,1.7012110948562622,2.7610421180725098,1.053859829902649,4.558694362640381,8.092223167419434
1638,0.966985821723938,4.423058032989502,0.9524540305137634,2.753636360168457,0.08478749543428421,0.03524872660636902,0.5462206602096558,3300.404541015625,11.019007682800293,0.5456526875495911,2.6835074424743652,1.0785105228424072,5.284631729125977,7.221070289611816
1647,0.7889503836631775,0.6475114226341248,0.9955942034721375,1.090033769607544,0.0023988939356058836,0.7806938290596008,1.0027676820755005,173.12806701660156,9.936347961425781,3.877192974090576,2.042701005935669,1.0040674209594727,4.033248424530029,9.972249984741211
1659,0.39075589179992676,1.0223315954208374,1.1722441911697388,3.187629461288452,0.20663069188594818,0.2982570230960846,0.9962045550346375,4239.35888671875,18.017620086669922,2.628801107406616,6.998861789703369,1.0587685108184814,5.74749231338501,8.57390308380127
1715,0.849138081073761,4.989870548248291,0.6980350017547607,4.117959976196289,0.006576079875230789,0.08143720030784607,1.5031499862670898,4773.6298828125,25.118499755859375,0.5179809927940369,3.7533600330352783,1.687000036239624,5.410470008850098,5.586180210113525
1721,0.32462024688720703,4.707179069519043,1.3345990180969238,3.966200828552246,0.025143591687083244,0.17493854463100433,0.954965353012085,4453.33203125,11.364262580871582,0.5144750475883484,3.3288323879241943,1.5066038370132446,5.352072238922119,6.21649694442749
1723,0.4081180691719055,4.525713920593262,1.590486764907837,2.720498561859131,0.021694635972380638,0.21530969440937042,0.533423662185669,1571.0953369140625,2.7009758949279785,0.5336320400238037,1.1586583852767944,1.3411678075790405,5.105607509613037,8.667167663574219
1725,0.27162232995033264,4.920464992523193,1.514089822769165,2.8195250034332275,0.0006341825937852263,0.09404442459344864,0.5174482464790344,189.1613006591797,3.486340045928955,0.5027536153793335,8.154552459716797,1.99173903465271,4.123818397521973,5.964322090148926
1726,0.27890241146087646,4.895995616912842,1.5074743032455444,2.7857275009155273,0.002770273946225643,0.10316862165927887,0.5134056210517883,119.88058471679688,3.5711138248443604,0.5198207497596741,8.152497291564941,1.9881747961044312,4.110431671142578,5.997669219970703
1728,0.667868435382843,4.907597064971924,0.9362772703170776,3.895745277404785,0.012700890190899372,0.103651262819767,1.259209394454956,4045.572509765625,19.440673828125,0.5239951014518738,4.34105920791626,1.6964861154556274,5.206892490386963,5.7463908195495605
1729,0.8385775089263916,4.98785924911499,0.7007241249084473,4.0715107917785645,0.006564714480191469,0.08975117653608322,1.4808577299118042,4716.091796875,24.883403778076172,0.5175814032554626,3.7441766262054443,1.6863800287246704,5.3962321281433105,5.640625476837158
1734,0.8493292927742004,4.9785051345825195,0.703159749507904,4.101304054260254,0.013854852877557278,0.09793458133935928,1.5070403814315796,4793.53759765625,24.89015007019043,0.5808458924293518,3.7784457206726074,1.6763333082199097,5.403080463409424,5.688380241394043
1753,0.3853239417076111,4.871175289154053,0.82261061668396,2.1090054512023926,0.007563873194158077,0.44507667422294617,0.53447425365448,2271.93994140625,14.630020141601562,0.5093305110931396,3.3792452812194824,1.6491144895553589,4.786465167999268,7.959255218505859
1765,0.8974814414978027,1.9282011985778809,1.4597245454788208,4.688382148742676,0.2056763619184494,0.4736032783985138,1.8181051015853882,6721.25439453125,4.381985664367676,1.5319056510925293,5.816054344177246,1.3403191566467285,4.7409844398498535,6.183036804199219
1823,0.3940746486186981,4.504273414611816,1.1760413646697998,3.360189199447632,0.08758468925952911,0.8277288675308228,1.2601733207702637,5973.6787109375,7.594052314758301,0.6955476999282837,7.3574395179748535,1.5134845972061157,4.916056156158447,4.951437473297119
1824,0.1267663538455963,3.5674357414245605,0.8781678080558777,3.8427326679229736,0.042675986886024475,0.18962758779525757,0.783390462398529,1694.1356201171875,8.079320907592773,0.94805908203125,3.2896580696105957,1.2279040813446045,4.982264995574951,11.00214958190918
1829,0.3925888240337372,1.0252037048339844,0.8581147193908691,3.393954038619995,0.214582160115242,0.37038925290107727,0.8617633581161499,5730.16943359375,15.559779167175293,2.839354991912842,6.3531494140625,0.7384748458862305,5.989060878753662,7.040329456329346
2000,0.9021018743515015,1.0434144735336304,1.9600067138671875,2.068514823913574,0.011987315490841866,0.5769902467727661,0.8876072764396667,3190.046142578125,22.06868553161621,2.41251277923584,10.878530502319336,1.3698809146881104,4.115150451660156,10.495588302612305
2005,0.42106905579566956,0.639561116695404,0.6755911111831665,4.585726261138916,0.13204114139080048,0.20806419849395752,0.9305853247642517,3687.69384765625,19.84583854675293,4.547491073608398,4.1464924812316895,1.1622538566589355,3.454071044921875,18.077478408813477
2012,0.5777629613876343,0.020923396572470665,0.9041983485221863,1.3725661039352417,0.8129618167877197,1.9436520338058472,1.456555724143982,5236.1025390625,15.201037406921387,6.002136707305908,17.227569580078125,0.4524056315422058,4.727609634399414,39.33292007446289
2013,0.429090291261673,0.5636581182479858,0.9867096543312073,4.172217845916748,0.18675623834133148,0.23296183347702026,1.0351977348327637,4006.96826171875,19.0565242767334,4.261615753173828,6.2705793380737305,1.1964645385742188,3.631422519683838,15.226597785949707
2015,0.4003836214542389,0.37795522809028625,1.3085583448410034,3.8876025676727295,0.3507426083087921,0.3799353539943695,1.1843916177749634,4649.5712890625,20.313613891601562,4.783544063568115,8.796440124511719,0.9549854397773743,3.897791862487793,16.589723587036133
2016,0.5859246850013733,0.33906784653663635,1.9622645378112793,3.8129260540008545,0.9343793392181396,0.3332022428512573,1.2444452047348022,1204.7430419921875,22.812803268432617,3.5135765075683594,1.8589540719985962,0.9884077310562134,6.1292643547058105,10.7902193069458
2017,0.4573554992675781,0.6346807479858398,0.8274196982383728,4.1812005043029785,0.14502696692943573,0.23811504244804382,0.9775181412696838,3627.42724609375,18.246685028076172,4.030727863311768,5.274131774902344,1.2904843091964722,3.603644609451294,15.541485786437988
2025,0.8159107565879822,0.30458343029022217,1.5574806928634644,4.819604396820068,0.248678520321846,0.14173248410224915,1.1054308414459229,2532.363037109375,18.472135543823242,2.8620331287384033,1.5547118186950684,1.0994876623153687,6.368417739868164,22.866657257080078
2026,0.6980603337287903,0.07301272451877594,1.3100876808166504,3.6551077365875244,0.7459529042243958,0.648536741733551,1.6711452007293701,2508.955078125,25.318349838256836,2.8111088275909424,0.4783109724521637,1.2644832134246826,5.091786861419678,6.304134845733643
2028,0.4556392431259155,3.276043653488159,1.0168676376342773,3.042900800704956,0.31348326802253723,0.29095250368118286,1.4786614179611206,6840.515625,6.2519001960754395,1.1391593217849731,11.545536041259766,0.8681281805038452,5.525191783905029,13.669358253479004
2029,0.710936427116394,0.8745244145393372,1.413045048713684,3.56434965133667,0.745987594127655,0.8035369515419006,1.5333422422409058,3727.60302734375,19.89068603515625,2.652111530303955,3.1484570503234863,1.4169503450393677,5.183728218078613,5.933713436126709
2030,0.4573056995868683,3.272624969482422,1.0188453197479248,3.0473828315734863,0.3145238161087036,0.29244911670684814,1.4795864820480347,6849.5869140625,6.26682186126709,1.1297008991241455,11.513240814208984,0.8703427314758301,5.533606052398682,13.626959800720215
2031,0.5368712544441223,2.5391268730163574,1.1321287155151367,3.653451442718506,0.3259795606136322,0.41526493430137634,1.4747791290283203,6824.85302734375,10.695837020874023,1.115939974784851,6.592494487762451,1.2261290550231934,5.745838642120361,9.119430541992188
2036,0.5773714184761047,1.617737054824829,1.1793409585952759,3.784489631652832,0.3248501718044281,0.27437394857406616,1.2888504266738892,6438.845703125,10.689927101135254,1.5099635124206543,5.122544765472412,1.4277491569519043,5.601607799530029,10.554367065429688
2041,0.2268836498260498,1.4203226566314697,1.445019006729126,4.212084770202637,0.5027509927749634,0.7570719122886658,1.7567304372787476,3597.9423828125,17.585121154785156,2.073087453842163,1.177168369293213,1.5023038387298584,3.898576498031616,4.2361040115356445
2043,0.6253631114959717,1.2091246843338013,1.3338686227798462,3.888744354248047,0.44659972190856934,0.4845227599143982,1.366250991821289,4571.14794921875,15.923336029052734,2.1262404918670654,3.506246328353882,1.3744285106658936,5.341777324676514,10.870389938354492
2046,0.5784429311752319,0.31720051169395447,1.9903433322906494,3.8590922355651855,0.9426008462905884,0.3019752502441406,1.2426738739013672,1048.7596435546875,23.40575408935547,3.4809200763702393,1.3606338500976562,0.9805707931518555,6.136825084686279,10.313329696655273
2047,0.5909029245376587,0.34764325618743896,1.976556658744812,3.894193172454834,0.9198331832885742,0.2938763499259949,1.2447384595870972,1168.383056640625,22.96687126159668,3.4283995628356934,1.2915444374084473,0.9573123455047607,6.141753196716309,11.076298713684082
2048,0.5998666882514954,0.40196821093559265,1.9296749830245972,3.856126308441162,0.8718118667602539,0.2954848110675812,1.237147331237793,1288.3792724609375,23.31702995300293,3.2822582721710205,2.464580774307251,1.0283674001693726,6.120448589324951,10.203652381896973
2049,0.8163139820098877,0.3051075041294098,1.5562490224838257,4.821930885314941,0.24673281610012054,0.14143873751163483,1.10529363155365,2540.01220703125,18.458507537841797,2.860582113265991,1.559718370437622,1.0998347997665405,6.367902755737305,22.89284324645996
2050,0.7970326542854309,1.2898526191711426,1.3439087867736816,3.7930374145507812,0.1801716834306717,0.22152230143547058,1.1931122541427612,3567.110107421875,22.99911880493164,1.2842507362365723,13.573659896850586,1.510945200920105,5.894881248474121,8.557462692260742
2053,0.6172202825546265,0.4757269322872162,1.8786170482635498,3.8490824699401855,0.8122091293334961,0.2904583513736725,1.2328225374221802,1487.5146484375,23.285964965820312,3.1134166717529297,3.430530309677124,1.071179747581482,6.102629661560059,10.053160667419434
2054,0.5447449684143066,0.6925280690193176,1.476047396659851,3.915583848953247,0.5130071640014648,0.39555779099464417,1.2659785747528076,3748.28759765625,19.200408935546875,3.3633954524993896,4.866086006164551,1.1343001127243042,5.0573883056640625,13.138839721679688
2055,0.5918563604354858,0.33565419912338257,1.979150652885437,3.8410887718200684,0.9255186319351196,0.31684190034866333,1.2461717128753662,1211.1513671875,23.066200256347656,3.491652011871338,1.3850377798080444,0.9658286571502686,6.120565414428711,11.04147720336914
2056,0.5877277851104736,0.3553544878959656,1.9582264423370361,3.861945152282715,0.9064810276031494,0.3013482987880707,1.2407629489898682,1164.5240478515625,23.33086585998535,3.3768179416656494,1.9145548343658447,1.0053907632827759,6.132331371307373,10.229500770568848
2057,0.5781689882278442,0.30301496386528015,1.9907301664352417,3.8638193607330322,0.9456239938735962,0.3027440011501312,1.2402000427246094,1033.1400146484375,23.38909912109375,3.4913995265960693,1.326430082321167,0.9826650023460388,6.149630546569824,10.2524995803833
2060,0.4397510588169098,1.7101801633834839,1.563068151473999,3.2602293491363525,0.5839849710464478,0.4673786163330078,1.3686513900756836,6719.154296875,13.967309951782227,1.8880622386932373,7.510086536407471,1.52829909324646,4.171144962310791,4.680864334106445
2061,0.5370996594429016,1.7130372524261475,1.5089000463485718,3.367068290710449,0.5869108438491821,0.5224077701568604,1.2400436401367188,6593.099609375,15.07895565032959,1.674582600593567,8.9725980758667,1.6319365501403809,3.845412015914917,4.284076690673828
2062,0.49974948167800903,0.6329572200775146,1.5042736530303955,3.991790771484375,0.5397191643714905,0.45817774534225464,1.3169105052947998,3364.794677734375,18.985557556152344,3.2027971744537354,4.416085243225098,1.1027911901474,5.17413854598999,12.599331855773926
2074,0.5499053001403809,1.2538366317749023,1.1355706453323364,4.0392255783081055,0.2549349069595337,0.4952077865600586,1.0929243564605713,5244.8916015625,10.799781799316406,2.2729203701019287,4.9058003425598145,0.8681792616844177,4.8417067527771,12.213733673095703
2081,0.6841241717338562,4.922876358032227,1.1800520420074463,2.985332489013672,0.060498178005218506,0.058121804147958755,0.8569313883781433,3717.048828125,6.037124156951904,0.5490341782569885,14.8054838180542,1.1459509134292603,5.145740032196045,11.051199913024902
2082,0.86782306432724,3.7411186695098877,1.2587426900863647,2.3041112422943115,0.7999090552330017,1.8754603862762451,1.9258068799972534,6945.56591796875,0.25480520725250244,7.355459213256836,6.489426612854004,0.5268820524215698,4.603632926940918,16.688833236694336
2089,0.8648803234100342,3.742870330810547,1.2549642324447632,2.327029228210449,0.7907275557518005,1.8495516777038574,1.9191783666610718,6923.021484375,0.5738856196403503,7.258206844329834,6.4602203369140625,0.5434532761573792,4.61103630065918,16.514436721801758
2095,0.5977210402488708,2.126617908477783,1.2721284627914429,3.3809938430786133,0.4630059003829956,0.85943204164505,1.3736752271652222,6195.5751953125,8.92480754852295,3.4618051052093506,5.9975152015686035,0.9390996694564819,4.62992000579834,11.523441314697266
2098,0.1895042210817337,1.1770048141479492,1.3113696575164795,4.368857383728027,0.5836473703384399,0.016986753791570663,0.5129169821739197,7993.875,18.693727493286133,1.9979740381240845,17.12559700012207,0.2634603977203369,2.550086736679077,5.295462131500244
2101,0.9283109903335571,1.0551400184631348,2.0,2.006190299987793,0.00022001599427312613,0.6024970412254333,0.8683769106864929,3132.10009765625,22.817302703857422,2.425179958343506,11.135200500488281,1.3435800075531006,4.075799942016602,10.65169906616211
