ref_ceh;nom_embalse;serv;comentario;muni_id;hoja_id;xutm;yutm;xutm30;yutm30;long;lat;longwgs84;latwgs84;mna;mnne;num_cuenca;nae;naem;xetrs89;yetrs89;cod_saih
9801;EBRO;1;LOS DATOS DE 2001-02 A 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ;39065;108;414345;4758211;414345;4758211;-40301;425815;-40306;425811;839;839;9007;63;74;414238;4758005;E001
9802;FLIX;1;LOS DATOS DE 2006-07 Y 2007-08 ESTAN PENDIENTES DE REVISION                                                             ;43060;444;294734;4567758;797607;4570948;3303;411404;3259;411360;42.6;41.1;9648;59;69;797499;4570738;E002
9803;MEQUINENZA;1;LOS DATOS DE 2001-02 A 2005-06, 2007-08, 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ;50095;415;272160;4583509;773989;4585108;1633;412213;1628;412281;121;121;9378;57;57;773881;4584898;E003
9804;RIBARROJA;1;LOS DATOS DE 2001-02 A 2003-04. 2005-06 2007-08, 2009-10, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION        ;43125;443;284934;4569150;787729;4571661;2601;411440;2556;411436;0;70;9648;53;53;787621;4571451;E004
9805;SOBRON;1;LOS DATOS DE 2001-02 A 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                     ;9054;137;491897;4735189;491897;4735189;-30557;424606;-30602;424602;511.5;511;9045;25;26;491790;4734982;E005
9806;PAJARES;1;LOS DATOS DE 2002-03, 2004-05, 2006-07, 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                 ;26091;279;532454;4659939;532454;4659939;-23627;420524;-23632;420520;1230.9;1228;9131;26;27;532346;4659731;E006
9807;MONTEAGUDO DE LAS VICARIAS;1;LOS DATOS DE 2003-04 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                                     ;42119;408;568778;4581535;568778;4581535;-21039;412254;-21044;412250;0;820.9;9259;36;37;568669;4581326;E007
9808;MAIDEVERA;1;;50031;381;603457;4603432;603457;4603432;-14533;413431;-14537;413426;0;799;9283;36;37;603349;4603223;E008
9809;MANSILLA;1;LOS DATOS DE 2005-06, 2007-08 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                            ;26093;278;507421;4667540;507421;4667540;-25437;420933;-25441;420929;932;930;9106;61;62;507313;4667332;E009
9810;VALBORNEDO;0;INT 1963                                                                                                                ;26105;203;535437;4696319;535437;4696319;-23409;422503;-23414;422459;564.4;564.1;9996;6;19;535330;4696111;
9811;GONZALEZ LACASA;1;LOS DATOS DE 2003-04, 2005-06, 2007-08 A 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ;26112;241;527074;4669289;527074;4669289;-24020;421028;-24025;421024;996;995.5;9133;63;73;526966;4669081;E011
9812;TRANQUERA, LA;1;;50072;437;600847;4568832;600847;4568832;-14746;411550;-14751;411546;689.3;685.5;9271;57;57;600738;4568623;E012
9813;MEZALOCHA;1;;50167;411;660780;4587819;660780;4587819;-10434;412530;-10438;412526;0;472.5;9290;29;29;660672;4587610;E013
9814;TORCAS, LAS;1;LOS DATOS DE 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                               ;50264;439;339736;4573426;660264;4573426;10509;411744;10505;411740;728.4;624.3;9290;63;63;660155;4573217;E014
9815;MONEVA;1;LOS DATOS DE 2001-02, 2002-03, 2006-07 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                   ;50233;440;681998;4561107;681998;4561107;-4949;411049;-4953;411044;616.7;614.7;9332;63;63;681889;4560898;E015
9816;ALMOCHUEL;1;INT 2003                                                                                                                ;50021;440;704415;4574278;704415;4574278;-3332;411736;-3336;411732;471.6;471.6;9336;42;44;704306;4574068;
9817;CUEVA FORADADA;1;;44172;493;694098;4539720;694098;4539720;-4134;405906;-4139;405901;579.9;579.3;9352;63;63;693989;4539511;E017
9818;SANTOLEA;1;;44071;519;726523;4517161;726523;4517162;-1858;404625;-1902;404621;0;583.4;9366;63;63;726414;4516952;E018
9819;ESTANCA DE ALCAÑIZ;1;LOS DATOS DE 2006-07 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                     ;44013;469;736858;4549718;736858;4549718;-1052;410349;-1057;410345;342;342;9377;63;77;736749;4549508;E019
9820;GALLIPUEN;1;;44040;494;718072;4528319;718072;4528319;-2444;405234;-2448;405230;695.5;694.5;9372;46;48;717963;4528110;E020
9821;PENA;1;LOS DATOS DE 2002-03, 2006-07 Y 2008-09 ESTAN PENDIENTES DE REVISION                                                    ;44246;520;258413;4522874;764445;4523657;808;404914;803;404910;619;617;9636;63;63;764336;4523447;E021
9822;CALANDA;1;LOS DATOS DE 2012-13 SON PROVISIONALES SUJETOS A REVISION                                                               ;44052;494;734975;4533479;734975;4533479;-1235;405505;-1240;405501;443;440;9371;39;39;734866;4533269;E022
9823;CASPE II;1;;50074;469;1256080;4593264;752093;4558359;12;410812;8;410808;232.5;230;9377;33;34;751984;4558149;E023
9824;SAN BARTOLOME;1;;50095;246;652522;4675186;652522;4675186;-10908;421248;-10913;421244;0;417;9248;8;10;652414;4674976;E024
9825;EUGUI;1;LOS DATOS DE 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                               ;31098;116;621304;4758968;621304;4758969;-13045;425823;-13050;425819;629;628;9211;42;42;621198;4758759;E025
9826;ALBIÑA;1;;1058;112;530283;4760299;530283;4760299;-23743;425938;-23747;425934;608.3;608.3;9061;10;11;530177;4760091;
9827;ULLIVARRI;1;LOS DATOS DE 2001-02 A 2007-08, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                  ;1008;112;531398;4753098;531398;4753098;-23655;425545;-23660;425541;546.5;546.5;9058;61;61;531292;4752890;E027
9828;URRUNAGA;1;LOS DATOS DE 2001-02 A 2007-08, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                  ;1058;112;528237;4756387;528237;4756387;-23914;425732;-23918;425728;546.5;546.5;9063;61;61;528131;4756179;E028
9829;YESA;1;LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ;31261;175;649104;4719976;649104;4719976;-11055;423701;-11100;423657;0;488.6;9188;62;62;648997;4719766;E029
9830;ALLOZ;1;LOS DATOS DE 2001-02, 2003-04 Y 2004-05 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                  ;31260;140;586723;4728958;586723;4728958;-15628;424227;-15633;424223;;468.7;9230;63;77;586616;4728749;E030
9831;IRABIA;1;LOS DATOS DE 2006-07 A 2010-11 Y 2012-13 ESTAN PENDIENTES DE REVISION                                                   ;31195;117;650316;4761014;650316;4761014;-10923;425910;-10927;425906;819.9;811.5;9193;48;57;650210;4760804;E031
9832;ESCARRA (SISTEMA);0;INT 1993                                                                                                                ;22204;145;716754;4736209;716754;4736209;-2106;424449;-2111;424445;0;0;9295;35;35;716647;4735999;
9833;AGUAS LIMPIAS (SISTEMA);0;INT 1993                                                                                                                ;22204;145;718729;4741000;718729;4741000;-1933;424722;-1938;424718;0;0;9293;35;35;718622;4740790;
9834;ALTO CALDARES (SISTEMA);0;INT 1993                                                                                                                ;22170;145;726043;4737604;726043;4737604;-1416;424525;-1421;424521;0;0;9297;35;47;725936;4737394;
9835;BUBAL;1;LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ;22122;145;720014;4729060;720014;4729060;-1853;424054;-1858;424051;1086.5;1085;9302;51;51;719907;4728850;E035
9836;PEÑA, LA;1;SALTO DE RESERVA ENTRE EL 30/09/2010 Y 01/10/2010                                                                       ;22173;209;686514;4695061;686514;4695061;-4404;422305;-4408;422301;0;539;9322;58;72;686407;4694851;E036
9837;ARDISA;1;LOS DATOS DE 2004-05 Y 2005-06 SON PROVISIONALES SUJETOS A REVISION                                                     ;50033;247;685561;4672672;685561;4672672;-4511;421100;-4516;421056;0;421.6;9322;59;73;685453;4672462;E037
9838;SOTONERA, LA;1;LOS DATOS DE 2001-02 Y 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ;22014;285;692571;4664203;692571;4664203;-4016;420620;-4020;420616;420.5;417;9325;63;77;692463;4663993;E038
9839;NAVAS, LAS;1;LOS DATOS DE 2003-04 SON PROVISIONALES SUJETOS A REVISION                                                               ;22149;247;694513;4683926;694513;4683926;-3828;421657;-3832;421653;648.4;647.4;9995;26;41;694406;4683716;E039
9840;LANUZA;1;LOS DATOS DE 2002-03, 2004-05 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                            ;22204;145;719882;4736789;719882;4736789;-1848;424505;-1852;424501;1284.5;1283.5;9294;39;39;719775;4736579;E040
9841;VADIELLO;1;LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ;22150;248;724644;4680366;724644;4680366;-1638;421433;-1643;421429;746;746;9616;39;40;724537;4680156;E041
9842;SANTA MARIA DE BELSUE;1;;22163;248;718752;4686962;718752;4686962;-2046;421812;-2051;421808;894.4;894.4;9620;22;24;718645;4686752;
9843;GUIAMETS;1;LOS DATOS DE 2007-08, 2009-10 Y 2011-12 SON PROVISIONALES SUJETOS A REVISION                                            ;43070;471;311179;4552370;815086;4556720;4506;410560;4502;410556;;184.9;9656;42;42;814977;4556510;E043
9844;ARGUIS;1;;22037;248;712051;4686957;712051;4686957;-2539;421819;-2543;421815;0;960;9621;10;11;711944;4686747;E044
9845;PINETA;0;INT 1993                                                                                                                ;22057;179;270663;4724283;762631;4725465;1211;423810;1206;423806;1141.8;1141.3;9540;36;46;762524;4725255;
9846;MEDIANO;1;LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ;22113;250;270210;4688532;764707;4689764;1243;421852;1238;421848;528.7;528;9570;51;51;764600;4689553;E046
9847;GRADO I;1;LOS DATOS DE 2004-05, 2007-08 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                            ;22115;288;271574;4670457;767340;4671826;1408;420908;1403;420904;450.7;450;9574;55;55;767232;4671615;E047
9848;BARASONA-JOAQUIN COSTA;1;LOS DATOS DE 2004-05 Y 2005-06 SON PROVISIONALES SUJETOS A REVISION                                                     ;22117;288;277805;4667265;773781;4669078;1843;420731;1838;420727;447.7;447.6;9597;63;77;773673;4668867;E048
9849;PLANDESCUN;0;INT 1993                                                                                                                ;22182;179;278562;4716773;771044;4718532;1808;423415;1803;423411;1050.7;1049.6;9545;36;45;770937;4718321;
9850;ESCALES;1;LOS DATOS DE 2001-02 A 2005-06 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ;22223;251;314214;4688664;808613;4692999;4443;421938;4439;421934;821;821;9528;61;61;808505;4692788;E050
9851;CANELLES;1;LOS DATOS DE 2001-02 A 2005-06 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ;22105;327;302185;4650115;799316;4653673;3645;415839;3641;415835;506;506;9536;53;53;799208;4653462;E051
9852;SANTA ANA;1;LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                               ;22089;327;299349;4639787;797208;4643166;3454;415302;3450;415258;378.7;378.7;9536;60;60;797100;4642955;E052
9853;VALLE DE ARAN (SISTEMA);0;INT 1995                                                                                                                ;25025;181;1317383;4767711;825042;4726947;5748;423732;5744;423728;0;0;9664;38;39;824934;4726736;
9854;CAPDELLA (SISTEMA);0;INT 1995                                                                                                                ;25227;181;333759;4711221;826531;4716901;5833;423205;5828;423201;0;0;9483;38;39;826423;4716690;
9855;ESPOT (SISTEMA);0;INT 1978                                                                                                                ;25082;181;339365;4711365;832119;4717442;10238;423214;10234;423210;0;0;9465;19;19;832011;4717231;
9856;BOREN-ESTERRI;0;INT 1995                                                                                                                ;25024;181;343462;4724343;835289;4730691;10525;423918;10520;423914;0;1096;9458;36;37;835181;4730480;
9857;TORRASA, LA;0;INT 1995                                                                                                                ;25082;181;347660;4715588;840102;4722247;10838;423437;10833;423433;0;936;9466;35;36;839994;4722036;
9858;TALARN O TREMP;1;LOS DATOS DE 2001-02 A 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                  ;25215;252;327712;4672059;823259;4677372;5450;421051;5445;421048;501;500.9;9490;63;77;823151;4677161;E058
9859;TERRADETS;1;LOS DATOS DE 2001-02 A 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                  ;25128;290;1319328;4703005;822402;4662713;5344;420259;5339;420255;0;372;9496;63;77;822294;4662502;E059
9860;CAMARASA;1;LOS DATOS DE 2001-02 A 2010-11 ESTAN PENDIENTES DE REVISION                                                             ;25062;328;1320561;4687348;822525;4647117;5318;415434;5314;415430;336;336.2;9496;63;77;822417;4646906;E060
9861;SAN LORENZO MONGAY;1;LOS DATOS DE 2009-10 ESTAN EN PENDIENTES DE REVISION                                                                    ;25062;328;320451;4635912;818545;4640773;5014;415114;5009;415111;257;247.2;9497;59;72;818437;4640562;E061
9862;OLIANA;1;LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION. EL 01/10/2011 CAMBIO DEL VOLUMEN DE EMBALSE                  ;25149;291;359010;4661628;855248;4669157;11743;420536;11738;420532;;518.3;9447;63;63;855140;4668946;E062
9863;CAVALLERS;1;LOS DATOS DE 2001-02 A 2005-06, 2007-08, 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ;25043;181;324021;4717183;816386;4722163;5120;423510;5115;423507;1783;1781;9515;59;59;816278;4721952;E063
9864;LINSOLES;0;INT 1993                                                                                                                ;22200;180;293534;4717830;785910;4720647;2902;423504;2858;423500;1077.5;1077;9583;9;10;785803;4720436;
9865;BASERCA;1;LOS DATOS DE 2001-02 A 2010-11, 2012-13  Y 2015-16 ESTAN PENDIENTES DE REVISION                                         ;22157;180;316212;4716639;808630;4721066;4538;423446;4534;423442;1436.5;1434.5;9510;36;36;808522;4720854;E065
9866;LLAUSET;1;LOS DATOS DE 2006-07 A 2010-11 Y 2012-13 ESTAN PENDIENTES DE REVISION                                                   ;22157;180;1295973;4760297;803305;4721120;4145;423456;4141;423452;2190;2192;9511;28;28;803197;4720909;
9867;SALLENTE;1;;25227;181;335408;4707430;828446;4713232;5949;423004;5945;422960;1765;1765;9483;8;9;828338;4713021;
9868;CIURANA;1;LOS DATOS DE 2001-02 A 2008-09, 2010-11, 2012-13 Y 2015-16 SON PROVISIONALES SUJETOS A REVISION                         ;43049;445;1331256;4614353;828042;4574070;5453;411503;5449;411459;0;485.9;9651;51;51;827933;4573860;
9869;CERTESCANS;1;INT 2008. LOS DATOS DE 2006-07 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ;25123;150;1344571;4780054;852847;4737240;11829;424221;11824;424217;2234.5;2191.5;9947;8;9;852739;4737029;
9871;VAL;1;LOS DATOS DE 2002-03 SON PROVISIONALES SUJETOS A REVISION                                                               ;50106;320;600873;4636975;600873;4636975;-14704;415239;-14708;415235;627.3;620;9243;19;19;600765;4636766;E071
9873;IP;1;;22078;145;707763;4733453;707763;4733453;-2745;424329;-2749;424325;2115;2115;9993;8;9;707656;4733243;
9874;URDALUR;1;LOS DATOS DE 2002-03, 2004-05, 2007-08 Y 2008-09 SON PROVISIONALES SUJETOS A REVISION                                   ;31073;113;562653;4752077;562653;4752077;-21357;425505;-21402;425501;;648.5;9221;25;26;562547;4751868;E074
9875;ITOIZ;1;LOS DATOS DE 2003-04 Y 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                     ;31158;142;634110;4740375;634110;4740375;-12136;424812;-12140;424808;590;588;9195;18;19;634003;4740165;E075
9876;RIALB;1;LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                               ;25042;329;350377;4644854;847802;4651801;11142;414627;11138;415623;432.8;430;9451;23;24;847694;4651590;E076
9877;MONTEARAGON;1;;22150;248;718012;4673631;718012;4673631;-2137;421101;-2141;421057;579.5;579;9620;11;12;717904;4673421;E077
9879;GUARA;1;;22081;248;729260;4679435;729260;4679435;-1319;421358;-1323;421354;;789;9612;22;24;729153;4679225;E079
9880;TABESCAN;1;;25123;182;356720;4722192;848682;4729485;11509;423817;11505;423813;1104.4;1104.4;9471;6;7;848574;4729274;E080
9881;VALDABRA;1;;22125;286;711487;4660769;711487;4660769;-2638;420411;-2642;420407;399;399.1;9988;25;25;711379;4660559;E081
9882;TORROLLON;1;;22136;324;726242;4644689;726242;4644689;-1618;415516;-1623;415512;375.7;375.7;9938;24;25;726134;4644479;E082
9884;LAVERNE;1;REGULADOR DE LA ACEQUIA DE SORA                                                                                         ;50095;284;658324;4662024;658324;4662024;-10508;420537;-10513;420533;400.2;400.2;9950;10;11;658216;4661815;E084
9885;LOTETA, LA;1;;50118;353;639161;4631980;639161;4631980;-11928;414936;-11932;414932;288;18.2;9986;13;13;639053;4631771;E085
9886;VALCOMUNA;1;;44147;469;258508;4551018;762608;4551745;732;410426;728;410422;;133.1;9643;16;17;762499;4551535;
9887;LECHAGO;1;;44050;491;643132;4536603;643132;4536603;-11757;405802;-11801;405758;891;;9276;8;9;643023;4536394;
9889;ENCISO;1;;26058;280;559785;4666273;559785;4666273;-21635;420844;-21640;420840;;;9158;3;3;559677;4666065;E089
9891;PARRAS, LAS;1;;44144;517;675545;4521649;675545;4521649;-5506;404935;-5510;404931;;975;9339;3;4;675436;4521440;E091
9892;TERROBA;1;;26147;242;546992;4679719;546992;4679719;-22549;421603;-22553;421559;772;;9140;3;3;546884;4679511;E092
9893;VALDEPATAO;1;;22077;414;254587;4604419;755005;4604752;327;413311;323;413307;361;;9948;3;3;754897;4604542;E093
9894;FITAS, LAS;1;;22251;357;744292;4631547;744292;4631547;-335;414751;-340;414747;;;9937;5;6;744184;4631337;
9895;SAN SALVADOR;1;DATOS DE RESERVA EN DM3                                                                                                 ;22060;358;265639;4628438;764360;4629485;1050;414621;1045;414617;298;;9941;5;5;764252;4629275;
9897;TRAPA, LA;1;;50152;469;258023;4560558;761468;4561230;658;410934;654;410930;283.1;;9936;10;11;761360;4561020;
9898;PUENTE DE SANTOLEA;1;;44071;519;724396;4514280;724396;4514280;-2032;404453;-2036;404449;596;;9364;5;6;724287;4514071;
9901;MAIRAGA;1;;31192;173;615876;4721751;615876;4721751;-13512;423819;-13517;423815;650.5;650.5;9965;25;25;615769;4721542;E201
9903;SAN GREGORIO;1;;22165;386;253429;4609459;753500;4609700;230;413553;225;413549;;361.8;9933;3;3;753392;4609490;E103
9904;NAGORE;1;;31028;116;632988;4745670;632988;4745670;-12221;425105;-12225;425101;;;9194;2;2;632882;4745460;
9930;CERECEDA;1;LOS DATOS DE 2003-04 Y 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ;9238;136;461769;4737321;461769;4737321;-32803;424712;-32807;424708;566.9;566.4;9019;17;19;461662;4737114;
