ref_ceh,nom_embalse,serv,comentario,muni_id,hoja_id,xutm,yutm,xutm30,yutm30,long,lat,longwgs84,latwgs84,mna,mnne,num_cuenca,nae,naem,xetrs89,yetrs89,cod_saih,demarcacion
1077,LAREO,1,LOS DATOS DE 2008-09 A 2012-13 ESTAN PENDIENTES DE REVISION                                                             ,20015,114,572496,4758734,572496,4758734,-20639,425837,-20644,425833,743.0,742.5,1962,13,13,572390,4758525,,CANTABRICO
1078,IBIUR,1,,20904,89,571270,4770494,571270,4770494,-20728,430459,-20733,430455,,168.4,1936,12,13,571164,4770285,,CANTABRICO
1079,ARRIARAN,1,"LOS DATOS DE 2008-09, 2011-12, 2013-14 Y 2015-16 ESTAN PENDIENTES DE REVISION                                           ",20019,88,562039,4769015,562039,4769015,-21417,430414,-21421,430410,,,1961,13,13,561933,4768806,,CANTABRICO
1108,AÑARBE,1,,20067,64,591453,4785213,591453,4785214,-15227,431248,-15232,431244,,160.0,1017,12,13,591347,4785004,E072,CANTABRICO
1131,ZOLLO,0,INT 1983                                                                                                                ,48009,61,503592,4782337,503592,4782337,-25721,431135,-25726,431131,0.0,210.0,1993,25,40,503486,4782129,,CANTABRICO
1177,ORDUNTE,1,"LOS DATOS DE 2008-09, 2012-13, 2014-15 Y 2016-17 ESTAN PENDIENTES DE REVISION                                           ",9410,85,477011,4778868,477011,4778868,-31658,430941,-31703,430937,0.0,308.0,1992,58,72,476905,4778660,E062,CANTABRICO
1231,ALSA - MEDIAJO,1,LOS DATOS DE 2008-09 A 2010-11 Y 2013-14 ESTAN PENDIENTES DE REVISION                                                   ,39070,83,418780,4772050,418780,4772050,-40325,430740,-35958,430542,0.0,842.0,1100,63,77,418673,4771844,E056,CANTABRICO
1253,"COHILLA, LA",1,,39089,82,387140,4776691,387140,4776691,-42315,430802,-42320,430758,0.0,777.9,1114,51,51,387033,4776485,E052,CANTABRICO
1266,URDON,1,,39049,56,367678,4791963,367678,4791963,-43750,431605,-43754,431601,,,1127,59,59,367571,4791758,E703,CANTABRICO
1273,CAMARMEÑA,1,LOS DATOS DE 2011-12 ESTAN PENDIENTES DE REVISION                                                                       ,24116,55,345738,4786951,345738,4786951,-45357,431308,-45402,431304,0.0,0.0,1129,59,59,345630,4786746,E051,CANTABRICO
1274,ARENAS DE CABRALES,1,LOS DATOS DE 2011-12 ESTAN PENDIENTES DE REVISION                                                                       ,33008,56,353367,4796045,353367,4796045,-44828,431811,-44833,431804,0.0,0.0,1131,59,59,353259,4795840,E064,CANTABRICO
1333,TANES,1,LOS DATOS DE 2008-09 Y 2011-12 ESTAN PENDIENTES DE REVISION                                                             ,33067,54,302735,4788422,302735,4788422,-52544,431319,-52549,431315,493.0,492.5,1148,34,34,302626,4788217,E040,CANTABRICO
1334,RIOSECO,1,LOS DATOS DE 2012-13 ESTÁN PENDIENTES DE REVISIÓN                                                                       ,33067,54,299246,4789306,299246,4789306,-52819,431345,-52824,431341,381.0,380.5,1150,34,34,299137,4789101,E041,CANTABRICO
1340,PRIAÑES,1,LOS DATOS DE 2009-10 Y 2011-12 ESTAN PENDIENTES DE REVISION                                                             ,33054,28,259106,4807832,259106,4807832,-55826,432302,-55831,432258,0.0,77.5,1173,36,36,258997,4807627,E045,CANTABRICO
1346,PROAZA (VALDEMURRIO),1,LOS DATOS DE 2012-13 ESTÁN PENDIENTES DE REVISIÓN                                                                       ,33052,52,742236,4792975,255136,4793069,-60058,431460,-60103,431456,,,1169,24,24,255029,4792863,,CANTABRICO
1350,SOMIEDO,0,INT 1963                                                                                                                ,33068,76,723629,4777602,235473,4779067,-61505,430703,-61510,430658,617.7,615.7,1191,6,19,235363,4778862,,CANTABRICO
1356,"BARCA, LA",1,RESERVA MODIFICADA DE 1970 A MAYO 2016 (REFERENCIA RESPECTO VOLUMEN TOTAL). DATOS 2009-10 PROVISIONALES                 ,33005,51,718743,4800146,232215,4801909,-61809,431918,-61814,431914,0.0,212.0,1189,51,51,232105,4801704,E046,CANTABRICO
1357,"RIERA, LA",1,,33068,76,722901,4781682,235039,4783190,-61531,430915,-61536,430911,,,1191,24,24,234932,4782984,,CANTABRICO
1360,MIRANDA,1,,33005,51,726827,4801572,240382,4802751,-61208,431955,-61213,431951,,,1192,20,20,240275,4802545,,CANTABRICO
1406,SALIME,1,LOS DATOS DE 2011-12 ESTÁN PENDIENTES DE REVISIÓN                                                                       ,33001,50,674898,4789518,187695,4794451,-65046,431415,-65051,431411,224.5,224.5,1222,63,67,187585,4794246,E037,CANTABRICO
1408,DOIRAS,1,LOS DATOS DE 2012-13 ESTÁN PENDIENTES DE REVISIÓN                                                                       ,33007,26,676309,4806171,190301,4810974,-64924,432313,-64929,432309,109.2,109.2,1232,63,77,190190,4810769,E038,CANTABRICO
1409,ARBON,1,LOS DATOS DE 2008-09 ESTAN PENDIENTES DE REVISION                                                                       ,33077,26,683699,4816511,198422,4820762,-64343,432841,-64349,432837,33.2,33.2,1234,52,52,198311,4820557,E039,CANTABRICO
2001,CUERDA DEL POZO,1,,42215,317,524593,4636236,524593,4636236,-24213,415240,-24217,415233,0.0,1084.6,2009,63,75,524485,4636028,,DUERO
2002,VILLALCAMPO,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,49247,396,743489,4597641,242605,4598124,-60460,412934,-60505,412929,0.0,601.0,2323,63,72,242495,4597917,,DUERO
2003,CASTRO,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,49240,368,734588,4606683,234352,4607763,-61110,413436,-61115,413432,0.0,564.0,2323,63,69,234242,4607556,,DUERO
2004,SAUCELLE,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,37302,449,684607,4546572,180337,4551221,-64812,410258,-64816,410251,0.0,190.0,2343,63,65,180227,4551013,,DUERO
2005,ALDEADAVILA,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,37014,422,694098,4565078,191059,4569043,-64105,411247,-64110,411243,0.0,327.8,2343,59,58,190949,4568836,,DUERO
2010,UZQUIZA,1,,9463,239,469730,4683952,469730,4683952,-32202,421823,-32207,421819,1102.0,1100.0,2170,33,33,469623,4683744,,DUERO
2011,ARLANZON,1,,9463,239,472108,4679345,472108,4679345,-32017,421554,-32022,421550,0.0,1143.0,2170,63,77,472001,4679137,,DUERO
2012,CERVERA DE RUESGA,1,LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                               ,34056,106,375312,4747228,375312,4747228,-43135,425200,-43140,425156,0.0,1041.6,2129,63,77,375204,4747022,,DUERO
2013,"REQUEJADA, LA",1,,34056,106,375196,4751786,375196,4751786,-43144,425431,-43148,425424,0.0,1082.5,2126,63,63,375088,4751580,,DUERO
2014,CAMPORREDONDO,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,34199,106,358239,4751323,358239,4751323,-44411,425405,-44415,425358,0.0,1290.7,2195,63,77,358131,4751117,,DUERO
2015,COMPUERTO,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,34199,106,350836,4747192,350836,4747192,-44933,425143,-44938,425139,0.0,1221.5,2195,61,61,350728,4746986,,DUERO
2016,AGUILAR DE CAMPOO,1,LOS DATOS DE 2003-04 A 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                     ,34004,133,394802,4738985,394802,4738985,-41711,424744,-41716,424740,942.0,942.0,2130,59,59,394694,4738779,,DUERO
2026,BARRIOS DE LUNA,1,,24012,102,266127,4748317,266127,4748317,-55144,425103,-55149,425059,0.0,1108.5,2285,63,70,266018,4748112,,DUERO
2027,VILLAMECA,1,,24123,160,740086,4726166,248226,4726581,-60417,423859,-60422,423855,0.0,1008.9,2292,63,69,248116,4726375,,DUERO
2028,MONCABRIL (SISTEMA),1,LOS DATOS DE 2004-05 A 2010-11 Y 2013-14 A 2014-15 ESTAN PENDIENTES DE REVISION                                         ,49162,267,686170,4666015,190204,4670361,-64452,420727,-64456,420720,0.0,1644.0,2311,63,65,190093,4670154,,DUERO
2029,RICOBAYO,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,49135,368,251040,4601807,251040,4601807,-55902,413143,-55907,413138,0.0,684.0,2322,63,77,250930,4601600,,DUERO
2030,PORMA / JUAN BENET,1,,24021,104,312959,4755705,312959,4755705,-51731,425549,-51736,425545,0.0,1095.6,2265,52,52,312850,4755500,,DUERO
2031,CERNADILLA,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL. LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION,49048,268,710515,4655299,213723,4657957,-62727,420115,-62732,420111,0.0,889.0,2313,47,47,213612,4657750,,DUERO
2032,RIAÑO,1,,24130,105,330004,4755776,330004,4755776,-50500,425606,-50505,425601,1101.7,1100.0,2262,33,33,329896,4755570,,DUERO
2033,VALPARAISO,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,49121,306,726144,4652833,229175,4654400,-61611,415942,-61615,415935,835.0,833.0,2313,32,32,229065,4654193,,DUERO
2034,NUESTRA SEÑORA DEL AGAVANZAL,1,,49177,307,736964,4651479,239876,4652291,-60823,415847,-60827,415840,0.0,785.0,2315,26,27,239766,4652084,,DUERO
2036,LINARES DEL ARROYO,1,,40115,375,453742,4597654,453742,4597654,-33316,413142,-33321,413138,0.0,915.3,2098,63,70,453634,4597447,,DUERO
2037,BURGOMILLODO,1,"LOS DATOS DE 2004-05, 2005-06 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                            ",40044,402,426031,4576794,426031,4576794,-35302,412019,-35307,412015,0.0,874.2,2110,63,77,425922,4576587,,DUERO
2038,SANTA TERESA,1,LOS DATOS DE 2004-05 Y 2008-09 ESTAN PENDIENTES DE REVISION                                                             ,37200,528,280195,4505239,280195,4505239,-53601,404005,-53606,404001,0.0,885.7,2330,63,67,280086,4505032,,DUERO
2039,AGUEDA,1,,37378,526,713395,4489808,205191,4492580,-62850,403154,-62854,403147,0.0,636.5,2370,63,77,205082,4492373,,DUERO
2040,"VENCIAS, LAS",1,LOS DATOS DE 2004-05 A 2007-08 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                           ,40092,402,419506,4586986,419506,4586986,-35748,412547,-35753,412543,0.0,823.4,2110,52,52,419397,4586779,,DUERO
2041,ALMENDRA,1,LAS RESERVAS ANTERIORES A 1995/96 SE REFIEREN AL VOLUMEN UTIL                                                           ,37028,423,724716,4572693,222146,4574530,-61902,411625,-61907,411621,0.0,730.0,2340,47,47,222036,4574323,,DUERO
2042,CASTRO DE LAS COGOTAS,1,LOS DATOS DE 2005-06 A 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                     ,5049,506,356734,4509874,356734,4509874,-44147,404336,-44152,404332,0.0,1050.5,2214,26,27,356625,4509667,,DUERO
2043,PONTON ALTO,1,LOS DATOS DE 2008-09 ESTAN PENDIENTES DE REVISION                                                                       ,40181,483,412811,4530024,412811,4530024,-40207,405500,-40212,405453,1103.5,1102.0,2217,26,27,412702,4529817,,DUERO
2047,IRUEÑA,1,,37136,550,705520,4480264,196652,4483590,-63436,402649,-63441,402645,772.0,772.5,2364,7,7,196543,4483383,,DUERO
2125,CASARES DE ARBAS,1,LOS DATOS DE 2011-12 ESTAN PENDIENTES DE REVISION                                                                       ,24901,103,274945,4756665,274945,4756665,-54528,425543,-54533,425539,,1297.6,2274,12,12,274836,4756460,,DUERO
9801,EBRO,1,LOS DATOS DE 2001-02 A 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ,39065,108,414345,4758211,414345,4758211,-40301,425815,-40306,425811,839.0,839.0,9007,63,74,414238,4758005,E001,EBRO
9802,FLIX,1,LOS DATOS DE 2006-07 Y 2007-08 ESTAN PENDIENTES DE REVISION                                                             ,43060,444,294734,4567758,797607,4570948,3303,411404,3259,411360,42.6,41.1,9648,59,69,797499,4570738,E002,EBRO
9803,MEQUINENZA,1,"LOS DATOS DE 2001-02 A 2005-06, 2007-08, 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ",50095,415,272160,4583509,773989,4585108,1633,412213,1628,412281,121.0,121.0,9378,57,57,773881,4584898,E003,EBRO
9804,RIBARROJA,1,"LOS DATOS DE 2001-02 A 2003-04. 2005-06 2007-08, 2009-10, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION        ",43125,443,284934,4569150,787729,4571661,2601,411440,2556,411436,0.0,70.0,9648,53,53,787621,4571451,E004,EBRO
9805,SOBRON,1,LOS DATOS DE 2001-02 A 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                     ,9054,137,491897,4735189,491897,4735189,-30557,424606,-30602,424602,511.5,511.0,9045,25,26,491790,4734982,E005,EBRO
9806,PAJARES,1,"LOS DATOS DE 2002-03, 2004-05, 2006-07, 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                 ",26091,279,532454,4659939,532454,4659939,-23627,420524,-23632,420520,1230.9,1228.0,9131,26,27,532346,4659731,E006,EBRO
9807,MONTEAGUDO DE LAS VICARIAS,1,LOS DATOS DE 2003-04 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                                     ,42119,408,568778,4581535,568778,4581535,-21039,412254,-21044,412250,0.0,820.9,9259,36,37,568669,4581326,E007,EBRO
9808,MAIDEVERA,1,,50031,381,603457,4603432,603457,4603432,-14533,413431,-14537,413426,0.0,799.0,9283,36,37,603349,4603223,E008,EBRO
9809,MANSILLA,1,"LOS DATOS DE 2005-06, 2007-08 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                            ",26093,278,507421,4667540,507421,4667540,-25437,420933,-25441,420929,932.0,930.0,9106,61,62,507313,4667332,E009,EBRO
9810,VALBORNEDO,0,INT 1963                                                                                                                ,26105,203,535437,4696319,535437,4696319,-23409,422503,-23414,422459,564.4,564.1,9996,6,19,535330,4696111,,EBRO
9811,GONZALEZ LACASA,1,"LOS DATOS DE 2003-04, 2005-06, 2007-08 A 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ",26112,241,527074,4669289,527074,4669289,-24020,421028,-24025,421024,996.0,995.5,9133,63,73,526966,4669081,E011,EBRO
9812,"TRANQUERA, LA",1,,50072,437,600847,4568832,600847,4568832,-14746,411550,-14751,411546,689.3,685.5,9271,57,57,600738,4568623,E012,EBRO
9813,MEZALOCHA,1,,50167,411,660780,4587819,660780,4587819,-10434,412530,-10438,412526,0.0,472.5,9290,29,29,660672,4587610,E013,EBRO
9814,"TORCAS, LAS",1,LOS DATOS DE 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                               ,50264,439,339736,4573426,660264,4573426,10509,411744,10505,411740,728.4,624.3,9290,63,63,660155,4573217,E014,EBRO
9815,MONEVA,1,"LOS DATOS DE 2001-02, 2002-03, 2006-07 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                   ",50233,440,681998,4561107,681998,4561107,-4949,411049,-4953,411044,616.7,614.7,9332,63,63,681889,4560898,E015,EBRO
9816,ALMOCHUEL,1,INT 2003                                                                                                                ,50021,440,704415,4574278,704415,4574278,-3332,411736,-3336,411732,471.6,471.6,9336,42,44,704306,4574068,,EBRO
9817,CUEVA FORADADA,1,,44172,493,694098,4539720,694098,4539720,-4134,405906,-4139,405901,579.9,579.3,9352,63,63,693989,4539511,E017,EBRO
9818,SANTOLEA,1,,44071,519,726523,4517161,726523,4517162,-1858,404625,-1902,404621,0.0,583.4,9366,63,63,726414,4516952,E018,EBRO
9819,ESTANCA DE ALCAÑIZ,1,LOS DATOS DE 2006-07 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                     ,44013,469,736858,4549718,736858,4549718,-1052,410349,-1057,410345,342.0,342.0,9377,63,77,736749,4549508,E019,EBRO
9820,GALLIPUEN,1,,44040,494,718072,4528319,718072,4528319,-2444,405234,-2448,405230,695.5,694.5,9372,46,48,717963,4528110,E020,EBRO
9821,PENA,1,"LOS DATOS DE 2002-03, 2006-07 Y 2008-09 ESTAN PENDIENTES DE REVISION                                                    ",44246,520,258413,4522874,764445,4523657,808,404914,803,404910,619.0,617.0,9636,63,63,764336,4523447,E021,EBRO
9822,CALANDA,1,LOS DATOS DE 2012-13 SON PROVISIONALES SUJETOS A REVISION                                                               ,44052,494,734975,4533479,734975,4533479,-1235,405505,-1240,405501,443.0,440.0,9371,39,39,734866,4533269,E022,EBRO
9823,CASPE II,1,,50074,469,1256080,4593264,752093,4558359,12,410812,8,410808,232.5,230.0,9377,33,34,751984,4558149,E023,EBRO
9824,SAN BARTOLOME,1,,50095,246,652522,4675186,652522,4675186,-10908,421248,-10913,421244,0.0,417.0,9248,8,10,652414,4674976,E024,EBRO
9825,EUGUI,1,LOS DATOS DE 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                               ,31098,116,621304,4758968,621304,4758969,-13045,425823,-13050,425819,629.0,628.0,9211,42,42,621198,4758759,E025,EBRO
9826,ALBIÑA,1,,1058,112,530283,4760299,530283,4760299,-23743,425938,-23747,425934,608.3,608.3,9061,10,11,530177,4760091,,EBRO
9827,ULLIVARRI,1,"LOS DATOS DE 2001-02 A 2007-08, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                  ",1008,112,531398,4753098,531398,4753098,-23655,425545,-23660,425541,546.5,546.5,9058,61,61,531292,4752890,E027,EBRO
9828,URRUNAGA,1,"LOS DATOS DE 2001-02 A 2007-08, 2010-11 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                                  ",1058,112,528237,4756387,528237,4756387,-23914,425732,-23918,425728,546.5,546.5,9063,61,61,528131,4756179,E028,EBRO
9829,YESA,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,31261,175,649104,4719976,649104,4719976,-11055,423701,-11100,423657,0.0,488.6,9188,62,62,648997,4719766,E029,EBRO
9830,ALLOZ,1,"LOS DATOS DE 2001-02, 2003-04 Y 2004-05 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                  ",31260,140,586723,4728958,586723,4728958,-15628,424227,-15633,424223,,468.7,9230,63,77,586616,4728749,E030,EBRO
9831,IRABIA,1,LOS DATOS DE 2006-07 A 2010-11 Y 2012-13 ESTAN PENDIENTES DE REVISION                                                   ,31195,117,650316,4761014,650316,4761014,-10923,425910,-10927,425906,819.9,811.5,9193,48,57,650210,4760804,E031,EBRO
9832,ESCARRA (SISTEMA),0,INT 1993                                                                                                                ,22204,145,716754,4736209,716754,4736209,-2106,424449,-2111,424445,0.0,0.0,9295,35,35,716647,4735999,,EBRO
9833,AGUAS LIMPIAS (SISTEMA),0,INT 1993                                                                                                                ,22204,145,718729,4741000,718729,4741000,-1933,424722,-1938,424718,0.0,0.0,9293,35,35,718622,4740790,,EBRO
9834,ALTO CALDARES (SISTEMA),0,INT 1993                                                                                                                ,22170,145,726043,4737604,726043,4737604,-1416,424525,-1421,424521,0.0,0.0,9297,35,47,725936,4737394,,EBRO
9835,BUBAL,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,22122,145,720014,4729060,720014,4729060,-1853,424054,-1858,424051,1086.5,1085.0,9302,51,51,719907,4728850,E035,EBRO
9836,"PEÑA, LA",1,SALTO DE RESERVA ENTRE EL 30/09/2010 Y 01/10/2010                                                                       ,22173,209,686514,4695061,686514,4695061,-4404,422305,-4408,422301,0.0,539.0,9322,58,72,686407,4694851,E036,EBRO
