ref_ceh,nom_embalse,serv,comentario,muni_id,hoja_id,xutm,yutm,xutm30,yutm30,long,lat,longwgs84,latwgs84,mna,mnne,num_cuenca,nae,naem,xetrs89,yetrs89,cod_saih,demarcacion
9837,ARDISA,1,LOS DATOS DE 2004-05 Y 2005-06 SON PROVISIONALES SUJETOS A REVISION                                                     ,50033,247,685561,4672672,685561,4672672,-4511,421100,-4516,421056,0.0,421.6,9322,59,73,685453,4672462,E037,EBRO
9838,"SOTONERA, LA",1,LOS DATOS DE 2001-02 Y 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ,22014,285,692571,4664203,692571,4664203,-4016,420620,-4020,420616,420.5,417.0,9325,63,77,692463,4663993,E038,EBRO
9839,"NAVAS, LAS",1,LOS DATOS DE 2003-04 SON PROVISIONALES SUJETOS A REVISION                                                               ,22149,247,694513,4683926,694513,4683926,-3828,421657,-3832,421653,648.4,647.4,9995,26,41,694406,4683716,E039,EBRO
9840,LANUZA,1,"LOS DATOS DE 2002-03, 2004-05 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                            ",22204,145,719882,4736789,719882,4736789,-1848,424505,-1852,424501,1284.5,1283.5,9294,39,39,719775,4736579,E040,EBRO
9841,VADIELLO,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,22150,248,724644,4680366,724644,4680366,-1638,421433,-1643,421429,746.0,746.0,9616,39,40,724537,4680156,E041,EBRO
9842,SANTA MARIA DE BELSUE,1,,22163,248,718752,4686962,718752,4686962,-2046,421812,-2051,421808,894.4,894.4,9620,22,24,718645,4686752,,EBRO
9843,GUIAMETS,1,"LOS DATOS DE 2007-08, 2009-10 Y 2011-12 SON PROVISIONALES SUJETOS A REVISION                                            ",43070,471,311179,4552370,815086,4556720,4506,410560,4502,410556,,184.9,9656,42,42,814977,4556510,E043,EBRO
9844,ARGUIS,1,,22037,248,712051,4686957,712051,4686957,-2539,421819,-2543,421815,0.0,960.0,9621,10,11,711944,4686747,E044,EBRO
9845,PINETA,0,INT 1993                                                                                                                ,22057,179,270663,4724283,762631,4725465,1211,423810,1206,423806,1141.8,1141.3,9540,36,46,762524,4725255,,EBRO
9846,MEDIANO,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,22113,250,270210,4688532,764707,4689764,1243,421852,1238,421848,528.7,528.0,9570,51,51,764600,4689553,E046,EBRO
9847,GRADO I,1,"LOS DATOS DE 2004-05, 2007-08 Y 2009-10 SON PROVISIONALES SUJETOS A REVISION                                            ",22115,288,271574,4670457,767340,4671826,1408,420908,1403,420904,450.7,450.0,9574,55,55,767232,4671615,E047,EBRO
9848,BARASONA-JOAQUIN COSTA,1,LOS DATOS DE 2004-05 Y 2005-06 SON PROVISIONALES SUJETOS A REVISION                                                     ,22117,288,277805,4667265,773781,4669078,1843,420731,1838,420727,447.7,447.6,9597,63,77,773673,4668867,E048,EBRO
9849,PLANDESCUN,0,INT 1993                                                                                                                ,22182,179,278562,4716773,771044,4718532,1808,423415,1803,423411,1050.7,1049.6,9545,36,45,770937,4718321,,EBRO
9850,ESCALES,1,LOS DATOS DE 2001-02 A 2005-06 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ,22223,251,314214,4688664,808613,4692999,4443,421938,4439,421934,821.0,821.0,9528,61,61,808505,4692788,E050,EBRO
9851,CANELLES,1,LOS DATOS DE 2001-02 A 2005-06 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ,22105,327,302185,4650115,799316,4653673,3645,415839,3641,415835,506.0,506.0,9536,53,53,799208,4653462,E051,EBRO
9852,SANTA ANA,1,LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                               ,22089,327,299349,4639787,797208,4643166,3454,415302,3450,415258,378.7,378.7,9536,60,60,797100,4642955,E052,EBRO
9853,VALLE DE ARAN (SISTEMA),0,INT 1995                                                                                                                ,25025,181,1317383,4767711,825042,4726947,5748,423732,5744,423728,0.0,0.0,9664,38,39,824934,4726736,,EBRO
9854,CAPDELLA (SISTEMA),0,INT 1995                                                                                                                ,25227,181,333759,4711221,826531,4716901,5833,423205,5828,423201,0.0,0.0,9483,38,39,826423,4716690,,EBRO
9855,ESPOT (SISTEMA),0,INT 1978                                                                                                                ,25082,181,339365,4711365,832119,4717442,10238,423214,10234,423210,0.0,0.0,9465,19,19,832011,4717231,,EBRO
9856,BOREN-ESTERRI,0,INT 1995                                                                                                                ,25024,181,343462,4724343,835289,4730691,10525,423918,10520,423914,0.0,1096.0,9458,36,37,835181,4730480,,EBRO
9857,"TORRASA, LA",0,INT 1995                                                                                                                ,25082,181,347660,4715588,840102,4722247,10838,423437,10833,423433,0.0,936.0,9466,35,36,839994,4722036,,EBRO
9858,TALARN O TREMP,1,"LOS DATOS DE 2001-02 A 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                  ",25215,252,327712,4672059,823259,4677372,5450,421051,5445,421048,501.0,500.9,9490,63,77,823151,4677161,E058,EBRO
9859,TERRADETS,1,"LOS DATOS DE 2001-02 A 2007-08, 2009-10 Y 2010-11 SON PROVISIONALES SUJETOS A REVISION                                  ",25128,290,1319328,4703005,822402,4662713,5344,420259,5339,420255,0.0,372.0,9496,63,77,822294,4662502,E059,EBRO
9860,CAMARASA,1,LOS DATOS DE 2001-02 A 2010-11 ESTAN PENDIENTES DE REVISION                                                             ,25062,328,1320561,4687348,822525,4647117,5318,415434,5314,415430,336.0,336.2,9496,63,77,822417,4646906,E060,EBRO
9861,SAN LORENZO MONGAY,1,LOS DATOS DE 2009-10 ESTAN EN PENDIENTES DE REVISION                                                                    ,25062,328,320451,4635912,818545,4640773,5014,415114,5009,415111,257.0,247.2,9497,59,72,818437,4640562,E061,EBRO
9862,OLIANA,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION. EL 01/10/2011 CAMBIO DEL VOLUMEN DE EMBALSE                  ,25149,291,359010,4661628,855248,4669157,11743,420536,11738,420532,,518.3,9447,63,63,855140,4668946,E062,EBRO
9863,CAVALLERS,1,"LOS DATOS DE 2001-02 A 2005-06, 2007-08, 2009-10 Y 2012-13 SON PROVISIONALES SUJETOS A REVISION                         ",25043,181,324021,4717183,816386,4722163,5120,423510,5115,423507,1783.0,1781.0,9515,59,59,816278,4721952,E063,EBRO
9864,LINSOLES,0,INT 1993                                                                                                                ,22200,180,293534,4717830,785910,4720647,2902,423504,2858,423500,1077.5,1077.0,9583,9,10,785803,4720436,,EBRO
9865,BASERCA,1,"LOS DATOS DE 2001-02 A 2010-11, 2012-13  Y 2015-16 ESTAN PENDIENTES DE REVISION                                         ",22157,180,316212,4716639,808630,4721066,4538,423446,4534,423442,1436.5,1434.5,9510,36,36,808522,4720854,E065,EBRO
9866,LLAUSET,1,LOS DATOS DE 2006-07 A 2010-11 Y 2012-13 ESTAN PENDIENTES DE REVISION                                                   ,22157,180,1295973,4760297,803305,4721120,4145,423456,4141,423452,2190.0,2192.0,9511,28,28,803197,4720909,,EBRO
9867,SALLENTE,1,,25227,181,335408,4707430,828446,4713232,5949,423004,5945,422960,1765.0,1765.0,9483,8,9,828338,4713021,,EBRO
9868,CIURANA,1,"LOS DATOS DE 2001-02 A 2008-09, 2010-11, 2012-13 Y 2015-16 SON PROVISIONALES SUJETOS A REVISION                         ",43049,445,1331256,4614353,828042,4574070,5453,411503,5449,411459,0.0,485.9,9651,51,51,827933,4573860,,EBRO
9869,CERTESCANS,1,INT 2008. LOS DATOS DE 2006-07 Y 2007-08 SON PROVISIONALES SUJETOS A REVISION                                           ,25123,150,1344571,4780054,852847,4737240,11829,424221,11824,424217,2234.5,2191.5,9947,8,9,852739,4737029,,EBRO
9871,VAL,1,LOS DATOS DE 2002-03 SON PROVISIONALES SUJETOS A REVISION                                                               ,50106,320,600873,4636975,600873,4636975,-14704,415239,-14708,415235,627.3,620.0,9243,19,19,600765,4636766,E071,EBRO
9873,IP,1,,22078,145,707763,4733453,707763,4733453,-2745,424329,-2749,424325,2115.0,2115.0,9993,8,9,707656,4733243,,EBRO
9874,URDALUR,1,"LOS DATOS DE 2002-03, 2004-05, 2007-08 Y 2008-09 SON PROVISIONALES SUJETOS A REVISION                                   ",31073,113,562653,4752077,562653,4752077,-21357,425505,-21402,425501,,648.5,9221,25,26,562547,4751868,E074,EBRO
9875,ITOIZ,1,LOS DATOS DE 2003-04 Y 2006-07 SON PROVISIONALES SUJETOS A REVISION                                                     ,31158,142,634110,4740375,634110,4740375,-12136,424812,-12140,424808,590.0,588.0,9195,18,19,634003,4740165,E075,EBRO
9876,RIALB,1,LOS DATOS DE 2007-08 SON PROVISIONALES SUJETOS A REVISION                                                               ,25042,329,350377,4644854,847802,4651801,11142,414627,11138,415623,432.8,430.0,9451,23,24,847694,4651590,E076,EBRO
9877,MONTEARAGON,1,,22150,248,718012,4673631,718012,4673631,-2137,421101,-2141,421057,579.5,579.0,9620,11,12,717904,4673421,E077,EBRO
9879,GUARA,1,,22081,248,729260,4679435,729260,4679435,-1319,421358,-1323,421354,,789.0,9612,22,24,729153,4679225,E079,EBRO
9880,TABESCAN,1,,25123,182,356720,4722192,848682,4729485,11509,423817,11505,423813,1104.4,1104.4,9471,6,7,848574,4729274,E080,EBRO
9881,VALDABRA,1,,22125,286,711487,4660769,711487,4660769,-2638,420411,-2642,420407,399.0,399.1,9988,25,25,711379,4660559,E081,EBRO
9882,TORROLLON,1,,22136,324,726242,4644689,726242,4644689,-1618,415516,-1623,415512,375.7,375.7,9938,24,25,726134,4644479,E082,EBRO
9884,LAVERNE,1,REGULADOR DE LA ACEQUIA DE SORA                                                                                         ,50095,284,658324,4662024,658324,4662024,-10508,420537,-10513,420533,400.2,400.2,9950,10,11,658216,4661815,E084,EBRO
9885,"LOTETA, LA",1,,50118,353,639161,4631980,639161,4631980,-11928,414936,-11932,414932,288.0,18.2,9986,13,13,639053,4631771,E085,EBRO
9886,VALCOMUNA,1,,44147,469,258508,4551018,762608,4551745,732,410426,728,410422,,133.1,9643,16,17,762499,4551535,,EBRO
9887,LECHAGO,1,,44050,491,643132,4536603,643132,4536603,-11757,405802,-11801,405758,891.0,,9276,8,9,643023,4536394,,EBRO
9889,ENCISO,1,,26058,280,559785,4666273,559785,4666273,-21635,420844,-21640,420840,,,9158,3,3,559677,4666065,E089,EBRO
9891,"PARRAS, LAS",1,,44144,517,675545,4521649,675545,4521649,-5506,404935,-5510,404931,,975.0,9339,3,4,675436,4521440,E091,EBRO
9892,TERROBA,1,,26147,242,546992,4679719,546992,4679719,-22549,421603,-22553,421559,772.0,,9140,3,3,546884,4679511,E092,EBRO
9893,VALDEPATAO,1,,22077,414,254587,4604419,755005,4604752,327,413311,323,413307,361.0,,9948,3,3,754897,4604542,E093,EBRO
9894,"FITAS, LAS",1,,22251,357,744292,4631547,744292,4631547,-335,414751,-340,414747,,,9937,5,6,744184,4631337,,EBRO
9895,SAN SALVADOR,1,DATOS DE RESERVA EN DM3                                                                                                 ,22060,358,265639,4628438,764360,4629485,1050,414621,1045,414617,298.0,,9941,5,5,764252,4629275,,EBRO
9897,"TRAPA, LA",1,,50152,469,258023,4560558,761468,4561230,658,410934,654,410930,283.1,,9936,10,11,761360,4561020,,EBRO
9898,PUENTE DE SANTOLEA,1,,44071,519,724396,4514280,724396,4514280,-2032,404453,-2036,404449,596.0,,9364,5,6,724287,4514071,,EBRO
9901,MAIRAGA,1,,31192,173,615876,4721751,615876,4721751,-13512,423819,-13517,423815,650.5,650.5,9965,25,25,615769,4721542,E201,EBRO
9903,SAN GREGORIO,1,,22165,386,253429,4609459,753500,4609700,230,413553,225,413549,,361.8,9933,3,3,753392,4609490,E103,EBRO
9904,NAGORE,1,,31028,116,632988,4745670,632988,4745670,-12221,425105,-12225,425101,,,9194,2,2,632882,4745460,,EBRO
9930,CERECEDA,1,LOS DATOS DE 2003-04 Y 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                     ,9238,136,461769,4737321,461769,4737321,-32803,424712,-32807,424708,566.9,566.4,9019,17,19,461662,4737114,,EBRO
1430,RIO COBO,1,,27013,3,625742,4837476,142071,4845881,-72624,434044,-72630,434040,49.5,49.0,1983,27,28,141959,4845676,,GALICIA_COSTA
1445,FORCADAS,1,,15087,7,573920,4829810,89741,4841976,-80502,433701,-80508,433657,0.0,167.5,1982,23,23,89629,4841771,,GALICIA_COSTA
1454,"RIBEIRA, LA",1,,15070,23,594793,4812690,109361,4823359,-74942,432737,-74947,432733,0.0,400.4,1262,37,37,109249,4823154,,GALICIA_COSTA
1456,EUME,1,,15070,22,580208,4806718,94357,4818443,-80034,432430,-80039,432426,320.0,318.0,1272,47,48,94245,4818238,,GALICIA_COSTA
1507,FERVENZA,1,,15034,93,499240,4759689,10017,4777243,-90034,425921,-90039,425917,0.0,285.0,1302,37,37,9905,4777037,,GALICIA_COSTA
1510,VILLAGUDIN,1,LOS DATOS DE SALIDAS DEL 10/2000 AL 01/2003 SON PROVISIONALES SUJETOS A REVISION                                        ,15084,70,541363,4771652,53004,4786186,-82930,430544,-82936,430540,282.0,279.0,1318,13,13,52892,4785980,,GALICIA_COSTA
1528,BARRIE DE LA MAZA,1,LOS DATOS DE SALIDAS DEL 10/2000 AL 01/2003 SON PROVISIONALES SUJETOS A REVISION                                        ,15056,94,516707,4746060,26514,4762359,-84744,425158,-84749,425154,248.0,248.0,1330,49,49,26402,4762153,,GALICIA_COSTA
1546,PORTODEMOUROS,1,SE HAN MODIFICADO LOS CAUDALES DESDE 1992/93 A 1994/1995                                                                ,15006,95,566286,4745413,76042,4758170,-81119,425128,-81125,425123,252.8,252.0,1344,37,37,75930,4757964,,GALICIA_COSTA
5001,TRANCO DE BEAS,1,,23904,887,517973,4225334,517973,4225334,-24741,381030,-24746,381026,0.0,641.5,5003,63,77,517861,4225127,E01,GUADALQUIVIR
5002,DOÑA ALDONZA,0,INT 2008                                                                                                                ,23092,927,472543,4197785,472543,4197785,-31845,375538,-31849,375531,0.0,341.5,5051,38,38,472432,4197579,,GUADALQUIVIR
5003,PEDRO MARIN,0,CENTRAL FLUYENTE DESDE 2010-11.LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                        ,23009,927,463824,4196009,463824,4196009,-32441,375437,-32446,375433,0.0,320.0,5053,41,41,463712,4195803,E10,GUADALQUIVIR
5004,GUADALEN,1,,23094,906,458273,4224073,458273,4224073,-32835,380949,-32839,380942,0.0,349.5,5081,63,67,458161,4223866,E13,GUADALQUIVIR
5005,RUMBLAR,1,,23011,905,429535,4224103,429535,4224103,-34816,380941,-34820,380937,343.7,342.0,5106,63,77,429424,4223896,E19,GUADALQUIVIR
5006,MONTORO III,1,LOS DATOS DE 2008-09 Y 2009-10 ESTAN PENDIENTES DE REVISION                                                             ,13055,836,404201,4264875,404201,4264875,-40556,383135,-40601,383131,0.0,565.6,5113,62,66,404090,4264668,E22,GUADALQUIVIR
5007,JANDULA,1,,23005,883,414829,4231407,414829,4231407,-35823,381336,-35827,381329,0.0,360.0,5118,63,77,414718,4231200,E23,GUADALQUIVIR
5008,ENCINAREJO,0,INT 2009                                                                                                                ,23005,904,413105,4224761,413105,4224761,-35931,380960,-35935,380953,0.0,279.0,5120,52,65,412994,4224554,E24,GUADALQUIVIR
5010,"BREÑA II, LA",1,,14005,943,320281,4188864,320281,4188864,-50231,374944,-50236,374939,125.0,121.0,5206,63,77,320170,4188658,E36,GUADALQUIVIR
5011,"PINTADO, EL",1,,41032,919,240711,4208355,240711,4208355,-55708,375907,-55713,375902,0.0,340.5,5346,63,73,240601,4208150,E57,GUADALQUIVIR
5012,BEMBEZAR,1,,14036,921,305734,4197432,305734,4197432,-51234,375411,-51239,375407,0.0,182.5,5222,60,60,305623,4197227,E37,GUADALQUIVIR
5013,"MINILLA, LA",1,,41083,962,748399,4172741,219160,4173780,-61102,374004,-61107,373959,0.0,157.5,5366,63,68,219049,4173576,E63,GUADALQUIVIR
5014,CALA,1,,41083,940,756740,4178706,227896,4179198,-60514,374311,-60517,374304,278.7,278.0,5367,63,77,227785,4178993,E64,GUADALQUIVIR
5015,HORNACHUELOS,1,,14036,942,303090,4189125,303090,4189125,-51414,374940,-51419,374935,0.0,96.5,5222,44,45,302979,4188920,E38,GUADALQUIVIR
5016,ARACENA,1,,21059,918,724152,4198879,196632,4201430,-62701,375433,-62706,375429,345.5,344.0,5362,51,51,196522,4201226,E61,GUADALQUIVIR
5017,RETORTILLO,1,LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                                                       ,14036,921,293394,4191007,293394,4191007,-52053,375033,-52057,375028,0.0,187.0,5228,51,51,293283,4190802,E39,GUADALQUIVIR
5018,GUADALMENA,1,,23029,864,507626,4246363,507626,4246363,-25446,382153,-25450,382149,600.7,600.7,5071,51,51,507515,4246156,E15,GUADALQUIVIR
5019,MALPASILLO-JAUJA,0,INT 2008                                                                                                                ,14038,1006,351500,4129593,351500,4129593,-44032,371802,-44036,371757,0.0,241.0,5288,50,55,351387,4129388,,GUADALQUIVIR
5020,CUBILLAS,1,,18003,1009,439623,4125857,439623,4125857,-34052,371636,-34056,371632,643.0,641.5,5247,63,66,439511,4125651,E45,GUADALQUIVIR
5021,"BERMEJALES, LOS",1,,18020,1040,420614,4095015,420614,4095015,-35332,365950,-35336,365946,0.0,829.0,5269,63,67,420502,4094809,E46,GUADALQUIVIR
5022,TORRE DEL AGUILA,1,SALTO DE RESERVA ENTRE 30/09/2016 Y 01/10/2016 POR CAMBIO DE CURVA DE CAPACIDAD                                         ,41095,1020,254809,4103266,254809,4103266,-54525,370235,-54529,370230,0.0,51.0,5414,63,73,254697,4103062,E68,GUADALQUIVIR
5025,CORDOBILLA,0,INT 2008                                                                                                                ,14056,988,347626,4135217,347626,4135217,-44313,372104,-44317,372058,0.0,212.5,5292,50,55,347514,4135011,E50,GUADALQUIVIR
5026,IZNAJAR,1,,14058,1007,377155,4126590,377155,4126590,-42308,371640,-42312,371633,0.0,421.1,5286,54,54,377043,4126384,E48,GUADALQUIVIR
5029,"BOLERA, LA",1,,23070,949,508648,4179646,508648,4179646,-25407,374549,-25411,374544,971.4,971.4,5027,54,54,508537,4179439,E05,GUADALQUIVIR
5032,MARMOLEJO,0,INT 2009                                                                                                                ,23059,904,396014,4213184,396014,4213184,-41107,380335,-41112,380331,0.0,191.8,5121,35,35,395902,4212978,E25,GUADALQUIVIR
5033,"CARPIO, EL",0,CENTRAL FLUYENTE DESDE 2010-11                                                                                          ,14018,924,369056,4204250,369056,4204250,-42927,375833,-42932,375828,138.1,137.3,5149,36,36,368944,4204044,E78,GUADALQUIVIR
5034,CANTILLANA,0,CENTRAL FLUYENTE DESDE 2010-11                                                                                          ,41023,963,251875,4164506,251875,4164506,-54837,373539,-54841,373532,0.0,18.8,5337,34,34,251764,4164301,E82,GUADALQUIVIR
5035,ALCALA DEL RIO,0,CENTRAL FLUYENTE DESDE 2010-11. LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                       ,41005,962,237076,4156774,237076,4156774,-55830,373112,-55834,373107,12.4,10.0,5355,37,37,236965,4156570,E60,GUADALQUIVIR
5036,PUENTE NUEVO,1,,14073,901,331284,4217339,331284,4217339,-45526,380517,-45530,380511,445.8,445.0,5202,45,45,331173,4217133,E34,GUADALQUIVIR
5037,SIERRA BOYERA,1,,14009,879,305621,4237012,305621,4237012,-51318,381536,-51322,381530,0.0,501.0,5202,45,45,305510,4236806,E33,GUADALQUIVIR
5038,QUENTAR,1,,18168,1010,461238,4117720,461238,4117720,-32613,371219,-32617,371212,0.0,1040.0,5231,45,45,461126,4117514,E42,GUADALQUIVIR
5039,QUIEBRAJANO,1,,23093,969,435828,4165527,435828,4165527,-34338,373805,-34342,373758,787.7,785.0,5095,44,44,435716,4165321,E17,GUADALQUIVIR
