ref_ceh,nom_embalse,serv,comentario,muni_id,hoja_id,xutm,yutm,xutm30,yutm30,long,lat,longwgs84,latwgs84,mna,mnne,num_cuenca,nae,naem,xetrs89,yetrs89,cod_saih,demarcacion
5040,VILLAFRANCA,0,INT 1999                                                                                                                ,14067,923,359662,4202317,359662,4202317,-43551,375727,-43555,375721,121.5,118.8,5151,22,22,359551,4202111,E79,GUADALQUIVIR
5041,RETORTILLO (DERIVACION),1,,14036,942,296597,4180266,296597,4180266,-51831,374447,-51836,374443,0.0,90.0,5228,36,37,296486,4180061,E40,GUADALQUIVIR
5042,GERGAL,1,,41049,962,760668,4162109,230754,4162383,-60255,373409,-60259,373402,0.0,50.0,5368,41,41,230643,4162179,E65,GUADALQUIVIR
5043,NEGRATIN,1,REAJUSTE DE COTA EL 01/06/2009                                                                                          ,18078,971,504098,4157334,504098,4157334,-25713,373345,-25717,373340,639.5,637.5,5028,37,37,503987,4157127,E06,GUADALQUIVIR
5044,DAÑADOR,1,,23062,864,496684,4251274,496684,4251274,-30217,382433,-30221,382428,716.7,713.7,5078,32,32,496572,4251067,E12,GUADALQUIVIR
5045,AGUASCEBAS,1,,23095,907,504318,4211027,504318,4211027,-25703,380249,-25707,380242,1016.9,1016.0,5996,32,32,504207,4210820,E02,GUADALQUIVIR
5046,GUADANUÑO-CERRO MURIANO,1,,14021,902,342189,4209817,342189,4209817,-44752,380118,-44757,380114,513.0,512.0,5995,32,32,342078,4209611,E35,GUADALQUIVIR
5047,MARTIN GONZALO,1,,14043,903,382609,4217139,382609,4217139,-42019,380538,-42024,380533,0.0,282.4,5994,32,32,382497,4216933,E27,GUADALQUIVIR
5048,CANALES,1,LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                                                       ,18094,1027,457838,4112859,457838,4112859,-32829,370938,-32834,370934,962.5,958.0,5230,33,33,457726,4112653,E41,GUADALQUIVIR
5049,YEGUAS,1,,14043,903,390395,4214185,390395,4214185,-41458,380408,-41502,380401,0.0,248.5,5136,32,32,390283,4213979,E26,GUADALQUIVIR
5050,COLOMERA,1,,18051,991,436300,4139738,436300,4139738,-34311,372406,-34316,372401,814.4,812.0,5250,30,31,436188,4139532,E44,GUADALQUIVIR
5051,SAN RAFAEL DE NAVALLANA,1,LOS DATOS DE 2008-09 ESTAN PENDIENTES DE REVISION                                                                       ,14021,923,357333,4202737,357333,4202737,-43726,375738,-43731,375733,159.3,158.0,5162,30,31,357222,4202531,E30,GUADALQUIVIR
5052,"FERNANDINA, LA",1,,23094,884,450142,4226099,450142,4226099,-33409,381053,-33414,381047,454.4,452.5,5084,30,30,450031,4225892,E14,GUADALQUIVIR
5054,ZUFRE,1,,21079,939,739535,4186977,211225,4188559,-61646,374753,-61651,374749,,250.0,5366,30,30,211115,4188355,E62,GUADALQUIVIR
5055,JOSE TORAN,1,,41055,942,281187,4180957,281187,4180957,-52901,374457,-52905,374452,150.0,147.3,5310,29,30,281076,4180752,E54,GUADALQUIVIR
5056,HUESNA,1,,41033,941,263555,4183888,263555,4183888,-54104,374618,-54108,374612,277.6,275.5,5334,29,30,263444,4183683,E56,GUADALQUIVIR
5058,AGRIO,1,,41013,961,740054,4157594,209890,4159192,-61659,373203,-61703,373156,108.6,106.5,5396,28,29,209779,4158988,E67,GUADALQUIVIR
5059,"FRESNEDA, LA (AZUD)",0,INT 2008                                                                                                                ,13098,837,440825,4274642,440825,4274642,-34047,383704,-34052,383659,0.0,717.0,5108,16,17,440714,4274435,,GUADALQUIVIR
5060,SAN CLEMENTE,1,,18098,929,531094,4190351,531094,4190351,-23848,375134,-23852,375130,1061.5,1061.0,5015,28,29,530983,4190144,E03,GUADALQUIVIR
5061,PUEBLA DE CAZALLA,1,,41077,1021,300822,4111822,300822,4111822,-51432,370751,-51437,370747,274.1,271.6,5316,27,28,300710,4111617,E55,GUADALQUIVIR
5062,GUADALMELLATO,1,,14001,902,353160,4211980,353160,4211980,-44024,380235,-44028,380249,211.5,211.5,5162,63,77,353049,4211774,E29,GUADALQUIVIR
5066,VADOMOJON,1,LOS DATOS DE 2008-09 ESTAN PENDIENTES DE REVISION                                                                       ,14007,967,391886,4166654,391886,4166654,-41331,373824,-41336,373820,365.4,363.5,5178,25,26,391774,4166448,E32,GUADALQUIVIR
5068,FRANCISCO ABELLAN-PEÑON DE LOS GITANOS,1,,18154,1010,477454,4129811,477454,4129811,-31516,371851,-31521,371846,957.6,955.0,5033,22,24,477342,4129605,E07,GUADALQUIVIR
5070,GIRIBAILE,1,,23046,906,455366,4215928,455366,4215928,-33032,380522,-33037,380517,349.7,345.5,5074,25,26,455254,4215722,E16,GUADALQUIVIR
5071,"PORTILLO, EL",1,,18046,950,518824,4184456,518824,4184456,-24710,374824,-24715,374820,,915.5,5025,20,21,518713,4184249,E04,GUADALQUIVIR
5108,VIBORAS,1,LOS DATOS DE 2005-06 SON PROVISIONALES SUJETOS A REVISION                                                               ,23060,968,410841,4166460,410841,4166460,-40038,373825,-40043,373821,,544.0,5177,16,17,410729,4166254,E31,GUADALQUIVIR
5123,FRESNEDA,1,,13098,837,445265,4268184,445265,4268184,-33742,383335,-33746,383331,717.0,717.0,5108,13,14,445154,4267977,E21,GUADALQUIVIR
5125,"MELONARES, LOS",1,,41073,940,246009,4179157,246009,4179157,-55254,374326,-55259,374321,,82.0,5350,13,13,245898,4178952,E58,GUADALQUIVIR
5139,ARENOSO,1,LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                                                       ,14043,903,373607,4209332,373607,4209332,-42624,380120,-42624,380120,209.0,,5148,14,14,373495,4209126,E28,GUADALQUIVIR
5140,SILES,1,,23082,865,533871,4250946,533871,4250946,-23644,382420,-23648,382415,0.0,702.3,5060,6,6,533760,4250739,E08,GUADALQUIVIR
4001,PEÑARROYA,1,,13019,762,499519,4323754,499519,4323754,-30020,390344,-30025,390340,736.5,735.0,4001,62,62,499408,4323546,E1-01,GUADIANA
4002,CIJARA,1,,10017,708,326561,4360331,326561,4360331,-50048,392228,-50053,392223,429.5,427.5,4059,63,63,326451,4360124,E2-01,GUADIANA
4003,GARCIA DE SOLA,1,LOS DATOS DE 2008-09 ESTAN PENDIENTES DE REVISION                                                                       ,6127,756,311310,4335274,311310,4335274,-51100,390844,-51105,390840,363.0,362.6,4065,59,59,311200,4335067,E2-03,GUADIANA
4004,ORELLANA,1,LOS DATOS DE 2004-05 SON PROVISIONALES SUJETOS A REVISION                                                               ,6097,779,280297,4318485,280297,4318485,-53211,385914,-53216,385909,320.0,318.0,4065,61,62,280187,4318279,E2-04,GUADIANA
4005,GASSET,1,,13040,759,419052,4331681,419052,4331681,-35611,390748,-35616,390743,624.0,625.5,4027,62,77,418941,4331474,E1-05,GUADIANA
4006,ZUJAR,1,DATOS DE 2003-04 SUJETOS A REVISION. DATOS MODIFICADOS DE SALIDAS 2012-13 (ANUARIO 13-14)                               ,6048,780,285227,4310676,285227,4310676,-52838,385505,-52843,385501,320.0,318.0,4082,58,58,285117,4310470,E2-07,GUADIANA
4007,TORRE DE ABRAHAM,1,,13072,710,392042,4358617,392042,4358617,-41512,392211,-41516,392206,673.7,673.5,4036,43,43,391932,4358410,E1-09,GUADIANA
4008,"VICARIO, EL",1,,13034,759,413828,4324048,413828,4324048,-35945,390338,-35950,390334,601.0,595.0,4029,43,43,413717,4323841,E1-06,GUADIANA
4010,"SERENA, LA",1,"LOS DATOS DE 2003-04 A 2005-06, 2008-09 ESTAN PENDIENTES DE REVISION                                                    ",6036,780,290795,4310001,290795,4310001,-52446,385448,-52451,385444,354.0,352.1,4082,32,33,290685,4309795,E2-06,GUADIANA
4011,ALANGE,1,"LOS DATOS DE 2003-04 A 2005-06, 2011-12, 2012-13 SON PROVISIONALES SUJETOS A REVISION                                   ",6004,803,737417,4296940,216248,4298461,-61600,384719,-61605,384715,275.6,275.6,4109,31,32,216139,4298256,E2-16,GUADIANA
4012,CHANZA,1,"LOS DATOS DE 2003-04, 2005-06  Y 2016-17 SON PROVISIONALES SUJETOS A REVISION                                           ",21037,958,630772,4158034,100718,4166615,-73110,373334,-73115,373329,63.2,63.0,4162,28,28,100608,4166412,E3-01,GUADIANA
4013,CORNALBO,1,CAMBIO DE CAPACIDAD DEL EMBALSE DESDE ANUARIO 2012-13                                                                   ,6083,777,743421,4319484,223723,4320567,-61123,385924,-61128,385919,,307.5,4111,25,26,223614,4320361,E2-17,GUADIANA
4014,PROSERPINA,1,,6083,777,728288,4316938,208450,4319023,-62154,385816,-62159,385811,245.0,244.6,4980,25,26,208341,4318817,E2-18,GUADIANA
4015,VILLAR DEL REY,1,LOS DATOS DE 2008-09 Y DE 2011-12 A 2016-17 ESTAN PENDIENTES DE REVISION                                                ,6155,750,684467,4336019,165955,4340969,-65155,390911,-65200,390907,245.9,242.9,4138,25,26,165847,4340763,E2-24,GUADIANA
4016,MONTIJO,1,"LOS DATOS DE 2003-04 A 2005-06, 2008-09, 2011-12, 2015-16 Y 2016-17 ESTAN PENDIENTES DE REVISION                        ",6083,777,723013,4311650,202836,4314092,-62539,385529,-62544,385525,204.1,202.1,4114,25,26,202727,4313887,E2-19,GUADIANA
4017,"MOLINOS DE MATACHEL, LOS",1,LOS DATOS DE 2011-12 ESTAN PENDIENTES DE REVISION                                                                       ,6069,830,751060,4269116,228044,4269798,-60711,383204,-60716,383159,351.8,350.0,4104,25,26,227934,4269593,E2-15,GUADIANA
4018,"BOQUERON, EL",1,LOS DATOS DE 2013-14 A 2015-16 ESTAN PENDIENTES DE REVISION                                                             ,6038,752,723219,4336934,204710,4339319,-62501,390908,-62506,390904,330.7,330.0,4998,25,26,204601,4339113,E2-21,GUADIANA
4019,HORNO TEJERO,1,"LOS DATOS DE 2008-09, 2009-10, 2012-13 Y 2013-14, 2015-16 Y 2016-17 ESTAN PENDIENTES DE REVISION                        ",6038,752,721934,4337051,203435,4339521,-62554,390913,-62559,390909,324.8,324.0,4115,25,26,203326,4339315,E2-20,GUADIANA
4020,TENTUDIA,1,"LOS DATOS DE 2008-09, 2014-15, 2015-16, 2016-17 Y 2018-19 ESTAN PENDIENTES DE REVISION                                  ",6026,897,735482,4220406,209332,4222191,-61853,380601,-61857,380556,669.5,668.0,4997,25,26,209222,4221986,E2-28,GUADIANA
4021,"CANCHALES, LOS",1,"LOS DATOS DE 2008-09, 2013-14, 2015-16 Y 2016-17 ESTAN PENDIENTES DE REVISION                                           ",6088,776,714763,4315933,194882,4318911,-63117,385755,-63122,385751,224.6,222.1,4115,25,26,194773,4318706,E2-22,GUADIANA
4038,CANCHO DEL FRESNO,1,LOS DATOS DE 2018-19 ESTAN PENDIENTES DE REVISION                                                                       ,10044,707,294262,4363326,294262,4363326,-52320,392339,-52325,392335,628.5,626.0,4086,14,14,294152,4363120,E2-08,GUADIANA
4041,"MARISANCHEZ (CABEZUELA, LA)",1,LOS DATOS DE 2009-10 ESTAN PENDIENTES DE REVISION                                                                       ,13087,812,476050,4282791,476050,4282791,-31631,384134,-31636,384130,763.6,763.0,4030,21,21,475939,4282584,E1-07,GUADIANA
4043,RUECAS,1,,10109,732,284743,4349661,284743,4349661,-52942,391608,-52947,391604,390.6,389.1,4086,14,14,284633,4349455,E2-09,GUADIANA
4044,SIERRA BRAVA,1,LOS DATOS DE 2018-19 ESTAN PENDIENTES DE REVISION                                                                       ,10219,731,271653,4341721,271653,4341721,-53838,391139,-53843,391134,331.6,331.6,4087,14,14,271543,4341515,E2-11,GUADIANA
4045,"VEGA DEL JABALON, LA",1,,13027,811,431965,4290640,431965,4290640,-34659,384540,-34704,384536,640.3,639.0,4030,21,21,431854,4290433,E1-08,GUADIANA
4047,CUBILAR,1,"LOS DATOS DE 2013-14, 2016-17 Y 2018-19 ESTAN PENDIENTES DE REVISION                                                    ",10109,732,286373,4346299,286373,4346299,-52831,391421,-52835,391416,352.0,350.5,4988,14,14,286263,4346093,E2-13,GUADIANA
4048,GARGALIGAS,1,"LOS DATOS DE 2011-12, 2013-14 Y 2016-17 ESTAN PENDIENTES DE REVISION                                                    ",6102,732,296595,4340411,296595,4340411,-52118,391119,-52123,391114,357.2,355.6,4089,14,14,296485,4340205,E2-12,GUADIANA
4050,PUERTO VALLEHERMOSO,1,,13010,787,485450,4302455,485450,4302455,-31004,385213,-31008,385208,750.0,749.5,4004,21,21,485339,4302248,E1-02,GUADIANA
4051,PUENTE NAVARRO,1,LOS DATOS DE 2012-13 ESTAN PENDIENTES DE REVISION                                                                       ,13039,760,434336,4329734,434336,4329734,-34534,390649,-34539,390645,606.3,606.0,4025,11,11,434225,4329527,E1-03,GUADIANA
4083,ANDEVALO,1,LOS DATOS DE 2011-12 ESTAN PENDIENTES DE REVISION                                                                       ,21003,958,641893,4164634,112257,4172500,-72332,373702,-72337,373658,113.5,112.0,4157,14,14,112148,4172298,E3-10,GUADIANA
4183,LAVADERO O RUECAS (AZUD),1,LOS DATOS DE 2008-09 A 2011-12 Y 2013-14 ESTAN PENDIENTES DE REVISION                                                   ,10109,731,282308,4345908,282308,4345908,-53119,391404,-53124,391400,,338.5,4086,14,14,282198,4345702,E2-10,GUADIANA
8001,ALARCON,1,"DESDE 06/95 SALIDAS NO INCLUYE EL TRASVASE TAJO-SEGURA.DATOS 2002-05, 2008-10, 2013-14, 2015-17 Y 2018-19 EN REVISION   ",16003,691,576382,4380018,576382,4380018,-20639,393357,-20643,393353,0.0,806.0,8048,63,77,576272,4379810,400.0,JUCAR
8002,ALCORA,1,"LOS DATOS DE 2002-03. 2004-05, 2005-06 Y 2016-17  SON PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION            ",12005,615,737280,4442540,737280,4442540,-1259,400557,-1304,400552,303.0,302.5,8200,63,64,737170,4442331,100.0,JUCAR
8003,ALMANSA,1,"LOS DATOS DE 2002-03. 2004-06, 2016-17 Y 2018-19  SON PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION            ",2009,793,660059,4304699,660059,4304699,-10917,385236,-10922,385229,0.0,739.0,8998,62,71,659949,4304491,700000000000.0,JUCAR
8004,AMADORIO,1,ENTRADAS EN REVISION. DATOS 2018-19 PROVISIONALES SUJETOS A REVISION                                                    ,3139,847,738513,4268781,738513,4268781,-1549,383205,-1554,383201,0.0,127.0,8017,63,64,738403,4268573,80.0,JUCAR
8005,ARENOS,1,ENTRADAS EN REVISION. DATOS 2018-19 PROVISIONALES SUJETOS A REVISION                                                    ,12079,614,709064,4440386,709064,4440386,-3253,400513,-3257,400510,0.0,600.0,8184,39,39,708954,4440177,200.0,JUCAR
8006,ARQUILLO DE SAN BLAS,1,ENTRADAS EN REVISION. DATOS 2013-14 Y 2018-19 PROVISIONALES SUJETOS A REVISION                                          ,44216,566,652520,4469922,652520,4469922,-11213,402155,-11218,402151,977.0,974.2,8134,54,54,652411,4469713,30.0,JUCAR
8007,BENIARRES,1,"LOS DATOS DE 2008-09, 2009-10, 2016-17 Y 2018-19 ESTAN PENDIENTES DE REVISION. ENTRADAS EN REVISION                     ",3028,821,729642,4299767,729642,4299767,-2119,384858,-2123,384854,0.0,318.0,8029,63,64,729532,4299559,90.0,JUCAR
8008,BUSEO,1,"DATOS 2003-05, 2008-09, 2012-13, 2016-17 Y 2018-19 PROVISIONALES. ENTRADAS EN REVISION. RESERVA 17-01-2015 EN REVISION  ",46234,694,677030,4385102,677030,4385102,5618,393551,-5622,393544,0.0,478.0,8157,63,77,676920,4384893,6000.0,JUCAR
8009,CONTRERAS,1,ENTRADAS EN REVISION                                                                                                    ,46259,693,628756,4378377,628756,4378377,-13006,393241,-13010,393237,673.0,669.0,8089,48,48,628646,4378169,50.0,JUCAR
8012,EMBARCADEROS,0,INT 1988                                                                                                                ,46097,745,669713,4345601,669713,4345601,-10200,391435,-10205,391429,325.5,321.0,8098,19,19,669603,4345393,,JUCAR
8013,FORATA,1,"LOS DATOS DE 2003-04, 2004-05 Y 2018-19 SON PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION                      ",46261,720,684105,4356997,684105,4356997,-5149,392032,-5154,392027,384.0,384.0,8123,53,53,683995,4356788,7000.0,JUCAR
8014,BENAGEBER,1,ENTRADAS EN REVISION. DATOS DE 2018-19 SON PROVISIONALES SUJETOS A REVISION                                             ,46050,666,663043,4399340,663043,4399341,-10551,394340,-10556,394335,0.0,527.2,8152,63,77,662933,4399132,60.0,JUCAR
8015,GUADALEST,1,"LOS DATOS DE 2003-04, 2005-06 Y 2018-19 SON PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION                      ",3075,821,744383,4285194,744383,4285194,-1127,384052,-1131,384047,0.0,380.0,8020,54,54,744273,4284986,800.0,JUCAR
8016,LORIGUILLA,1,ENTRADAS EN REVISION. DATOS DE 2018-19 SON PROVISIONALES SUJETOS A REVISION                                             ,46148,694,679107,4392916,679107,4392916,-5443,393960,-5448,393956,0.0,320.0,8156,52,52,678997,4392707,600.0,JUCAR
8017,MARIA CRISTINA,1,"DATOS DE 2002-03 A 2004-05, 2008-09, 2009-10, 2013-14 Y 2018-19 PENDIENTES DE REVISION. ENTRADAS EN REVISION            ",12005,616,742103,4434950,742103,4434950,-946,400146,-951,400142,318.2,134.3,8201,62,77,741993,4434741,1000000.0,JUCAR
8018,ONDA,1,"DATOS DE 2004-05, 2009-10, 2013-14 Y 2018-19 PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION                     ",12006,640,728120,4424335,728120,4424335,-1949,395616,-1953,395612,307.7,306.0,8172,63,67,728010,4424126,10000.0,JUCAR
8019,REGAJO,1,ENTRADAS EN REVISION. DATOS DE 2018-19 SON PROVISIONALES SUJETOS A REVISION                                             ,12071,639,711716,4418624,711716,4418624,3126,395329,-3130,395322,0.0,405.0,8168,62,62,711606,4418415,0.0,JUCAR
8021,SICHAR,1,"DATOS DE 2002-03, 2013-14 Y 2018-19 PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION                              ",12084,615,736423,4432764,736423,4432764,-1348,400041,-1353,400036,0.0,164.0,8194,62,62,736313,4432555,100000.0,JUCAR
8023,"TOBA, LA",1,"LOS DATOS DE 2002-03 A 2005-06, 2008-09  Y 2015-16 ESTAN PENDIENTES DE REVISION                                         ",16245,587,591836,4451861,591836,4451861,-15515,401241,-15519,401237,0.0,1156.3,8036,63,77,591727,4451652,40.0,JUCAR
8025,ULLDECONA,1,"DATOS DE 2004-05, 2005-06, 2009-10, 2013-14, 2014-15 Y 2016-17 PROVISIONALES SUJETOS A REVISION. ENTRADAS EN REVISION   ",12093,521,266322,4506079,773434,4507449,1406,404021,1401,404015,0.0,477.1,8218,62,62,773325,4507239,10.0,JUCAR
8026,"MOLINAR, EL",1,"DATOS DE 2004-05, 2008-09, 2010-11, 2013-14, 2014-15 Y 2016-17 PENDIENTES DE REVISION                                   ",2077,744,651898,4341527,651898,4341527,-11427,391233,-11431,391228,478.0,476.0,8066,32,32,651788,4341319,70.0,JUCAR
8027,CORTES 2,1,"LOS DATOS DE 2002-03 A 2004-05, 2007-08, 2009-10, 2010-11, 2014-15 Y 2016-17 SON PROVISIONALES SUJETOS A REVISION       ",46099,745,679692,4348083,679692,4348084,-5502,391546,-5507,391542,329.0,326.0,8098,32,32,679582,4347875,7000000000000.0,JUCAR
8028,"MUELA, LA (BOMBEO)",1,"DATOS DE 2002-03, 2005-06, 2007-08, 2008-09, 2010-11, 2013-14, 2014-15, 2015-16 Y 2016-17 PENDIENTES DE REVISION        ",46099,745,678915,4345465,678915,4345465,5537,391424,-5541,391418,0.0,832.0,8098,32,32,678805,4345257,70000000000000.0,JUCAR
8029,"NARANJERO, EL",1,"DATOS DE 2002-03, 2004-06, 2007-08, 2012-13, 2015-17 Y 2018-19 SUJETOS A REVISION                                       ",46099,746,685402,4350000,685402,4350000,5102,391646,-5106,391640,243.0,240.0,8098,32,32,685292,4349791,700.0,JUCAR
8030,TOUS,1,ENTRADAS EN REVISION. DATOS DE 2018-19 SON PROVISIONALES SUJETOS A REVISION                                             ,46246,769,703168,4334364,703168,4334364,3858,390805,-3902,390759,145.0,130.0,8104,27,28,703058,4334156,70000.0,JUCAR
8031,ESCALONA,1,HASTA EL AÑO 2011/12 EL CODIGO ERA 8037. DATOS DE 2004-05 Y 2008-09 PENDIENTES DE REVISION. ENTRADAS EN REVISION        ,46179,769,699042,4333787,699042,4333787,-4151,390748,-4155,390743,190.9,143.0,8103,24,25,698932,4333579,7000000000.0,JUCAR
8032,BELLUS,1,"HASTA AÑO 11/12 EL CODIGO ERA 8036. DATOS DE 2002-03 A 2004-05, 2008-09, 2009-10 Y 2011-12 Y ENTRADAS EN REVISION       ",46049,795,718691,4313299,718691,4313299,2836,385629,-2841,385622,160.1,155.0,8109,24,25,718581,4313091,70000000000.0,JUCAR
8033,ALGAR,1,HASTA EL AÑO 2011/12 EL CODIGO ERA 8057. LOS DATOS DE 2004-05 Y 2013-14 SUJETOS A REVISION. ENTRADAS EN REVISION        ,46028,668,724759,4407728,724759,4407728,-2231,394721,-2235,394717,,207.0,8168,16,16,724649,4407519,0.0,JUCAR
