date,outflow,type
2007-10-30,2.603,1
2007-10-31,2.637,1
2007-11-01,1.666,1
2007-11-02,2.512,1
2007-11-03,3.375,1
2007-11-04,2.807,1
2007-11-05,2.453,1
2007-11-06,2.198,1
2007-11-07,1.838,1
2007-11-08,2.112,1
2007-11-09,2.819,1
2007-11-10,2.236,1
2007-11-11,2.16,1
2007-11-12,2.096,1
2007-11-13,2.025,1
2007-11-14,1.693,1
2007-11-15,2.687,1
2007-11-16,1.886,1
2007-11-17,2.429,1
2007-11-18,2.01,1
2007-11-19,2.361,1
2007-11-20,3.541,1
2007-11-21,3.438,1
2007-11-22,3.123,1
2007-11-23,3.118,1
2007-11-24,2.699,1
2007-11-25,3.857,1
2007-11-26,3.063,1
2007-11-27,4.03,1
2007-11-28,4.314,1
2007-11-29,3.412,1
2007-11-30,3.375,1
2007-12-01,3.129,1
2007-12-02,3.14,1
2007-12-03,2.615,1
2007-12-04,4.79,1
2007-12-05,3.593,1
2007-12-06,3.432,1
2007-12-07,3.165,1
2007-12-08,3.271,1
2007-12-09,3.922,1
2007-12-10,4.357,1
2007-12-11,3.466,1
2007-12-12,3.252,1
2007-12-13,3.541,1
2007-12-14,2.874,1
2007-12-15,3.177,1
2007-12-16,2.296,1
2007-12-17,2.528,1
2007-12-18,2.862,1
2007-12-19,2.868,1
2007-12-20,2.517,1
2007-12-21,2.405,1
2007-12-22,2.366,1
2007-12-23,2.421,1
2007-12-24,2.43,1
2007-12-25,2.009,1
2007-12-26,1.999,1
2007-12-27,2.647,1
2007-12-28,3.632,1
2007-12-29,2.622,1
2007-12-30,1.787,1
2007-12-31,2.561,1
2008-01-01,1.652,1
2008-01-02,2.351,1
2008-01-03,2.438,1
2008-01-04,3.078,1
2008-01-05,1.84,1
2008-01-06,4.955,1
2008-01-07,4.318,1
2008-01-08,3.759,1
2008-01-09,3.669,1
2008-01-10,3.156,1
2008-01-11,3.398,1
2008-01-12,5.098,1
2008-01-13,3.237,1
2008-01-14,3.694,1
2008-01-15,4.153,1
2008-01-16,9.027,1
2008-01-17,6.2,1
2008-01-18,8.677,1
2008-01-19,7.346,1
2008-01-20,6.539,1
2008-01-21,4.832,1
2008-01-22,5.146,1
2008-01-23,4.68,1
2008-01-24,3.326,1
2008-01-25,4.921,1
2008-01-26,3.409,1
2008-01-27,4.019,1
2008-01-28,4.147,1
2008-01-29,2.865,1
2008-01-30,3.557,1
2008-01-31,2.607,1
2008-02-01,3.452,1
2008-02-02,3.602,1
2008-02-03,3.603,1
2008-02-04,5.654,1
2008-02-05,3.845,1
2008-02-06,4.704,1
2008-02-07,4.362,1
2008-02-08,3.82,1
2008-02-09,4.691,1
2008-02-10,3.719,1
2008-02-11,3.347,1
2008-02-12,4.035,1
2008-02-13,3.643,1
2008-02-14,3.39,1
2008-02-15,3.531,1
2008-02-16,2.586,1
2008-02-17,3.518,1
2008-02-18,2.829,1
2008-02-19,2.97,1
2008-02-20,3.235,1
2008-02-21,3.249,1
2008-02-22,2.366,1
2008-02-23,4.311,1
2008-02-24,3.11,1
2008-02-25,2.378,1
2008-02-26,4.081,1
2008-02-27,3.126,1
2008-02-28,3.908,1
2008-02-29,4.372,1
2008-03-01,4.567,1
2008-03-02,3.635,1
2008-03-03,3.235,1
2008-03-04,3.2,1
2008-03-05,3.183,1
2008-03-06,2.705,1
2008-03-07,3.791,1
2008-03-08,3.117,1
2008-03-09,2.573,1
2008-03-10,3.645,1
2008-03-11,3.036,1
2008-03-12,3.878,1
2008-03-13,3.853,1
2008-03-14,3.714,1
2008-03-15,4.04,1
2008-03-16,3.436,1
2008-03-17,3.465,1
2008-03-18,4.065,1
2008-03-19,3.356,1
2008-03-20,3.824,1
2008-03-21,2.625,1
2008-03-22,5.249,1
2008-03-23,5.021,1
2008-03-24,6.316,1
2008-03-25,9.187,1
2008-03-26,12.172,1
2008-03-27,15.352,1
2008-03-28,19.242,1
2008-03-29,18.954,1
2008-03-30,18.092,1
2008-03-31,16.474,1
2008-04-01,14.47,1
2008-04-02,14.588,1
2008-04-03,14.396,1
2008-04-04,14.241,1
2008-04-05,12.291,1
2008-04-06,11.73,1
2008-04-07,10.96,1
2008-04-08,10.366,1
2008-04-09,12.501,1
2008-04-10,19.043,1
2008-04-11,17.461,1
2008-04-12,14.464,1
2008-04-13,13.28,1
2008-04-14,12.724,1
2008-04-15,12.783,1
2008-04-16,11.761,1
2008-04-17,12.881,1
2008-04-18,14.279,1
2008-04-19,15.056,1
2008-04-20,14.021,1
2008-04-21,15.987,1
2008-04-22,16.183,1
2008-04-23,18.563,1
2008-04-24,18.725,1
2008-04-25,16.62,1
2008-04-26,16.208,1
2008-04-27,15.597,1
2008-04-28,14.736,1
2008-04-29,11.535,1
2008-04-30,11.178,1
2008-05-01,9.62,1
2008-05-02,8.899,1
2008-05-03,8.373,1
2008-05-04,9.462,1
2008-05-05,9.182,1
2008-05-06,8.292,1
2008-05-07,10.113,1
2008-05-08,9.487,1
2008-05-09,11.635,1
2008-05-10,20.907,1
2008-05-11,22.917,1
2008-05-12,20.349,1
2008-05-13,15.258,1
2008-05-14,13.327,1
2008-05-15,14.375,1
2008-05-16,14.118,1
2008-05-17,13.369,1
2008-05-18,12.288,1
2008-05-19,12.447,1
2008-05-20,11.76,1
2008-05-21,11.37,1
2008-05-22,11.171,1
2008-05-23,12.374,1
2008-05-24,9.637,1
2008-05-25,14.025,1
2008-05-26,11.962,1
2008-05-27,11.905,1
2008-05-28,11.282,1
2008-05-29,11.153,1
2008-05-30,10.202,1
2008-05-31,11.861,1
2008-06-01,12.082,1
2008-06-02,12.324,1
2008-06-03,11.253,1
2008-06-04,10.863,1
2008-06-05,10.532,1
2008-06-06,9.298,1
2008-06-07,8.302,1
2008-06-08,8.623,1
2008-06-09,7.936,1
2008-06-10,7.51,1
2008-06-11,8.034,1
2008-06-12,7.229,1
2008-06-13,7.24,1
2008-06-14,6.045,1
2008-06-15,6.284,1
2008-06-16,7.023,1
2008-06-17,10.88,1
2008-06-18,8.139,1
2008-06-19,8.064,1
2008-06-20,7.162,1
2008-06-21,7.165,1
2008-06-22,6.665,1
2008-06-23,7.388,1
2008-06-24,6.801,1
2008-06-25,5.989,1
2008-06-26,5.441,1
2008-06-27,5.978,1
2008-06-28,5.493,1
2008-06-29,4.792,1
2008-06-30,5.108,1
2008-07-01,5.153,1
2008-07-02,4.069,1
2008-07-03,3.871,1
2008-07-04,4.616,1
2008-07-05,4.382,1
2008-07-06,4.321,1
2008-07-07,4.699,1
2008-07-08,4.137,1
2008-07-09,4.334,1
2008-07-10,3.584,1
2008-07-11,3.447,1
2008-07-12,4.008,1
2008-07-13,4.408,1
2008-07-14,3.691,1
2008-07-15,2.834,1
2008-07-16,3.773,1
2008-07-17,3.345,1
2008-07-18,3.223,1
2008-07-19,2.726,1
2008-07-20,2.727,1
2008-07-21,3.595,1
2008-07-22,3.776,1
2008-07-23,2.99,1
2008-07-24,2.824,1
2008-07-25,2.772,1
2008-07-26,2.791,1
2008-07-27,3.285,1
2008-07-28,2.569,1
2008-07-29,3.396,1
2008-07-30,1.621,1
2008-07-31,2.909,1
2008-08-01,3.381,1
2008-08-02,1.805,1
2008-08-03,2.466,1
2008-08-04,2.77,1
2008-08-05,2.932,1
2008-08-06,2.522,1
2008-08-07,2.385,1
2008-08-08,2.435,1
2008-08-09,1.412,1
2008-08-10,1.968,1
2008-08-11,2.164,1
2008-08-12,2.789,1
2008-08-13,2.546,1
2008-08-14,2.461,1
2008-08-15,2.666,1
2008-08-16,1.93,1
2008-08-17,2.107,1
2008-08-18,2.469,1
2008-08-19,2.819,1
2008-08-20,2.299,1
2008-08-21,2.326,1
2008-08-22,2.129,1
2008-08-23,1.978,1
2008-08-24,2.62,1
2008-08-25,1.799,1
2008-08-26,2.495,1
2008-08-27,1.951,1
2008-08-28,2.31,1
2008-08-29,2.091,1
2008-08-30,1.814,1
2008-08-31,1.857,1
2008-09-01,1.275,1
2008-09-02,0.759,1
2008-09-03,0.056,1
2008-09-04,0.057,1
2008-09-05,0.937,1
2008-09-06,3.081,1
2008-09-07,1.838,1
2008-09-08,1.618,1
2008-09-09,2.227,1
2008-09-10,1.503,1
2008-09-11,1.819,1
2008-09-12,1.832,1
2008-09-13,2.409,1
2008-09-14,2.623,1
2008-09-15,2.038,1
2008-09-16,1.816,1
2008-09-17,1.865,1
2008-09-18,1.902,1
2008-09-19,1.395,1
2008-09-20,0.979,1
2008-09-21,2.187,1
2008-09-22,2.709,1
2008-09-23,1.835,1
2008-09-24,1.969,1
2008-09-25,1.387,1
2008-09-26,1.714,1
2008-09-27,2.109,1
2008-09-28,1.619,1
2008-09-29,1.678,1
2008-09-30,1.682,1
2008-10-01,1.484,1
2008-10-02,1.311,1
2008-10-03,1.464,1
2008-10-04,1.883,1
2008-10-05,2.083,1
2008-10-06,1.988,1
2008-10-07,1.876,1
2008-10-08,1.834,1
2008-10-09,2.198,1
2008-10-10,1.49,1
2008-10-11,1.664,1
2008-10-12,1.524,1
2008-10-13,1.379,1
2008-10-14,2.376,1
2008-10-15,1.841,1
2008-10-16,1.238,1
2008-10-17,2.084,1
2008-10-18,1.531,1
2008-10-19,1.056,1
2008-10-20,0.865,1
2008-10-21,0.558,1
2008-10-22,1.319,1
2008-10-23,1.164,1
2008-10-24,0.056,1
2008-10-25,0.056,1
2008-10-26,0.056,1
2008-10-27,0.058,1
2008-10-28,0.126,1
2008-10-29,4.306,1
2008-10-30,5.738,1
2008-10-31,7.005,1
2008-11-01,4.474,1
2008-11-02,4.766,1
2008-11-03,9.777,1
2008-11-04,12.808,1
2008-11-05,10.488,1
2008-11-06,8.289,1
2008-11-07,8.574,1
2008-11-08,7.916,1
2008-11-09,7.892,1
2008-11-10,15.149,1
2008-11-11,17.489,1
2008-11-12,13.508,1
2008-11-13,12.092,1
2008-11-14,9.751,1
2008-11-15,8.795,1
2008-11-16,7.163,1
2008-11-17,7.313,1
2008-11-18,6.902,1
2008-11-19,8.14,1
2008-11-20,7.601,1
2008-11-21,6.806,1
2008-11-22,9.231,1
2008-11-23,15.568,1
2008-11-24,15.443,1
2008-11-25,17.369,1
2008-11-26,14.39,1
2008-11-27,12.21,1
2008-11-28,11.739,1
2008-11-29,11.25,1
2008-11-30,9.603,1
2008-12-01,8.822,1
2008-12-02,8.223,1
2008-12-03,11.765,1
2008-12-04,16.569,1
2008-12-05,17.846,1
2008-12-06,18.935,1
2008-12-07,18.241,1
2008-12-08,18.519,1
2008-12-09,18.861,1
2008-12-10,18.935,1
2008-12-11,18.99,1
2008-12-12,18.589,1
2008-12-13,17.77,1
2008-12-14,18.803,1
2008-12-15,17.956,1
2008-12-16,16.978,1
2008-12-17,16.632,1
2008-12-18,17.119,1
2008-12-19,15.963,1
2008-12-20,14.758,1
2008-12-21,14.543,1
2008-12-22,14.104,1
2008-12-23,13.749,1
2008-12-24,13.27,1
2008-12-25,12.91,1
2008-12-26,11.581,1
2008-12-27,10.978,1
2008-12-28,10.392,1
2008-12-29,9.663,1
2008-12-30,9.733,1
2008-12-31,13.32,1
2009-01-01,17.458,1
2009-01-02,15.76,1
2009-01-03,15.584,1
2009-01-04,15.056,1
2009-01-05,13.358,1
2009-01-06,12.293,1
2009-01-07,10.589,1
2009-01-08,9.983,1
2009-01-09,9.157,1
2009-01-10,8.717,1
2009-01-11,7.622,1
2009-01-12,7.467,1
2009-01-13,7.743,1
2009-01-14,7.849,1
2009-01-15,6.561,1
2009-01-16,6.829,1
2009-01-17,6.666,1
2009-01-18,6.376,1
2009-01-19,13.548,1
2009-01-20,13.748,1
2009-01-21,10.999,1
2009-01-22,13.588,1
2009-01-23,21.232,1
2009-01-24,20.566,1
2009-01-25,20.783,1
2009-01-26,20.594,1
2009-01-27,20.374,1
2009-01-28,21.319,1
2009-01-29,20.529,1
2009-01-30,20.909,1
2009-01-31,20.55,1
2009-02-01,17.661,1
2009-02-02,18.396,1
2009-02-03,17.095,1
2009-02-04,16.076,1
2009-02-05,15.1,1
2009-02-06,13.94,1
2009-02-07,12.566,1
2009-02-08,13.105,1
2009-02-09,18.462,1
2009-02-10,18.802,1
2009-02-11,18.984,1
2009-02-12,18.606,1
2009-02-13,17.238,1
2009-02-14,15.925,1
2009-02-15,14.515,1
2009-02-16,13.093,1
2009-02-17,12.303,1
2009-02-18,11.885,1
2009-02-19,11.025,1
2009-02-20,10.45,1
2009-02-21,10.036,1
2009-02-22,9.492,1
2009-02-23,11.512,1
2009-02-24,11.38,1
2009-02-25,11.129,1
2009-02-26,10.899,1
2009-02-27,9.726,1
2009-02-28,11.517,1
2009-03-01,8.8,1
2009-03-02,9.34,1
2009-03-03,7.739,1
2009-03-04,9.016,1
2009-03-05,10.075,1
2009-03-06,13.101,1
2009-03-07,21.252,1
2009-03-08,21.383,1
2009-03-09,20.051,1
2009-03-10,17.568,1
2009-03-11,16.223,1
2009-03-12,15.165,1
2009-03-13,15.252,1
2009-03-14,15.391,1
2009-03-15,14.747,1
2009-03-16,14.474,1
2009-03-17,14.037,1
2009-03-18,14.317,1
2009-03-19,14.411,1
2009-03-20,12.529,1
2009-03-21,13.436,1
2009-03-22,12.829,1
2009-03-23,12.0,1
2009-03-24,11.31,1
2009-03-25,10.672,1
2009-03-26,10.38,1
2009-03-27,9.989,1
2009-03-28,11.358,1
2009-03-29,10.412,1
2009-03-30,10.354,1
2009-03-31,9.583,1
2009-04-01,7.918,1
2009-04-02,9.206,1
2009-04-03,9.681,1
2009-04-04,11.21,1
2009-04-05,12.098,1
2009-04-06,13.117,1
2009-04-07,12.446,1
2009-04-08,11.834,1
2009-04-09,10.927,1
2009-04-10,11.84,1
2009-04-11,11.164,1
2009-04-12,10.49,1
2009-04-13,9.763,1
2009-04-14,9.703,1
2009-04-15,10.952,1
2009-04-16,10.47,1
2009-04-17,10.205,1
2009-04-18,9.889,1
2009-04-19,10.185,1
2009-04-20,10.506,1
2009-04-21,10.655,1
2009-04-22,10.593,1
2009-04-23,11.292,1
2009-04-24,12.35,1
2009-04-25,12.96,1
2009-04-26,11.647,1
2009-04-27,10.171,1
2009-04-28,10.556,1
2009-04-29,9.996,1
2009-04-30,11.709,1
2009-05-01,13.324,1
2009-05-02,12.444,1
2009-05-03,13.379,1
2009-05-04,13.603,1
2009-05-05,13.654,1
2009-05-06,14.642,1
2009-05-07,16.332,1
2009-05-08,15.55,1
2009-05-09,13.746,1
2009-05-10,13.835,1
2009-05-11,14.929,1
2009-05-12,14.377,1
2009-05-13,13.371,1
2009-05-14,12.047,1
2009-05-15,11.342,1
2009-05-16,11.294,1
2009-05-17,16.436,1
2009-05-18,12.997,1
2009-05-19,11.522,1
2009-05-20,11.063,1
2009-05-21,10.955,1
2009-05-22,11.279,1
2009-05-23,11.276,1
2009-05-24,11.308,1
2009-05-25,9.514,1
2009-05-26,8.856,1
2009-05-27,8.23,1
2009-05-28,7.409,1
2009-05-29,8.617,1
2009-05-30,8.868,1
2009-05-31,8.276,1
2009-06-01,6.34,1
2009-06-02,7.142,1
2009-06-03,6.935,1
2009-06-04,6.874,1
2009-06-05,7.454,1
2009-06-06,6.758,1
2009-06-07,5.567,1
2009-06-08,6.607,1
2009-06-09,6.9,1
2009-06-10,7.131,1
2009-06-11,7.895,1
2009-06-12,6.517,1
2009-06-13,5.669,1
2009-06-14,5.979,1
2009-06-15,6.017,1
2009-06-16,5.987,1
2009-06-17,4.89,1
2009-06-18,5.052,1
2009-06-19,4.709,1
2009-06-20,5.6,1
2009-06-21,4.647,1
2009-06-22,4.132,1
2009-06-23,4.519,1
2009-06-24,3.564,1
2009-06-25,4.292,1
2009-06-26,4.105,1
2009-06-27,3.925,1
2009-06-28,4.494,1
2009-06-29,4.022,1
2009-06-30,3.628,1
2009-07-01,2.922,1
2009-07-02,3.619,1
2009-07-03,4.522,1
2009-07-04,3.267,1
2009-07-05,2.796,1
2009-07-06,2.379,1
2009-07-07,2.801,1
2009-07-08,4.191,1
2009-07-09,2.744,1
2009-07-10,2.396,1
2009-07-11,3.494,1
2009-07-12,2.403,1
2009-07-13,2.576,1
2009-07-14,3.143,1
2009-07-15,2.751,1
2009-07-16,1.747,1
2009-07-17,3.249,1
2009-07-18,2.365,1
2009-07-19,2.649,1
2009-07-20,2.157,1
2009-07-21,2.548,1
2009-07-22,2.362,1
2009-07-23,4.724,1
2009-07-24,2.577,1
2009-07-25,2.651,1
2009-07-26,2.054,1
2009-07-27,3.238,1
2009-07-28,2.518,1
2009-07-29,2.107,1
2009-07-30,2.595,1
2009-07-31,2.45,1
2009-08-01,1.829,1
2009-08-02,2.413,1
2009-08-03,3.079,1
2009-08-04,2.867,1
2009-08-05,2.293,1
2009-08-06,2.434,1
2009-08-07,1.75,1
2009-08-08,2.051,1
2009-08-09,2.482,1
2009-08-10,2.525,1
2009-08-11,2.997,1
2009-08-12,2.797,1
2009-08-13,1.909,1
2009-08-14,1.878,1
2009-08-15,2.662,1
2009-08-16,1.69,1
2009-08-17,1.813,1
2009-08-18,2.676,1
2009-08-19,2.258,1
2009-08-20,1.798,1
2009-08-21,2.835,1
2009-08-22,1.603,1
2009-08-23,1.415,1
2009-08-24,2.185,1
2009-08-25,1.827,1
2009-08-26,3.005,1
2009-08-27,2.021,1
2009-08-28,1.863,1
2009-08-29,2.962,1
2009-08-30,1.521,1
2009-08-31,1.838,1
2009-09-01,2.556,1
2009-09-02,1.511,1
2009-09-03,1.224,1
2009-09-04,1.693,1
2009-09-05,1.811,1
2009-09-06,2.107,1
2009-09-07,2.469,1
2009-09-08,2.087,1
2009-09-09,1.998,1
2009-09-10,1.865,1
2009-09-11,1.856,1
2009-09-12,1.942,1
2009-09-13,1.582,1
2009-09-14,2.036,1
2009-09-15,1.796,1
2009-09-16,1.874,1
2009-09-17,2.537,1
2009-09-18,2.678,1
2009-09-19,2.639,1
2009-09-20,1.597,1
2009-09-21,2.457,1
2009-09-22,1.212,1
2009-09-23,2.699,1
2009-09-24,1.73,1
2009-09-25,1.931,1
2009-09-26,1.991,1
2009-09-27,1.869,1
2009-09-28,1.84,1
2009-09-29,2.114,1
2009-09-30,1.928,1
2009-10-01,1.822,1
2009-10-02,1.652,1
2009-10-03,1.221,1
2009-10-04,1.365,1
2009-10-05,2.076,1
2009-10-06,2.799,1
2009-10-07,1.379,1
2009-10-08,2.807,1
2009-10-09,2.267,1
2009-10-10,2.567,1
2009-10-11,3.075,1
2009-10-12,1.653,1
2009-10-13,1.319,1
2009-10-14,1.687,1
2009-10-15,2.778,1
2009-10-16,2.579,1
2009-10-17,2.325,1
2009-10-18,2.319,1
2009-10-19,2.244,1
2009-10-20,2.202,1
2009-10-21,2.141,1
2009-10-22,3.06,1
2009-10-23,3.325,1
2009-10-24,2.962,1
2009-10-25,3.825,1
2009-10-26,3.477,1
2009-10-27,2.982,1
2009-10-28,2.369,1
2009-10-29,2.253,1
2009-10-30,2.9,1
2009-10-31,2.26,1
2009-11-01,2.973,1
2009-11-02,3.384,1
2009-11-03,2.767,1
2009-11-04,4.157,1
2009-11-05,4.594,1
2009-11-06,9.256,1
2009-11-07,20.595,1
2009-11-08,13.241,1
2009-11-09,19.962,1
2009-11-10,16.254,1
2009-11-11,15.483,1
2009-11-12,16.578,1
2009-11-13,15.442,1
2009-11-14,15.495,1
2009-11-15,19.363,1
2009-11-16,45.79,1
2009-11-17,55.426,1
2009-11-18,38.546,1
2009-11-19,13.879,1
2009-11-20,10.982,1
2009-11-21,8.65,1
2009-11-22,7.628,1
2009-11-23,6.697,1
2009-11-24,8.009,1
2009-11-25,5.453,1
2009-11-26,6.09,1
2009-11-27,6.256,1
2009-11-28,4.612,1
2009-11-29,7.825,1
2009-11-30,7.166,1
2009-12-01,7.809,1
2009-12-02,13.62,1
2009-12-03,16.97,1
2009-12-04,14.099,1
2009-12-05,14.084,1
2009-12-06,54.88,1
2009-12-07,56.41,1
2009-12-08,37.809,1
2009-12-09,15.931,1
2009-12-10,12.676,1
2009-12-11,11.664,1
2009-12-12,9.595,1
2009-12-13,8.986,1
2009-12-14,8.238,1
2009-12-15,7.974,1
2009-12-16,7.196,1
2009-12-17,7.2,1
2009-12-18,6.864,1
2009-12-19,6.05,1
2009-12-20,5.901,1
2009-12-21,7.614,1
2009-12-22,28.17,1
2009-12-23,15.937,1
2009-12-24,33.995,1
2009-12-25,40.084,1
2009-12-26,16.009,1
2009-12-27,12.95,1
2009-12-28,29.049,1
2009-12-29,57.451,1
2009-12-30,54.635,1
2009-12-31,53.99,1
2010-01-01,19.183,1
2010-01-02,15.671,1
2010-01-03,15.363,1
2010-01-04,15.307,1
2010-01-05,13.34,1
2010-01-06,12.295,1
2010-01-07,11.06,1
2010-01-08,10.279,1
2010-01-09,9.743,1
2010-01-10,9.001,1
2010-01-11,8.398,1
2010-01-12,12.569,1
2010-01-13,15.517,1
2010-01-14,19.35,1
2010-01-15,20.462,1
2010-01-16,19.811,1
2010-01-17,19.841,1
2010-01-18,19.922,1
2010-01-19,20.584,1
2010-01-20,19.94,1
2010-01-21,16.495,1
2010-01-22,14.728,1
2010-01-23,14.496,1
2010-01-24,16.351,1
2010-01-25,16.037,1
2010-01-26,14.091,1
2010-01-27,13.041,1
2010-01-28,11.863,1
2010-01-29,11.266,1
2010-01-30,11.554,1
2010-01-31,13.903,1
2010-02-01,14.683,1
2010-02-02,12.511,1
2010-02-03,11.257,1
2010-02-04,11.366,1
2010-02-05,14.661,1
2010-02-06,12.91,1
2010-02-07,12.367,1
2010-02-08,12.518,1
2010-02-09,14.524,1
2010-02-10,13.545,1
2010-02-11,12.233,1
2010-02-12,11.145,1
2010-02-13,10.148,1
2010-02-14,9.869,1
2010-02-15,9.167,1
2010-02-16,8.46,1
2010-02-17,8.831,1
2010-02-18,7.64,1
2010-02-19,8.085,1
2010-02-20,6.855,1
2010-02-21,7.235,1
2010-02-22,7.609,1
2010-02-23,9.763,1
2010-02-24,11.655,1
2010-02-25,20.74,1
2010-02-26,20.646,1
2010-02-27,20.969,1
2010-02-28,20.874,1
2010-03-01,20.847,1
2010-03-02,19.842,1
2010-03-03,16.772,1
2010-03-04,15.105,1
2010-03-05,13.898,1
2010-03-06,12.767,1
2010-03-07,11.963,1
2010-03-08,10.719,1
2010-03-09,10.007,1
2010-03-10,9.084,1
2010-03-11,8.793,1
2010-03-12,8.472,1
2010-03-13,7.837,1
2010-03-14,7.533,1
2010-03-15,7.445,1
2010-03-16,6.582,1
2010-03-17,6.971,1
2010-03-18,7.342,1
2010-03-19,12.702,1
2010-03-20,20.427,1
2010-03-21,20.454,1
2010-03-22,17.864,1
2010-03-23,14.397,1
2010-03-24,14.702,1
2010-03-25,15.196,1
2010-03-26,12.958,1
2010-03-27,10.876,1
2010-03-28,9.841,1
2010-03-29,10.082,1
2010-03-30,13.291,1
2010-03-31,12.771,1
2010-04-01,12.285,1
2010-04-02,11.112,1
2010-04-03,10.834,1
2010-04-04,10.157,1
2010-04-05,9.317,1
2010-04-06,9.461,1
2010-04-07,9.962,1
2010-04-08,9.51,1
2010-04-09,9.545,1
2010-04-10,9.787,1
2010-04-11,10.068,1
2010-04-12,10.588,1
2010-04-13,9.74,1
2010-04-14,8.591,1
2010-04-15,8.736,1
2010-04-16,9.468,1
2010-04-17,11.248,1
2010-04-18,11.509,1
2010-04-19,12.874,1
2010-04-20,11.996,1
2010-04-21,12.335,1
2010-04-22,15.346,1
2010-04-23,14.428,1
2010-04-24,13.22,1
2010-04-25,12.592,1
2010-04-26,12.897,1
2010-04-27,12.483,1
2010-04-28,11.685,1
2010-04-29,13.079,1
2010-04-30,12.111,1
2010-05-01,10.85,1
2010-05-02,9.526,1
2010-05-03,10.662,1
2010-05-04,11.808,1
2010-05-05,10.825,1
2010-05-06,10.033,1
2010-05-07,11.762,1
2010-05-08,12.99,1
2010-05-09,17.076,1
2010-05-10,20.303,1
2010-05-11,18.716,1
2010-05-12,17.665,1
2010-05-13,15.661,1
2010-05-14,14.643,1
2010-05-15,16.654,1
2010-05-16,15.522,1
2010-05-17,15.258,1
2010-05-18,16.161,1
2010-05-19,16.156,1
2010-05-20,15.938,1
2010-05-21,15.745,1
2010-05-22,14.335,1
2010-05-23,13.916,1
2010-05-24,13.698,1
