date,outflow,type
2010-05-25,13.553,1
2010-05-26,11.746,1
2010-05-27,10.801,1
2010-05-28,9.146,1
2010-05-29,9.532,1
2010-05-30,8.746,1
2010-05-31,8.963,1
2010-06-01,8.482,1
2010-06-02,8.11,1
2010-06-03,8.045,1
2010-06-04,6.924,1
2010-06-05,6.579,1
2010-06-06,7.246,1
2010-06-07,6.337,1
2010-06-08,6.66,1
2010-06-09,6.555,1
2010-06-10,15.23,1
2010-06-11,19.585,1
2010-06-12,19.417,1
2010-06-13,20.323,1
2010-06-14,20.35,1
2010-06-15,20.648,1
2010-06-16,19.994,1
2010-06-17,20.362,1
2010-06-18,20.926,1
2010-06-19,20.681,1
2010-06-20,18.735,1
2010-06-21,16.146,1
2010-06-22,14.265,1
2010-06-23,12.984,1
2010-06-24,11.925,1
2010-06-25,11.047,1
2010-06-26,10.927,1
2010-06-27,10.211,1
2010-06-28,9.004,1
2010-06-29,8.753,1
2010-06-30,8.058,1
2010-07-01,8.325,1
2010-07-02,7.372,1
2010-07-03,7.455,1
2010-07-04,7.506,1
2010-07-05,7.112,1
2010-07-06,6.806,1
2010-07-07,5.837,1
2010-07-08,5.589,1
2010-07-09,6.17,1
2010-07-10,6.161,1
2010-07-11,4.418,1
2010-07-12,5.447,1
2010-07-13,4.806,1
2010-07-14,5.22,1
2010-07-15,4.875,1
2010-07-16,4.759,1
2010-07-17,4.13,1
2010-07-18,4.845,1
2010-07-19,5.36,1
2010-07-20,3.274,1
2010-07-21,5.333,1
2010-07-22,3.714,1
2010-07-23,3.673,1
2010-07-24,5.027,1
2010-07-25,2.712,1
2010-07-26,4.528,1
2010-07-27,3.44,1
2010-07-28,3.336,1
2010-07-29,4.028,1
2010-07-30,3.685,1
2010-07-31,2.619,1
2010-08-01,3.79,1
2010-08-02,2.852,1
2010-08-03,3.918,1
2010-08-04,3.071,1
2010-08-05,3.571,1
2010-08-06,2.852,1
2010-08-07,3.555,1
2010-08-08,2.699,1
2010-08-09,2.83,1
2010-08-10,3.031,1
2010-08-11,2.268,1
2010-08-12,3.329,1
2010-08-13,2.972,1
2010-08-14,2.741,1
2010-08-15,2.829,1
2010-08-16,3.861,1
2010-08-17,2.714,1
2010-08-18,2.361,1
2010-08-19,2.988,1
2010-08-20,3.363,1
2010-08-21,2.625,1
2010-08-22,2.572,1
2010-08-23,2.891,1
2010-08-24,3.544,1
2010-08-25,2.739,1
2010-08-26,2.548,1
2010-08-27,2.591,1
2010-08-28,2.639,1
2010-08-29,1.933,1
2010-08-30,2.573,1
2010-08-31,2.224,1
2010-09-01,2.955,1
2010-09-02,3.13,1
2010-09-03,2.055,1
2010-09-04,2.735,1
2010-09-05,2.486,1
2010-09-06,1.746,1
2010-09-07,2.866,1
2010-09-08,2.558,1
2010-09-09,2.602,1
2010-09-10,2.279,1
2010-09-11,2.021,1
2010-09-12,3.006,1
2010-09-13,2.114,1
2010-09-14,2.604,1
2010-09-15,2.229,1
2010-09-16,2.358,1
2010-09-17,1.573,1
2010-09-18,2.408,1
2010-09-19,2.811,1
2010-09-20,2.276,1
2010-09-21,2.708,1
2010-09-22,2.004,1
2010-09-23,1.825,1
2010-09-24,2.283,1
2010-09-25,2.648,1
2010-09-26,2.042,1
2010-09-27,2.604,1
2010-09-28,1.695,1
2010-09-29,1.444,1
2010-09-30,2.171,1
2010-10-01,2.197,1
2010-10-02,2.397,1
2010-10-03,2.889,1
2010-10-04,4.816,1
2010-10-05,3.454,1
2010-10-06,3.374,1
2010-10-07,3.255,1
2010-10-08,3.513,1
2010-10-09,5.033,1
2010-10-10,6.213,1
2010-10-11,7.446,1
2010-10-12,15.921,1
2010-10-13,9.652,1
2010-10-14,6.039,1
2010-10-15,6.397,1
2010-10-16,4.856,1
2010-10-17,4.143,1
2010-10-18,3.959,1
2010-10-19,3.617,1
2010-10-20,3.121,1
2010-10-21,3.718,1
2010-10-22,3.239,1
2010-10-23,2.214,1
2010-10-24,4.226,1
2010-10-25,3.772,1
2010-10-26,3.35,1
2010-10-27,3.665,1
2010-10-28,3.18,1
2010-10-29,3.467,1
2010-10-30,4.313,1
2010-10-31,9.006,1
2010-11-01,18.215,1
2010-11-02,20.509,1
2010-11-03,16.6,1
2010-11-04,11.913,1
2010-11-05,9.471,1
2010-11-06,7.919,1
2010-11-07,7.766,1
2010-11-08,10.348,1
2010-11-09,18.241,1
2010-11-10,19.744,1
2010-11-11,20.174,1
2010-11-12,20.178,1
2010-11-13,19.793,1
2010-11-14,19.096,1
2010-11-15,19.619,1
2010-11-16,18.015,1
2010-11-17,17.288,1
2010-11-18,16.995,1
2010-11-19,15.279,1
2010-11-20,17.843,1
2010-11-21,19.423,1
2010-11-22,20.228,1
2010-11-23,18.952,1
2010-11-24,16.042,1
2010-11-25,13.922,1
2010-11-26,12.801,1
2010-11-27,11.188,1
2010-11-28,10.565,1
2010-11-29,9.47,1
2010-11-30,9.332,1
2010-12-01,8.809,1
2010-12-02,8.098,1
2010-12-03,8.346,1
2010-12-04,7.004,1
2010-12-05,7.741,1
2010-12-06,6.257,1
2010-12-07,20.234,1
2010-12-08,14.91,1
2010-12-09,13.657,1
2010-12-10,19.575,1
2010-12-11,17.696,1
2010-12-12,16.212,1
2010-12-13,14.304,1
2010-12-14,12.702,1
2010-12-15,11.128,1
2010-12-16,10.214,1
2010-12-17,9.976,1
2010-12-18,9.241,1
2010-12-19,8.946,1
2010-12-20,7.909,1
2010-12-21,8.327,1
2010-12-22,8.655,1
2010-12-23,10.986,1
2010-12-24,9.504,1
2010-12-25,8.965,1
2010-12-26,8.069,1
2010-12-27,8.055,1
2010-12-28,11.146,1
2010-12-29,13.484,1
2010-12-30,13.981,1
2010-12-31,12.751,1
2011-01-01,11.545,1
2011-01-02,10.329,1
2011-01-03,9.789,1
2011-01-04,10.175,1
2011-01-05,12.857,1
2011-01-06,17.706,1
2011-01-07,20.283,1
2011-01-08,21.646,1
2011-01-09,21.135,1
2011-01-10,19.359,1
2011-01-11,16.329,1
2011-01-12,15.672,1
2011-01-13,14.262,1
2011-01-14,12.845,1
2011-01-15,11.712,1
2011-01-16,11.003,1
2011-01-17,10.248,1
2011-01-18,9.562,1
2011-01-19,9.722,1
2011-01-20,9.319,1
2011-01-21,9.257,1
2011-01-22,8.111,1
2011-01-23,8.491,1
2011-01-24,7.492,1
2011-01-25,7.492,1
2011-01-26,7.513,1
2011-01-27,7.146,1
2011-01-28,7.379,1
2011-01-29,6.752,1
2011-01-30,7.369,1
2011-01-31,6.542,1
2011-02-01,6.605,1
2011-02-02,7.051,1
2011-02-03,6.207,1
2011-02-04,7.23,1
2011-02-05,7.133,1
2011-02-06,6.898,1
2011-02-07,7.773,1
2011-02-08,7.674,1
2011-02-09,7.556,1
2011-02-10,8.273,1
2011-02-11,7.986,1
2011-02-12,7.372,1
2011-02-13,7.374,1
2011-02-14,7.163,1
2011-02-15,7.264,1
2011-02-16,7.927,1
2011-02-17,8.314,1
2011-02-18,10.293,1
2011-02-19,12.218,1
2011-02-20,12.605,1
2011-02-21,13.33,1
2011-02-22,19.721,1
2011-02-23,19.354,1
2011-02-24,15.372,1
2011-02-25,13.125,1
2011-02-26,12.54,1
2011-02-27,11.599,1
2011-02-28,11.1,1
2011-03-01,10.644,1
2011-03-02,10.163,1
2011-03-03,9.586,1
2011-03-04,9.051,1
2011-03-05,9.459,1
2011-03-06,8.614,1
2011-03-07,8.857,1
2011-03-08,9.68,1
2011-03-09,9.485,1
2011-03-10,10.411,1
2011-03-11,9.972,1
2011-03-12,9.927,1
2011-03-13,10.42,1
2011-03-14,9.252,1
2011-03-15,10.847,1
2011-03-16,12.497,1
2011-03-17,16.577,1
2011-03-18,15.526,1
2011-03-19,13.442,1
2011-03-20,12.698,1
2011-03-21,11.503,1
2011-03-22,10.969,1
2011-03-23,9.86,1
2011-03-24,9.179,1
2011-03-25,10.359,1
2011-03-26,10.515,1
2011-03-27,12.205,1
2011-03-28,11.134,1
2011-03-29,10.723,1
2011-03-30,13.254,1
2011-03-31,13.744,1
2011-04-01,12.951,1
2011-04-02,14.741,1
2011-04-03,13.884,1
2011-04-04,12.387,1
2011-04-05,10.551,1
2011-04-06,10.855,1
2011-04-07,11.806,1
2011-04-08,11.438,1
2011-04-09,11.062,1
2011-04-10,10.638,1
2011-04-11,9.227,1
2011-04-12,8.558,1
2011-04-13,8.339,1
2011-04-14,7.493,1
2011-04-15,7.376,1
2011-04-16,7.247,1
2011-04-17,6.331,1
2011-04-18,6.892,1
2011-04-19,6.651,1
2011-04-20,6.37,1
2011-04-21,7.335,1
2011-04-22,6.221,1
2011-04-23,7.397,1
2011-04-24,6.689,1
2011-04-25,6.199,1
2011-04-26,6.028,1
2011-04-27,5.878,1
2011-04-28,6.348,1
2011-04-29,4.866,1
2011-04-30,6.259,1
2011-05-01,5.404,1
2011-05-02,7.743,1
2011-05-03,7.617,1
2011-05-04,6.812,1
2011-05-05,6.363,1
2011-05-06,7.31,1
2011-05-07,6.282,1
2011-05-08,6.785,1
2011-05-09,4.744,1
2011-05-10,6.48,1
2011-05-11,4.906,1
2011-05-12,5.709,1
2011-05-13,4.834,1
2011-05-14,5.182,1
2011-05-15,4.904,1
2011-05-16,5.788,1
2011-05-17,4.469,1
2011-05-18,4.945,1
2011-05-19,4.949,1
2011-05-20,3.298,1
2011-05-21,4.67,1
2011-05-22,4.741,1
2011-05-23,3.826,1
2011-05-24,4.741,1
2011-05-25,4.097,1
2011-05-26,3.505,1
2011-05-27,4.363,1
2011-05-28,3.93,1
2011-05-29,3.518,1
2011-05-30,5.976,1
2011-05-31,7.192,1
2011-06-01,7.463,1
2011-06-02,6.175,1
2011-06-03,5.227,1
2011-06-04,4.783,1
2011-06-05,5.313,1
2011-06-06,4.842,1
2011-06-07,6.934,1
2011-06-08,6.536,1
2011-06-09,5.993,1
2011-06-10,5.265,1
2011-06-11,4.957,1
2011-06-12,5.368,1
2011-06-13,4.545,1
2011-06-14,5.214,1
2011-06-15,3.889,1
2011-06-16,3.851,1
2011-06-17,4.321,1
2011-06-18,4.198,1
2011-06-19,3.882,1
2011-06-20,3.321,1
2011-06-21,3.506,1
2011-06-22,3.591,1
2011-06-23,3.797,1
2011-06-24,3.286,1
2011-06-25,2.878,1
2011-06-26,3.195,1
2011-06-27,3.495,1
2011-06-28,3.256,1
2011-06-29,3.455,1
2011-06-30,3.44,1
2011-07-01,3.495,1
2011-07-02,3.21,1
2011-07-03,2.573,1
2011-07-04,3.198,1
2011-07-05,2.696,1
2011-07-06,3.063,1
2011-07-07,3.158,1
2011-07-08,2.468,1
2011-07-09,2.614,1
2011-07-10,3.697,1
2011-07-11,3.595,1
2011-07-12,2.382,1
2011-07-13,4.924,1
2011-07-14,3.108,1
2011-07-15,3.478,1
2011-07-16,3.275,1
2011-07-17,2.974,1
2011-07-18,3.218,1
2011-07-19,3.184,1
2011-07-20,1.89,1
2011-07-21,3.033,1
2011-07-22,3.155,1
2011-07-23,3.128,1
2011-07-24,2.129,1
2011-07-25,2.115,1
2011-07-26,2.749,1
2011-07-27,3.067,1
2011-07-28,3.297,1
2011-07-29,2.211,1
2011-07-30,2.407,1
2011-07-31,2.371,1
2011-08-01,2.296,1
2011-08-02,2.996,1
2011-08-03,2.358,1
2011-08-04,1.794,1
2011-08-05,2.261,1
2011-08-06,2.9,1
2011-08-07,1.88,1
2011-08-08,2.349,1
2011-08-09,2.294,1
2011-08-10,1.642,1
2011-08-11,2.583,1
2011-08-12,1.954,1
2011-08-13,2.125,1
2011-08-14,1.452,1
2011-08-15,2.949,1
2011-08-16,0.898,1
2011-08-17,2.81,1
2011-08-18,2.615,1
2011-08-19,2.042,1
2011-08-20,1.79,1
2011-08-21,1.617,1
2011-08-22,2.386,1
2011-08-23,2.643,1
2011-08-24,1.306,1
2011-08-25,2.556,1
2011-08-26,2.653,1
2011-08-27,1.886,1
2011-08-28,2.161,1
2011-08-29,2.083,1
2011-08-30,2.194,1
2011-08-31,2.042,1
2011-09-01,2.029,1
2011-09-02,1.968,1
2011-09-03,1.807,1
2011-09-04,1.241,1
2011-09-05,1.735,1
2011-09-06,3.085,1
2011-09-07,1.745,1
2011-09-08,1.831,1
2011-09-09,1.43,1
2011-09-10,2.127,1
2011-09-11,2.229,1
2011-09-12,1.061,1
2011-09-13,1.404,1
2011-09-14,2.828,1
2011-09-15,1.929,1
2011-09-16,1.713,1
2011-09-17,1.888,1
2011-09-18,1.836,1
2011-09-19,1.478,1
2011-09-20,1.683,1
2011-09-21,2.313,1
2011-09-22,1.711,1
2011-09-23,1.597,1
2011-09-24,2.446,1
2011-09-25,1.654,1
2011-09-26,2.691,1
2011-09-27,1.55,1
2011-09-28,1.81,1
2011-09-29,1.537,1
2011-09-30,1.054,1
2011-10-01,1.559,1
2011-10-02,1.674,1
2011-10-03,1.623,1
2011-10-04,1.333,1
2011-10-05,2.046,1
2011-10-06,1.519,1
2011-10-07,1.772,1
2011-10-08,1.929,1
2011-10-09,1.602,1
2011-10-10,1.764,1
2011-10-11,1.114,1
2011-10-12,2.387,1
2011-10-13,1.482,1
2011-10-14,1.582,1
2011-10-15,1.544,1
2011-10-16,1.905,1
2011-10-17,1.103,1
2011-10-18,2.473,1
2011-10-19,1.364,1
2011-10-20,1.272,1
2011-10-21,2.336,1
2011-10-22,1.94,1
2011-10-23,1.535,1
2011-10-24,1.659,1
2011-10-25,2.762,1
2011-10-26,1.321,1
2011-10-27,3.183,1
2011-10-28,5.127,1
2011-10-29,3.184,1
2011-10-30,2.183,1
2011-10-31,2.27,1
2011-11-01,2.02,1
2011-11-02,2.156,1
2011-11-03,2.672,1
2011-11-04,2.367,1
2011-11-05,4.359,1
2011-11-06,7.374,1
2011-11-07,5.313,1
2011-11-08,4.718,1
2011-11-09,5.226,1
2011-11-10,6.144,1
2011-11-11,4.978,1
2011-11-12,6.117,1
2011-11-13,4.901,1
2011-11-14,3.956,1
2011-11-15,4.034,1
2011-11-16,4.853,1
2011-11-17,4.218,1
2011-11-18,3.415,1
2011-11-19,5.015,1
2011-11-20,3.88,1
2011-11-21,3.28,1
2011-11-22,3.955,1
2011-11-23,5.265,1
2011-11-24,5.41,1
2011-11-25,4.693,1
2011-11-26,4.369,1
2011-11-27,3.19,1
2011-11-28,4.388,1
2011-11-29,3.464,1
2011-11-30,3.456,1
2011-12-01,2.924,1
2011-12-02,3.333,1
2011-12-03,4.057,1
2011-12-04,4.055,1
2011-12-05,3.576,1
2011-12-06,8.112,1
2011-12-07,6.912,1
2011-12-08,5.322,1
2011-12-09,5.006,1
2011-12-10,3.964,1
2011-12-11,4.256,1
2011-12-12,3.191,1
2011-12-13,4.216,1
2011-12-14,4.456,1
2011-12-15,4.779,1
2011-12-16,5.502,1
2011-12-17,9.075,1
2011-12-18,7.408,1
2011-12-19,5.833,1
2011-12-20,6.082,1
2011-12-21,6.722,1
2011-12-22,7.094,1
2011-12-23,6.124,1
2011-12-24,6.133,1
2011-12-25,4.582,1
2011-12-26,5.408,1
2011-12-27,4.73,1
2011-12-28,4.221,1
2011-12-29,4.6,1
2011-12-30,4.84,1
2011-12-31,3.212,1
2012-01-01,4.282,1
2012-01-02,4.778,1
2012-01-03,4.748,1
2012-01-04,4.225,1
2012-01-05,4.46,1
2012-01-06,4.958,1
2012-01-07,3.661,1
2012-01-08,4.258,1
2012-01-09,4.858,1
2012-01-10,3.529,1
2012-01-11,4.218,1
2012-01-12,3.032,1
2012-01-13,3.457,1
2012-01-14,3.444,1
2012-01-15,3.371,1
2012-01-16,3.257,1
2012-01-17,3.245,1
2012-01-18,3.233,1
2012-01-19,4.203,1
2012-01-20,3.396,1
2012-01-21,2.948,1
2012-01-22,3.264,1
2012-01-23,4.024,1
2012-01-24,3.828,1
2012-01-25,3.021,1
2012-01-26,2.336,1
2012-01-27,4.501,1
2012-01-28,2.208,1
2012-01-29,3.473,1
2012-01-30,2.928,1
2012-01-31,3.041,1
2012-02-01,0.054,1
2012-02-02,0.051,1
2012-02-03,0.052,1
2012-02-04,0.053,1
2012-02-05,0.509,1
2012-02-06,5.541,1
2012-02-07,7.508,1
2012-02-08,5.542,1
2012-02-09,3.655,1
2012-02-10,3.004,1
2012-02-11,2.711,1
2012-02-12,2.316,1
2012-02-13,1.759,1
2012-02-14,1.847,1
2012-02-15,1.624,1
2012-02-16,1.793,1
2012-02-17,2.093,1
2012-02-18,1.534,1
2012-02-19,1.656,1
2012-02-20,2.267,1
2012-02-21,0.599,1
2012-02-22,0.059,1
2012-02-23,0.059,1
2012-02-24,0.06,1
2012-02-25,0.061,1
2012-02-26,0.059,1
2012-02-27,1.525,1
2012-02-28,2.4,1
2012-02-29,3.51,1
2012-03-01,0.057,1
2012-03-02,0.057,1
2012-03-03,0.057,1
2012-03-04,0.064,1
2012-03-05,0.467,1
2012-03-06,4.268,1
2012-03-07,4.684,1
2012-03-08,4.895,1
2012-03-09,3.638,1
2012-03-10,2.995,1
2012-03-11,2.712,1
2012-03-12,2.36,1
2012-03-13,1.748,1
2012-03-14,1.834,1
2012-03-15,1.62,1
2012-03-16,1.789,1
2012-03-17,2.087,1
2012-03-18,1.528,1
2012-03-19,1.652,1
2012-03-20,2.265,1
2012-03-21,0.596,1
2012-03-22,0.057,1
2012-03-23,0.057,1
2012-03-24,0.057,1
2012-03-25,0.058,1
2012-03-26,0.058,1
2012-03-27,1.526,1
2012-03-28,2.402,1
2012-03-29,3.512,1
2012-03-30,5.97,1
2012-03-31,7.2,1
2012-04-01,0.058,1
2012-04-02,0.057,1
2012-04-03,0.056,1
2012-04-04,0.056,1
2012-04-05,0.466,1
2012-04-06,4.268,1
2012-04-07,4.686,1
2012-04-08,4.899,1
2012-04-09,3.663,1
2012-04-10,3.05,1
2012-04-11,2.712,1
2012-04-12,2.32,1
2012-04-13,1.751,1
2012-04-14,1.899,1
2012-04-15,1.682,1
2012-04-16,1.807,1
2012-04-17,2.16,1
2012-04-18,3.258,1
2012-04-19,4.497,1
2012-04-20,5.298,1
2012-04-21,3.672,1
2012-04-22,3.086,1
2012-04-23,3.117,1
2012-04-24,2.074,1
2012-04-25,0.122,1
2012-04-26,0.084,1
2012-04-27,1.545,1
2012-04-28,2.421,1
2012-04-29,3.53,1
2012-04-30,6.005,1
2012-05-01,0.068,1
2012-05-02,0.113,1
2012-05-03,0.09,1
2012-05-04,0.107,1
2012-05-05,0.499,1
2012-05-06,4.301,1
2012-05-07,4.755,1
2012-05-08,8.296,1
2012-05-09,7.361,1
2012-05-10,6.77,1
2012-05-11,6.142,1
2012-05-12,4.758,1
2012-05-13,1.786,1
2012-05-14,1.852,1
2012-05-15,1.625,1
2012-05-16,1.799,1
2012-05-17,2.1,1
2012-05-18,1.532,1
2012-05-19,1.655,1
2012-05-20,2.267,1
2012-05-21,0.6,1
2012-05-22,0.06,1
2012-05-23,0.062,1
2012-05-24,0.062,1
2012-05-25,0.061,1
2012-05-26,0.059,1
2012-05-27,1.528,1
2012-05-28,2.405,1
2012-05-29,3.516,1
2012-05-30,5.974,1
2012-05-31,7.194,1
2012-06-01,0.061,1
2012-06-02,0.06,1
2012-06-03,0.061,1
2012-06-04,0.062,1
2012-06-05,0.473,1
2012-06-06,4.274,1
2012-06-07,4.689,1
2012-06-08,4.902,1
2012-06-09,3.645,1
2012-06-10,3.003,1
2012-06-11,2.719,1
2012-06-12,2.326,1
2012-06-13,2.174,1
2012-06-14,1.836,1
2012-06-15,1.618,1
2012-06-16,1.791,1
2012-06-17,2.092,1
2012-06-18,1.531,1
2012-06-19,1.655,1
2012-06-20,2.269,1
2012-06-21,0.601,1
2012-06-22,0.059,1
2012-06-23,0.06,1
2012-06-24,0.061,1
2012-06-25,0.062,1
2012-06-26,0.063,1
2012-06-27,1.533,1
2012-06-28,2.408,1
2012-06-29,3.518,1
2012-06-30,5.976,1
2012-07-01,0.064,1
2012-07-02,0.062,1
2012-07-03,0.063,1
2012-07-04,0.063,1
2012-07-05,0.474,1
2012-07-06,4.275,1
2012-07-07,4.689,1
2012-07-08,4.903,1
2012-07-09,3.645,1
2012-07-10,3.0,1
2012-07-11,2.718,1
2012-07-12,2.326,1
2012-07-13,1.757,1
2012-07-14,1.841,1
2012-07-15,1.623,1
2012-07-16,1.797,1
2012-07-17,2.097,1
2012-07-18,1.538,1
2012-07-19,1.662,1
2012-07-20,2.274,1
2012-07-21,0.607,1
2012-07-22,0.066,1
2012-07-23,0.067,1
2012-07-24,0.066,1
2012-07-25,0.067,1
2012-07-26,0.065,1
2012-07-27,1.533,1
2012-07-28,2.408,1
2012-07-29,3.519,1
2012-07-30,5.978,1
2012-07-31,7.198,1
2012-08-01,0.063,1
2012-08-02,0.063,1
2012-08-03,0.064,1
2012-08-04,0.064,1
2012-08-05,0.474,1
2012-08-06,4.276,1
2012-08-07,4.69,1
2012-08-08,4.903,1
2012-08-09,3.646,1
2012-08-10,3.003,1
2012-08-11,2.719,1
2012-08-12,2.325,1
2012-08-13,1.755,1
2012-08-14,1.841,1
2012-08-15,1.623,1
2012-08-16,1.795,1
2012-08-17,2.095,1
2012-08-18,1.536,1
2012-08-19,1.661,1
2012-08-20,2.275,1
2012-08-21,0.607,1
2012-08-22,0.066,1
2012-08-23,0.065,1
2012-08-24,0.065,1
2012-08-25,0.065,1
2012-08-26,0.065,1
2012-08-27,1.532,1
2012-08-28,2.411,1
2012-08-29,3.517,1
2012-08-30,5.976,1
2012-08-31,7.195,1
2012-09-01,0.064,1
2012-09-02,0.064,1
2012-09-03,0.063,1
2012-09-04,0.062,1
2012-09-05,0.476,1
2012-09-06,4.276,1
2012-09-07,4.69,1
2012-09-08,4.903,1
2012-09-09,3.645,1
2012-09-10,3.003,1
2012-09-11,2.719,1
2012-09-12,2.347,1
2012-09-13,1.757,1
2012-09-14,1.839,1
2012-09-15,1.626,1
2012-09-16,1.794,1
2012-09-17,2.12,1
2012-09-18,1.558,1
2012-09-19,1.686,1
2012-09-20,2.282,1
2012-09-21,0.617,1
2012-09-22,0.077,1
2012-09-23,0.081,1
2012-09-24,0.078,1
2012-09-25,0.084,1
2012-09-26,0.076,1
2012-09-27,1.548,1
2012-09-28,2.428,1
2012-09-29,3.542,1
2012-09-30,5.987,1
2012-10-01,0.078,1
2012-10-02,0.083,1
2012-10-03,0.086,1
2012-10-04,0.089,1
2012-10-05,0.49,1
2012-10-06,4.298,1
2012-10-07,4.709,1
2012-10-08,4.922,1
2012-10-09,3.648,1
2012-10-10,3.005,1
2012-10-11,2.725,1
2012-10-12,2.331,1
2012-10-13,1.76,1
2012-10-14,1.847,1
2012-10-15,1.621,1
2012-10-16,1.798,1
2012-10-17,2.113,1
2012-10-18,1.541,1
2012-10-19,1.662,1
2012-10-20,2.274,1
2012-10-21,0.607,1
2012-10-22,0.082,1
2012-10-23,0.085,1
2012-10-24,0.077,1
2012-10-25,0.08,1
2012-10-26,0.068,1
2012-10-27,1.553,1
2012-10-28,2.407,1
2012-10-29,3.517,1
2012-10-30,5.976,1
2012-10-31,7.198,1
2012-11-01,0.071,1
2012-11-02,0.065,1
2012-11-03,0.071,1
2012-11-04,0.071,1
2012-11-05,0.473,1
2012-11-06,4.277,1
2012-11-07,4.694,1
2012-11-08,4.908,1
2012-11-09,3.652,1
2012-11-10,3.012,1
2012-11-11,2.731,1
2012-11-12,2.336,1
2012-11-13,1.754,1
2012-11-14,1.842,1
2012-11-15,1.63,1
2012-11-16,1.798,1
2012-11-17,2.11,1
2012-11-18,1.555,1
2012-11-19,1.661,1
2012-11-20,2.284,1
2012-11-21,0.608,1
2012-11-22,0.068,1
2012-11-23,0.073,1
2012-11-24,0.078,1
2012-11-25,0.079,1
2012-11-26,0.065,1
2012-11-27,1.535,1
2012-11-28,2.412,1
2012-11-29,3.523,1
2012-11-30,5.977,1
2012-12-01,0.066,1
2012-12-02,0.066,1
2012-12-03,0.068,1
2012-12-04,0.067,1
2012-12-05,0.476,1
2012-12-06,4.278,1
2012-12-07,4.693,1
2012-12-08,4.908,1
2012-12-09,3.645,1
2012-12-10,3.155,1
2012-12-11,2.717,1
2012-12-12,2.326,1
2012-12-13,1.759,1
2012-12-14,3.613,1
2012-12-15,4.231,1
2012-12-16,3.821,1
2012-12-17,4.128,1
2012-12-18,1.689,1
2012-12-19,2.785,1
2012-12-20,4.512,1
2012-12-21,1.327,1
2012-12-22,0.275,1
2012-12-23,0.535,1
2012-12-24,0.104,1
2012-12-25,0.059,1
2012-12-26,0.054,1
2012-12-27,1.523,1
2012-12-28,2.399,1
2012-12-29,3.509,1
