date,outflow,type
2012-12-30,5.967,1
2012-12-31,7.188,1
2013-01-01,0.055,1
2013-01-02,0.055,1
2013-01-03,0.054,1
2013-01-04,0.053,1
2013-01-05,0.464,1
2013-01-06,4.265,1
2013-01-07,4.679,1
2013-01-08,4.892,1
2013-01-09,3.637,1
2013-01-10,2.993,1
2013-01-11,2.708,1
2013-01-12,2.315,1
2013-01-13,1.748,1
2013-01-14,1.834,1
2013-01-15,1.616,1
2013-01-16,2.592,1
2013-01-17,4.239,1
2013-01-18,10.433,1
2013-01-19,10.919,1
2013-01-20,8.386,1
2013-01-21,4.198,1
2013-01-22,2.515,1
2013-01-23,1.515,1
2013-01-24,2.792,1
2013-01-25,2.47,1
2013-01-26,3.651,1
2013-01-27,5.764,1
2013-01-28,6.848,1
2013-01-29,6.709,1
2013-01-30,8.725,1
2013-01-31,10.81,1
2013-02-01,2.967,1
2013-02-02,4.774,1
2013-02-03,3.34,1
2013-02-04,2.366,1
2013-02-05,3.171,1
2013-02-06,6.347,1
2013-02-07,6.579,1
2013-02-08,6.909,1
2013-02-09,5.469,1
2013-02-10,4.283,1
2013-02-11,4.14,1
2013-02-12,2.707,1
2013-02-13,3.64,1
2013-02-14,5.016,1
2013-02-15,4.109,1
2013-02-16,3.992,1
2013-02-17,4.18,1
2013-02-18,3.659,1
2013-02-19,2.856,1
2013-02-20,3.325,1
2013-02-21,1.195,1
2013-02-22,2.182,1
2013-02-23,1.424,1
2013-02-24,0.45,1
2013-02-25,0.078,1
2013-02-26,0.084,1
2013-02-27,1.542,1
2013-02-28,2.474,1
2013-03-01,0.06,1
2013-03-02,0.061,1
2013-03-03,0.061,1
2013-03-04,0.063,1
2013-03-05,0.486,1
2013-03-06,4.495,1
2013-03-07,7.662,1
2013-03-08,7.36,1
2013-03-09,6.017,1
2013-03-10,5.138,1
2013-03-11,3.012,1
2013-03-12,2.649,1
2013-03-13,1.948,1
2013-03-14,1.867,1
2013-03-15,1.682,1
2013-03-16,1.873,1
2013-03-17,2.174,1
2013-03-18,1.682,1
2013-03-19,1.694,1
2013-03-20,2.296,1
2013-03-21,0.652,1
2013-03-22,0.234,1
2013-03-23,0.45,1
2013-03-24,0.389,1
2013-03-25,1.401,1
2013-03-26,4.775,1
2013-03-27,4.801,1
2013-03-28,7.912,1
2013-03-29,9.542,1
2013-03-30,14.111,1
2013-03-31,13.685,1
2013-04-01,5.1,1
2013-04-02,3.779,1
2013-04-03,2.267,1
2013-04-04,1.886,1
2013-04-05,2.31,1
2013-04-06,5.727,1
2013-04-07,5.304,1
2013-04-08,6.079,1
2013-04-09,5.614,1
2013-04-10,5.536,1
2013-04-11,5.802,1
2013-04-12,5.615,1
2013-04-13,5.142,1
2013-04-14,4.857,1
2013-04-15,4.175,1
2013-04-16,4.33,1
2013-04-17,4.549,1
2013-04-18,3.619,1
2013-04-19,3.143,1
2013-04-20,2.436,1
2013-04-21,1.315,1
2013-04-22,0.434,1
2013-04-23,0.148,1
2013-04-24,0.41,1
2013-04-25,0.259,1
2013-04-26,0.196,1
2013-04-27,1.779,1
2013-04-28,2.412,1
2013-04-29,3.734,1
2013-04-30,6.016,1
2013-05-01,16.484,1
2013-05-02,19.349,1
2013-05-03,18.693,1
2013-05-04,20.434,1
2013-05-05,21.194,1
2013-05-06,21.357,1
2013-05-07,21.301,1
2013-05-08,21.448,1
2013-05-09,21.062,1
2013-05-10,20.577,1
2013-05-11,17.219,1
2013-05-12,15.867,1
2013-05-13,15.159,1
2013-05-14,14.939,1
2013-05-15,15.555,1
2013-05-16,13.564,1
2013-05-17,13.132,1
2013-05-18,13.887,1
2013-05-19,15.012,1
2013-05-20,15.718,1
2013-05-21,15.806,1
2013-05-22,15.998,1
2013-05-23,15.833,1
2013-05-24,14.518,1
2013-05-25,13.583,1
2013-05-26,12.85,1
2013-05-27,12.11,1
2013-05-28,12.408,1
2013-05-29,12.036,1
2013-05-30,13.304,1
2013-05-31,12.696,1
2013-06-01,12.277,1
2013-06-02,11.97,1
2013-06-03,12.273,1
2013-06-04,11.667,1
2013-06-05,11.854,1
2013-06-06,12.115,1
2013-06-07,11.175,1
2013-06-08,12.237,1
2013-06-09,11.464,1
2013-06-10,11.488,1
2013-06-11,11.358,1
2013-06-12,11.42,1
2013-06-13,11.958,1
2013-06-14,9.967,1
2013-06-15,10.365,1
2013-06-16,8.519,1
2013-06-17,9.726,1
2013-06-18,9.105,1
2013-06-19,8.147,1
2013-06-20,7.733,1
2013-06-21,7.354,1
2013-06-22,7.749,1
2013-06-23,7.118,1
2013-06-24,6.637,1
2013-06-25,6.478,1
2013-06-26,6.525,1
2013-06-27,5.692,1
2013-06-28,6.266,1
2013-06-29,5.747,1
2013-06-30,6.016,1
2013-07-01,5.569,1
2013-07-02,5.489,1
2013-07-03,6.05,1
2013-07-04,4.965,1
2013-07-05,4.782,1
2013-07-06,5.797,1
2013-07-07,5.031,1
2013-07-08,3.493,1
2013-07-09,4.873,1
2013-07-10,3.915,1
2013-07-11,5.729,1
2013-07-12,3.031,1
2013-07-13,4.671,1
2013-07-14,4.054,1
2013-07-15,4.353,1
2013-07-16,3.538,1
2013-07-17,5.178,1
2013-07-18,3.118,1
2013-07-19,3.472,1
2013-07-20,3.679,1
2013-07-21,3.927,1
2013-07-22,4.297,1
2013-07-23,2.554,1
2013-07-24,4.244,1
2013-07-25,3.272,1
2013-07-26,3.472,1
2013-07-27,3.028,1
2013-07-28,2.873,1
2013-07-29,2.791,1
2013-07-30,2.895,1
2013-07-31,3.929,1
2013-08-01,2.958,1
2013-08-02,2.857,1
2013-08-03,2.306,1
2013-08-04,2.503,1
2013-08-05,2.97,1
2013-08-06,2.357,1
2013-08-07,3.285,1
2013-08-08,3.385,1
2013-08-09,2.106,1
2013-08-10,2.666,1
2013-08-11,3.39,1
2013-08-12,2.66,1
2013-08-13,2.779,1
2013-08-14,2.197,1
2013-08-15,2.804,1
2013-08-16,2.528,1
2013-08-17,2.28,1
2013-08-18,2.275,1
2013-08-19,2.315,1
2013-08-20,2.721,1
2013-08-21,2.191,1
2013-08-22,1.845,1
2013-08-23,2.23,1
2013-08-24,3.514,1
2013-08-25,2.858,1
2013-08-26,1.358,1
2013-08-27,3.031,1
2013-08-28,2.54,1
2013-08-29,2.169,1
2013-08-30,2.747,1
2013-08-31,2.087,1
2013-09-01,3.221,1
2013-09-02,2.44,1
2013-09-03,2.157,1
2013-09-04,1.657,1
2013-09-05,2.138,1
2013-09-06,2.491,1
2013-09-07,3.097,1
2013-09-08,2.48,1
2013-09-09,2.494,1
2013-09-10,2.319,1
2013-09-11,1.901,1
2013-09-12,2.608,1
2013-09-13,2.757,1
2013-09-14,1.037,1
2013-09-15,2.542,1
2013-09-16,1.672,1
2013-09-17,3.534,1
2013-09-18,1.305,1
2013-09-19,1.982,1
2013-09-20,2.924,1
2013-09-21,2.369,1
2013-09-22,1.982,1
2013-09-23,2.621,1
2013-09-24,1.965,1
2013-09-25,2.065,1
2013-09-26,1.74,1
2013-09-27,2.643,1
2013-09-28,2.048,1
2013-09-29,2.308,1
2013-09-30,2.263,1
2013-10-01,1.924,1
2013-10-02,2.483,1
2013-10-03,1.257,1
2013-10-04,2.624,1
2013-10-05,3.025,1
2013-10-06,2.859,1
2013-10-07,1.423,1
2013-10-08,2.62,1
2013-10-09,2.488,1
2013-10-10,1.311,1
2013-10-11,2.27,1
2013-10-12,2.252,1
2013-10-13,2.112,1
2013-10-14,2.739,1
2013-10-15,2.187,1
2013-10-16,2.798,1
2013-10-17,2.957,1
2013-10-18,1.85,1
2013-10-19,2.032,1
2013-10-20,1.698,1
2013-10-21,2.876,1
2013-10-22,4.331,1
2013-10-23,5.054,1
2013-10-24,3.95,1
2013-10-25,4.906,1
2013-10-26,3.482,1
2013-10-27,3.765,1
2013-10-28,3.872,1
2013-10-29,2.567,1
2013-10-30,3.007,1
2013-10-31,3.09,1
2013-11-01,3.619,1
2013-11-02,7.302,1
2013-11-03,11.499,1
2013-11-04,12.332,1
2013-11-05,19.258,1
2013-11-06,15.223,1
2013-11-07,10.441,1
2013-11-08,9.333,1
2013-11-09,7.831,1
2013-11-10,6.46,1
2013-11-11,5.974,1
2013-11-12,6.227,1
2013-11-13,5.764,1
2013-11-14,5.594,1
2013-11-15,5.92,1
2013-11-16,8.273,1
2013-11-17,7.352,1
2013-11-18,7.355,1
2013-11-19,12.495,1
2013-11-20,15.651,1
2013-11-21,11.953,1
2013-11-22,12.323,1
2013-11-23,10.548,1
2013-11-24,8.802,1
2013-11-25,7.931,1
2013-11-26,7.443,1
2013-11-27,7.43,1
2013-11-28,6.184,1
2013-11-29,6.894,1
2013-11-30,5.985,1
2013-12-01,6.735,1
2013-12-02,6.318,1
2013-12-03,6.213,1
2013-12-04,6.264,1
2013-12-05,5.699,1
2013-12-06,5.331,1
2013-12-07,4.795,1
2013-12-08,5.705,1
2013-12-09,5.581,1
2013-12-10,4.9,1
2013-12-11,4.659,1
2013-12-12,5.36,1
2013-12-13,4.569,1
2013-12-14,7.773,1
2013-12-15,6.356,1
2013-12-16,6.199,1
2013-12-17,5.585,1
2013-12-18,5.274,1
2013-12-19,8.398,1
2013-12-20,8.795,1
2013-12-21,8.229,1
2013-12-22,7.407,1
2013-12-23,7.718,1
2013-12-24,11.954,1
2013-12-25,16.82,1
2013-12-26,16.721,1
2013-12-27,19.064,1
2013-12-28,19.374,1
2013-12-29,18.114,1
2013-12-30,16.344,1
2013-12-31,14.437,1
2014-01-01,14.033,1
2014-01-02,16.72,1
2014-01-03,18.799,1
2014-01-04,17.176,1
2014-01-05,17.824,1
2014-01-06,19.107,1
2014-01-07,20.694,1
2014-01-08,21.028,1
2014-01-09,17.825,1
2014-01-10,14.65,1
2014-01-11,13.127,1
2014-01-12,11.758,1
2014-01-13,10.597,1
2014-01-14,11.115,1
2014-01-15,11.742,1
2014-01-16,11.998,1
2014-01-17,11.301,1
2014-01-18,10.644,1
2014-01-19,9.932,1
2014-01-20,9.875,1
2014-01-21,9.07,1
2014-01-22,14.86,1
2014-01-23,15.098,1
2014-01-24,14.356,1
2014-01-25,15.683,1
2014-01-26,18.159,1
2014-01-27,17.99,1
2014-01-28,17.264,1
2014-01-29,16.528,1
2014-01-30,15.636,1
2014-01-31,17.85,1
2014-02-01,17.768,1
2014-02-02,18.418,1
2014-02-03,17.419,1
2014-02-04,15.893,1
2014-02-05,16.125,1
2014-02-06,17.232,1
2014-02-07,17.2,1
2014-02-08,18.46,1
2014-02-09,18.496,1
2014-02-10,16.711,1
2014-02-11,16.207,1
2014-02-12,16.024,1
2014-02-13,14.263,1
2014-02-14,16.479,1
2014-02-15,17.365,1
2014-02-16,17.875,1
2014-02-17,17.991,1
2014-02-18,14.535,1
2014-02-19,13.977,1
2014-02-20,13.484,1
2014-02-21,13.711,1
2014-02-22,12.172,1
2014-02-23,11.788,1
2014-02-24,10.889,1
2014-02-25,9.972,1
2014-02-26,10.897,1
2014-02-27,10.568,1
2014-02-28,12.388,1
2014-03-01,12.836,1
2014-03-02,10.202,1
2014-03-03,18.359,1
2014-03-04,18.513,1
2014-03-05,16.999,1
2014-03-06,18.452,1
2014-03-07,19.453,1
2014-03-08,16.228,1
2014-03-09,16.659,1
2014-03-10,16.125,1
2014-03-11,15.335,1
2014-03-12,14.083,1
2014-03-13,13.82,1
2014-03-14,12.31,1
2014-03-15,12.164,1
2014-03-16,11.659,1
2014-03-17,10.917,1
2014-03-18,11.974,1
2014-03-19,10.91,1
2014-03-20,10.962,1
2014-03-21,11.595,1
2014-03-22,12.881,1
2014-03-23,11.557,1
2014-03-24,9.984,1
2014-03-25,10.712,1
2014-03-26,12.985,1
2014-03-27,12.799,1
2014-03-28,11.615,1
2014-03-29,12.323,1
2014-03-30,13.167,1
2014-03-31,16.868,1
2014-04-01,21.303,1
2014-04-02,21.557,1
2014-04-03,18.629,1
2014-04-04,19.064,1
2014-04-05,21.276,1
2014-04-06,21.255,1
2014-04-07,20.022,1
2014-04-08,21.568,1
2014-04-09,21.605,1
2014-04-10,21.817,1
2014-04-11,20.194,1
2014-04-12,18.87,1
2014-04-13,16.818,1
2014-04-14,16.989,1
2014-04-15,17.271,1
2014-04-16,17.207,1
2014-04-17,17.401,1
2014-04-18,16.18,1
2014-04-19,16.303,1
2014-04-20,17.201,1
2014-04-21,14.619,1
2014-04-22,13.866,1
2014-04-23,12.196,1
2014-04-24,12.039,1
2014-04-25,11.31,1
2014-04-26,11.758,1
2014-04-27,12.406,1
2014-04-28,11.735,1
2014-04-29,12.782,1
2014-04-30,12.131,1
2014-05-01,12.597,1
2014-05-02,10.989,1
2014-05-03,10.782,1
2014-05-04,9.953,1
2014-05-05,9.5,1
2014-05-06,10.662,1
2014-05-07,10.382,1
2014-05-08,9.606,1
2014-05-09,9.169,1
2014-05-10,9.268,1
2014-05-11,9.405,1
2014-05-12,8.185,1
2014-05-13,8.197,1
2014-05-14,6.851,1
2014-05-15,6.558,1
2014-05-16,6.869,1
2014-05-17,6.063,1
2014-05-18,6.735,1
2014-05-19,6.552,1
2014-05-20,5.277,1
2014-05-21,6.711,1
2014-05-22,6.423,1
2014-05-23,7.382,1
2014-05-24,6.795,1
2014-05-25,6.177,1
2014-05-26,5.934,1
2014-05-27,5.607,1
2014-05-28,7.912,1
2014-05-29,10.857,1
2014-05-30,13.629,1
2014-05-31,10.518,1
2014-06-01,9.322,1
2014-06-02,8.213,1
2014-06-03,7.635,1
2014-06-04,7.927,1
2014-06-05,7.294,1
2014-06-06,7.328,1
2014-06-07,6.632,1
2014-06-08,5.846,1
2014-06-09,6.695,1
2014-06-10,5.418,1
2014-06-11,4.594,1
2014-06-12,5.493,1
2014-06-13,5.011,1
2014-06-14,5.591,1
2014-06-15,4.969,1
2014-06-16,5.171,1
2014-06-17,4.792,1
2014-06-18,4.413,1
2014-06-19,3.916,1
2014-06-20,5.624,1
2014-06-21,3.036,1
2014-06-22,4.389,1
2014-06-23,4.908,1
2014-06-24,7.944,1
2014-06-25,4.833,1
2014-06-26,5.589,1
2014-06-27,5.521,1
2014-06-28,4.68,1
2014-06-29,5.301,1
2014-06-30,4.138,1
2014-07-01,4.24,1
2014-07-02,3.634,1
2014-07-03,4.911,1
2014-07-04,4.105,1
2014-07-05,3.921,1
2014-07-06,3.47,1
2014-07-07,4.1,1
2014-07-08,3.688,1
2014-07-09,3.635,1
2014-07-10,3.743,1
2014-07-11,2.649,1
2014-07-12,2.973,1
2014-07-13,3.603,1
2014-07-14,4.069,1
2014-07-15,2.303,1
2014-07-16,3.011,1
2014-07-17,3.352,1
2014-07-18,2.49,1
2014-07-19,3.258,1
2014-07-20,3.607,1
2014-07-21,3.546,1
2014-07-22,2.584,1
2014-07-23,3.032,1
2014-07-24,1.747,1
2014-07-25,2.999,1
2014-07-26,2.667,1
2014-07-27,2.577,1
2014-07-28,2.503,1
2014-07-29,2.866,1
2014-07-30,3.958,1
2014-07-31,1.617,1
2014-08-01,2.973,1
2014-08-02,2.309,1
2014-08-03,2.201,1
2014-08-04,3.778,1
2014-08-05,1.215,1
2014-08-06,3.063,1
2014-08-07,2.645,1
2014-08-08,1.587,1
2014-08-09,3.143,1
2014-08-10,1.977,1
2014-08-11,2.162,1
2014-08-12,1.695,1
2014-08-13,2.132,1
2014-08-14,4.013,1
2014-08-15,1.832,1
2014-08-16,2.597,1
2014-08-17,2.717,1
2014-08-18,2.043,1
2014-08-19,1.618,1
2014-08-20,2.339,1
2014-08-21,2.684,1
2014-08-22,1.789,1
2014-08-23,2.434,1
2014-08-24,3.048,1
2014-08-25,1.736,1
2014-08-26,2.68,1
2014-08-27,2.231,1
2014-08-28,1.994,1
2014-08-29,1.542,1
2014-08-30,2.076,1
2014-08-31,3.119,1
2014-09-01,1.961,1
2014-09-02,2.429,1
2014-09-03,1.589,1
2014-09-04,2.163,1
2014-09-05,2.258,1
2014-09-06,2.446,1
2014-09-07,2.143,1
2014-09-08,2.458,1
2014-09-09,1.805,1
2014-09-10,1.836,1
2014-09-11,1.653,1
2014-09-12,2.428,1
2014-09-13,2.725,1
2014-09-14,2.52,1
2014-09-15,2.097,1
2014-09-16,2.112,1
2014-09-17,1.766,1
2014-09-18,2.6,1
2014-09-19,2.374,1
2014-09-20,2.507,1
2014-09-21,1.619,1
2014-09-22,2.318,1
2014-09-23,2.835,1
2014-09-24,2.073,1
2014-09-25,2.368,1
2014-09-26,1.576,1
2014-09-27,2.325,1
2014-09-28,2.529,1
2014-09-29,2.418,1
2014-09-30,2.327,1
2014-10-01,2.44,1
2014-10-02,2.44,1
2014-10-03,2.067,1
2014-10-04,2.502,1
2014-10-05,2.47,1
2014-10-06,3.581,1
2014-10-07,2.486,1
2014-10-08,2.367,1
2014-10-09,3.865,1
2014-10-10,3.909,1
2014-10-11,2.763,1
2014-10-12,2.682,1
2014-10-13,2.204,1
2014-10-14,2.96,1
2014-10-15,2.786,1
2014-10-16,3.067,1
2014-10-17,8.91,1
2014-10-18,5.642,1
2014-10-19,4.333,1
2014-10-20,3.336,1
2014-10-21,3.791,1
2014-10-22,3.048,1
2014-10-23,2.278,1
2014-10-24,2.87,1
2014-10-25,1.648,1
2014-10-26,3.41,1
2014-10-27,2.267,1
2014-10-28,1.537,1
2014-10-29,3.448,1
2014-10-30,1.931,1
2014-10-31,2.583,1
2014-11-01,1.804,1
2014-11-02,2.603,1
2014-11-03,2.506,1
2014-11-04,5.186,1
2014-11-05,5.554,1
2014-11-06,7.153,1
2014-11-07,10.159,1
2014-11-08,8.206,1
2014-11-09,6.994,1
2014-11-10,5.907,1
2014-11-11,6.095,1
2014-11-12,7.315,1
2014-11-13,7.867,1
2014-11-14,9.343,1
2014-11-15,7.614,1
2014-11-16,8.793,1
2014-11-17,13.877,1
2014-11-18,11.099,1
2014-11-19,8.653,1
2014-11-20,10.262,1
2014-11-21,9.84,1
2014-11-22,8.009,1
2014-11-23,7.576,1
2014-11-24,8.03,1
2014-11-25,9.728,1
2014-11-26,8.833,1
2014-11-27,8.09,1
2014-11-28,7.833,1
2014-11-29,7.783,1
2014-11-30,14.285,1
2014-12-01,17.543,1
2014-12-02,13.46,1
2014-12-03,17.631,1
2014-12-04,16.708,1
2014-12-05,14.229,1
2014-12-06,13.524,1
2014-12-07,14.643,1
2014-12-08,13.171,1
2014-12-09,13.408,1
2014-12-10,12.248,1
2014-12-11,11.611,1
2014-12-12,11.315,1
2014-12-13,10.867,1
2014-12-14,12.388,1
2014-12-15,13.056,1
2014-12-16,17.843,1
2014-12-17,22.66,1
2014-12-18,19.15,1
2014-12-19,15.426,1
2014-12-20,13.648,1
2014-12-21,13.479,1
2014-12-22,12.217,1
2014-12-23,10.832,1
2014-12-24,9.572,1
2014-12-25,9.148,1
2014-12-26,8.265,1
2014-12-27,7.965,1
2014-12-28,9.563,1
2014-12-29,9.267,1
2014-12-30,8.246,1
2014-12-31,8.445,1
2015-01-01,8.001,1
2015-01-02,7.503,1
2015-01-03,6.9,1
2015-01-04,6.904,1
2015-01-05,6.757,1
2015-01-06,6.902,1
2015-01-07,5.894,1
2015-01-08,6.2,1
2015-01-09,5.626,1
2015-01-10,6.101,1
2015-01-11,5.561,1
2015-01-12,5.647,1
2015-01-13,4.802,1
2015-01-14,4.604,1
2015-01-15,5.837,1
2015-01-16,5.267,1
2015-01-17,4.492,1
2015-01-18,5.649,1
2015-01-19,5.823,1
2015-01-20,6.071,1
2015-01-21,7.074,1
2015-01-22,8.189,1
2015-01-23,7.99,1
2015-01-24,7.08,1
2015-01-25,7.494,1
2015-01-26,6.822,1
2015-01-27,6.945,1
2015-01-28,7.11,1
2015-01-29,9.339,1
2015-01-30,16.538,1
2015-01-31,17.518,1
2015-02-01,20.66,1
2015-02-02,17.815,1
2015-02-03,19.384,1
2015-02-04,19.104,1
2015-02-05,16.612,1
2015-02-06,14.364,1
2015-02-07,12.301,1
2015-02-08,11.072,1
2015-02-09,10.279,1
2015-02-10,10.473,1
2015-02-11,10.536,1
2015-02-12,10.536,1
2015-02-13,11.307,1
2015-02-14,15.015,1
2015-02-15,18.607,1
2015-02-16,21.118,1
2015-02-17,20.911,1
2015-02-18,19.907,1
2015-02-19,17.178,1
2015-02-20,16.573,1
2015-02-21,20.016,1
2015-02-22,20.353,1
2015-02-23,20.257,1
2015-02-24,20.526,1
2015-02-25,21.203,1
2015-02-26,19.819,1
2015-02-27,20.665,1
2015-02-28,22.236,1
2015-03-01,21.808,1
2015-03-02,21.434,1
2015-03-03,21.122,1
2015-03-04,21.152,1
2015-03-05,21.528,1
2015-03-06,21.949,1
2015-03-07,20.996,1
2015-03-08,20.872,1
2015-03-09,21.46,1
2015-03-10,22.795,1
2015-03-11,21.592,1
2015-03-12,21.48,1
2015-03-13,22.363,1
2015-03-14,18.538,1
2015-03-15,16.377,1
2015-03-16,14.782,1
2015-03-17,13.477,1
2015-03-18,12.627,1
2015-03-19,12.01,1
2015-03-20,12.138,1
2015-03-21,11.828,1
2015-03-22,12.172,1
2015-03-23,11.865,1
2015-03-24,14.358,1
2015-03-25,14.036,1
2015-03-26,17.091,1
2015-03-27,22.873,1
2015-03-28,22.392,1
2015-03-29,20.227,1
2015-03-30,22.192,1
2015-03-31,22.682,1
2015-04-01,22.398,1
2015-04-02,20.605,1
2015-04-03,19.53,1
2015-04-04,17.893,1
2015-04-05,16.844,1
2015-04-06,16.522,1
2015-04-07,15.996,1
2015-04-08,16.43,1
2015-04-09,16.435,1
2015-04-10,18.712,1
2015-04-11,16.98,1
2015-04-12,16.268,1
2015-04-13,17.706,1
2015-04-14,19.233,1
2015-04-15,20.483,1
2015-04-16,19.649,1
2015-04-17,16.818,1
2015-04-18,15.689,1
2015-04-19,13.713,1
2015-04-20,12.18,1
2015-04-21,11.711,1
2015-04-22,13.596,1
2015-04-23,13.283,1
2015-04-24,11.881,1
2015-04-25,12.981,1
2015-04-26,15.816,1
2015-04-27,15.2,1
2015-04-28,14.959,1
2015-04-29,14.27,1
2015-04-30,12.962,1
2015-05-01,14.9,1
2015-05-02,16.22,1
2015-05-03,16.202,1
2015-05-04,17.394,1
2015-05-05,22.913,1
2015-05-06,19.007,1
2015-05-07,14.37,1
2015-05-08,14.032,1
2015-05-09,12.667,1
2015-05-10,11.238,1
2015-05-11,11.445,1
2015-05-12,10.625,1
2015-05-13,9.698,1
2015-05-14,9.542,1
2015-05-15,8.609,1
2015-05-16,7.409,1
2015-05-17,7.531,1
2015-05-18,7.073,1
2015-05-19,7.835,1
2015-05-20,5.938,1
2015-05-21,6.448,1
2015-05-22,6.33,1
2015-05-23,5.755,1
2015-05-24,5.699,1
2015-05-25,4.913,1
2015-05-26,5.781,1
2015-05-27,4.508,1
2015-05-28,4.625,1
2015-05-29,5.033,1
2015-05-30,4.059,1
2015-05-31,5.288,1
2015-06-01,5.006,1
2015-06-02,3.615,1
2015-06-03,4.967,1
2015-06-04,4.141,1
2015-06-05,4.174,1
2015-06-06,3.952,1
2015-06-07,3.895,1
2015-06-08,5.504,1
2015-06-09,3.957,1
2015-06-10,4.722,1
2015-06-11,3.976,1
2015-06-12,4.162,1
2015-06-13,4.311,1
2015-06-14,3.759,1
2015-06-15,3.664,1
2015-06-16,3.698,1
2015-06-17,4.873,1
2015-06-18,3.19,1
2015-06-19,3.653,1
2015-06-20,4.414,1
2015-06-21,2.796,1
2015-06-22,4.209,1
2015-06-23,3.654,1
2015-06-24,3.171,1
2015-06-25,2.617,1
2015-06-26,3.994,1
2015-06-27,3.412,1
2015-06-28,2.663,1
2015-06-29,3.282,1
2015-06-30,2.849,1
2015-07-01,3.397,1
2015-07-02,2.795,1
2015-07-03,2.51,1
2015-07-04,3.239,1
2015-07-05,2.8,1
2015-07-06,2.88,1
2015-07-07,2.514,1
2015-07-08,2.23,1
2015-07-09,3.731,1
2015-07-10,1.999,1
2015-07-11,3.072,1
2015-07-12,2.661,1
2015-07-13,3.167,1
2015-07-14,2.833,1
2015-07-15,2.579,1
2015-07-16,2.073,1
2015-07-17,2.484,1
2015-07-18,2.724,1
2015-07-19,2.895,1
2015-07-20,1.992,1
2015-07-21,2.264,1
2015-07-22,2.668,1
2015-07-23,2.24,1
2015-07-24,1.333,1
2015-07-25,2.386,1
2015-07-26,2.229,1
2015-07-27,2.318,1
2015-07-28,2.867,1
