date,outflow,type
2015-07-29,2.2,1
2015-07-30,2.361,1
2015-07-31,2.715,1
2015-08-01,2.797,1
2015-08-02,2.929,1
2015-08-03,1.967,1
2015-08-04,2.777,1
2015-08-05,1.986,1
2015-08-06,2.106,1
2015-08-07,2.489,1
2015-08-08,1.959,1
2015-08-09,2.098,1
2015-08-10,2.639,1
2015-08-11,1.902,1
2015-08-12,2.221,1
2015-08-13,2.02,1
2015-08-14,2.982,1
2015-08-15,2.232,1
2015-08-16,2.115,1
2015-08-17,1.7,1
2015-08-18,2.142,1
2015-08-19,3.118,1
2015-08-20,2.174,1
2015-08-21,1.592,1
2015-08-22,2.78,1
2015-08-23,2.584,1
2015-08-24,1.562,1
2015-08-25,2.413,1
2015-08-26,1.691,1
2015-08-27,1.983,1
2015-08-28,2.475,1
2015-08-29,1.785,1
2015-08-30,1.853,1
2015-08-31,3.534,1
2015-09-01,1.734,1
2015-09-02,1.894,1
2015-09-03,1.827,1
2015-09-04,1.77,1
2015-09-05,2.211,1
2015-09-06,2.641,1
2015-09-07,2.54,1
2015-09-08,3.283,1
2015-09-09,1.171,1
2015-09-10,2.441,1
2015-09-11,2.044,1
2015-09-12,1.918,1
2015-09-13,3.506,1
2015-09-14,1.111,1
2015-09-15,4.622,1
2015-09-16,4.424,1
2015-09-17,3.907,1
2015-09-18,3.516,1
2015-09-19,3.529,1
2015-09-20,3.532,1
2015-09-21,3.511,1
2015-09-22,3.518,1
2015-09-23,3.547,1
2015-09-24,3.531,1
2015-09-25,2.521,1
2015-09-26,0.869,1
2015-09-27,2.111,1
2015-09-28,1.04,1
2015-09-29,1.924,1
2015-09-30,1.993,1
2015-10-01,2.638,1
2015-10-02,2.482,1
2015-10-03,2.266,1
2015-10-04,1.903,1
2015-10-05,2.927,1
2015-10-06,3.252,1
2015-10-07,3.345,1
2015-10-08,3.555,1
2015-10-09,2.558,1
2015-10-10,2.467,1
2015-10-11,2.678,1
2015-10-12,3.825,1
2015-10-13,6.451,1
2015-10-14,3.807,1
2015-10-15,4.21,1
2015-10-16,2.564,1
2015-10-17,2.606,1
2015-10-18,2.895,1
2015-10-19,4.592,1
2015-10-20,7.395,1
2015-10-21,6.136,1
2015-10-22,4.17,1
2015-10-23,4.323,1
2015-10-24,2.933,1
2015-10-25,3.735,1
2015-10-26,3.647,1
2015-10-27,3.365,1
2015-10-28,4.334,1
2015-10-29,4.731,1
2015-10-30,5.392,1
2015-10-31,4.415,1
2015-11-01,4.039,1
2015-11-02,3.627,1
2015-11-03,4.154,1
2015-11-04,3.545,1
2015-11-05,3.887,1
2015-11-06,3.872,1
2015-11-07,4.005,1
2015-11-08,3.477,1
2015-11-09,3.277,1
2015-11-10,2.87,1
2015-11-11,3.118,1
2015-11-12,1.74,1
2015-11-13,2.763,1
2015-11-14,3.58,1
2015-11-15,3.14,1
2015-11-16,2.089,1
2015-11-17,2.946,1
2015-11-18,2.511,1
2015-11-19,1.949,1
2015-11-20,1.978,1
2015-11-21,3.38,1
2015-11-22,5.079,1
2015-11-23,4.379,1
2015-11-24,4.252,1
2015-11-25,8.067,1
2015-11-26,9.76,1
2015-11-27,14.594,1
2015-11-28,13.982,1
2015-11-29,11.207,1
2015-11-30,8.852,1
2015-12-01,6.871,1
2015-12-02,6.499,1
2015-12-03,5.44,1
2015-12-04,4.827,1
2015-12-05,4.65,1
2015-12-06,4.772,1
2015-12-07,4.224,1
2015-12-08,4.802,1
2015-12-09,4.025,1
2015-12-10,3.834,1
2015-12-11,3.604,1
2015-12-12,3.641,1
2015-12-13,3.332,1
2015-12-14,3.321,1
2015-12-15,2.641,1
2015-12-16,4.911,1
2015-12-17,2.488,1
2015-12-18,3.441,1
2015-12-19,3.462,1
2015-12-20,3.395,1
2015-12-21,3.048,1
2015-12-22,2.804,1
2015-12-23,3.514,1
2015-12-24,2.411,1
2015-12-25,3.356,1
2015-12-26,2.666,1
2015-12-27,2.574,1
2015-12-28,3.239,1
2015-12-29,3.477,1
2015-12-30,3.798,1
2015-12-31,3.321,1
2016-01-01,4.492,1
2016-01-02,3.83,1
2016-01-03,5.053,1
2016-01-04,13.238,1
2016-01-05,13.216,1
2016-01-06,10.28,1
2016-01-07,12.388,1
2016-01-08,20.886,1
2016-01-09,21.826,1
2016-01-10,20.556,1
2016-01-11,20.54,1
2016-01-12,19.838,1
2016-01-13,16.567,1
2016-01-14,20.795,1
2016-01-15,21.706,1
2016-01-16,19.375,1
2016-01-17,16.815,1
2016-01-18,16.496,1
2016-01-19,15.556,1
2016-01-20,13.762,1
2016-01-21,12.213,1
2016-01-22,13.408,1
2016-01-23,16.227,1
2016-01-24,17.297,1
2016-01-25,17.013,1
2016-01-26,14.034,1
2016-01-27,12.153,1
2016-01-28,10.882,1
2016-01-29,10.321,1
2016-01-30,9.746,1
2016-01-31,9.17,1
2016-02-01,8.964,1
2016-02-02,8.897,1
2016-02-03,8.309,1
2016-02-04,7.554,1
2016-02-05,7.339,1
2016-02-06,6.899,1
2016-02-07,7.644,1
2016-02-08,6.714,1
2016-02-09,8.313,1
2016-02-10,17.271,1
2016-02-11,19.337,1
2016-02-12,22.99,1
2016-02-13,23.454,1
2016-02-14,20.609,1
2016-02-15,21.913,1
2016-02-16,21.852,1
2016-02-17,21.512,1
2016-02-18,20.175,1
2016-02-19,17.928,1
2016-02-20,16.632,1
2016-02-21,17.731,1
2016-02-22,18.799,1
2016-02-23,18.648,1
2016-02-24,18.781,1
2016-02-25,18.513,1
2016-02-26,18.91,1
2016-02-27,18.111,1
2016-02-28,18.685,1
2016-02-29,17.618,1
2016-03-01,15.382,1
2016-03-02,16.65,1
2016-03-03,18.587,1
2016-03-04,19.831,1
2016-03-05,20.097,1
2016-03-06,19.018,1
2016-03-07,18.803,1
2016-03-08,19.087,1
2016-03-09,16.683,1
2016-03-10,20.533,1
2016-03-11,21.478,1
2016-03-12,19.773,1
2016-03-13,17.776,1
2016-03-14,17.093,1
2016-03-15,16.066,1
2016-03-16,16.29,1
2016-03-17,15.663,1
2016-03-18,15.231,1
2016-03-19,15.119,1
2016-03-20,16.336,1
2016-03-21,18.016,1
2016-03-22,18.822,1
2016-03-23,17.675,1
2016-03-24,16.29,1
2016-03-25,16.654,1
2016-03-26,18.823,1
2016-03-27,19.78,1
2016-03-28,22.492,1
2016-03-29,22.298,1
2016-03-30,22.663,1
2016-03-31,22.098,1
2016-04-01,22.751,1
2016-04-02,22.322,1
2016-04-03,22.147,1
2016-04-04,22.566,1
2016-04-05,21.729,1
2016-04-06,19.079,1
2016-04-07,19.188,1
2016-04-08,19.083,1
2016-04-09,17.689,1
2016-04-10,17.564,1
2016-04-11,15.864,1
2016-04-12,14.402,1
2016-04-13,13.97,1
2016-04-14,15.517,1
2016-04-15,19.868,1
2016-04-16,21.644,1
2016-04-17,20.149,1
2016-04-18,20.962,1
2016-04-19,22.651,1
2016-04-20,21.701,1
2016-04-21,21.746,1
2016-04-22,21.385,1
2016-04-23,21.734,1
2016-04-24,21.258,1
2016-04-25,21.497,1
2016-04-26,21.432,1
2016-04-27,19.7,1
2016-04-28,17.348,1
2016-04-29,15.7,1
2016-04-30,15.632,1
2016-05-01,13.61,1
2016-05-02,13.251,1
2016-05-03,13.97,1
2016-05-04,14.272,1
2016-05-05,16.082,1
2016-05-06,16.689,1
2016-05-07,17.412,1
2016-05-08,19.933,1
2016-05-09,20.453,1
2016-05-10,17.23,1
2016-05-11,14.898,1
2016-05-12,14.466,1
2016-05-13,15.473,1
2016-05-14,15.799,1
2016-05-15,14.741,1
2016-05-16,13.877,1
2016-05-17,13.74,1
2016-05-18,12.606,1
2016-05-19,12.268,1
2016-05-20,12.043,1
2016-05-21,11.744,1
2016-05-22,12.554,1
2016-05-23,10.244,1
2016-05-24,9.585,1
2016-05-25,9.575,1
2016-05-26,8.808,1
2016-05-27,9.05,1
2016-05-28,8.344,1
2016-05-29,8.698,1
2016-05-30,8.243,1
2016-05-31,6.975,1
2016-06-01,8.081,1
2016-06-02,7.154,1
2016-06-03,7.249,1
2016-06-04,7.446,1
2016-06-05,6.807,1
2016-06-06,7.314,1
2016-06-07,6.105,1
2016-06-08,6.732,1
2016-06-09,6.377,1
2016-06-10,5.845,1
2016-06-11,5.288,1
2016-06-12,5.87,1
2016-06-13,4.905,1
2016-06-14,5.134,1
2016-06-15,5.314,1
2016-06-16,6.139,1
2016-06-17,6.646,1
2016-06-18,7.701,1
2016-06-19,6.694,1
2016-06-20,6.857,1
2016-06-21,5.438,1
2016-06-22,5.871,1
2016-06-23,5.563,1
2016-06-24,5.146,1
2016-06-25,4.97,1
2016-06-26,4.887,1
2016-06-27,4.494,1
2016-06-28,4.483,1
2016-06-29,4.949,1
2016-06-30,4.356,1
2016-07-01,4.04,1
2016-07-02,4.372,1
2016-07-03,4.156,1
2016-07-04,3.198,1
2016-07-05,4.344,1
2016-07-06,4.602,1
2016-07-07,3.845,1
2016-07-08,3.596,1
2016-07-09,3.868,1
2016-07-10,3.742,1
2016-07-11,2.99,1
2016-07-12,3.824,1
2016-07-13,2.848,1
2016-07-14,4.04,1
2016-07-15,3.229,1
2016-07-16,3.466,1
2016-07-17,2.653,1
2016-07-18,2.659,1
2016-07-19,3.067,1
2016-07-20,3.234,1
2016-07-21,2.306,1
2016-07-22,3.569,1
2016-07-23,3.206,1
2016-07-24,2.773,1
2016-07-25,2.555,1
2016-07-26,2.858,1
2016-07-27,2.201,1
2016-07-28,3.34,1
2016-07-29,2.782,1
2016-07-30,2.05,1
2016-07-31,2.037,1
2016-08-01,3.438,1
2016-08-02,3.193,1
2016-08-03,2.031,1
2016-08-04,2.168,1
2016-08-05,2.481,1
2016-08-06,2.371,1
2016-08-07,2.652,1
2016-08-08,2.887,1
2016-08-09,2.268,1
2016-08-10,2.252,1
2016-08-11,3.03,1
2016-08-12,2.518,1
2016-08-13,2.292,1
2016-08-14,2.095,1
2016-08-15,2.459,1
2016-08-16,1.788,1
2016-08-17,3.346,1
2016-08-18,2.067,1
2016-08-19,2.849,1
2016-08-20,1.809,1
2016-08-21,2.315,1
2016-08-22,2.279,1
2016-08-23,2.379,1
2016-08-24,2.962,1
2016-08-25,2.266,1
2016-08-26,1.404,1
2016-08-27,3.666,1
2016-08-28,1.453,1
2016-08-29,2.576,1
2016-08-30,2.806,1
2016-08-31,2.01,1
2016-09-01,2.472,1
2016-09-02,2.096,1
2016-09-03,1.604,1
2016-09-04,1.734,1
2016-09-05,3.264,1
2016-09-06,1.701,1
2016-09-07,2.032,1
2016-09-08,2.029,1
2016-09-09,1.782,1
2016-09-10,3.01,1
2016-09-11,3.034,1
2016-09-12,2.175,1
2016-09-13,2.171,1
2016-09-14,2.171,1
2016-09-15,3.226,1
2016-09-16,4.675,1
2016-09-17,2.835,1
2016-09-18,1.715,1
2016-09-19,2.032,1
2016-09-20,3.491,1
2016-09-21,2.514,1
2016-09-22,3.179,1
2016-09-23,2.292,1
2016-09-24,2.065,1
2016-09-25,2.864,1
2016-09-26,2.481,1
2016-09-27,2.475,1
2016-09-28,1.064,1
2016-09-29,2.523,1
2016-09-30,3.131,1
2016-10-01,2.091,1
2016-10-02,1.97,1
2016-10-03,1.89,1
2016-10-04,2.773,1
2016-10-05,2.059,1
2016-10-06,1.85,1
2016-10-07,2.726,1
2016-10-08,1.747,1
2016-10-09,1.527,1
2016-10-10,2.254,1
2016-10-11,1.507,1
2016-10-12,0.837,1
2016-10-13,2.201,1
2016-10-14,2.075,1
2016-10-15,2.465,1
2016-10-16,3.118,1
2016-10-17,1.972,1
2016-10-18,2.138,1
2016-10-19,2.008,1
2016-10-20,1.485,1
2016-10-21,3.039,1
2016-10-22,2.076,1
2016-10-23,1.867,1
2016-10-24,3.135,1
2016-10-25,2.688,1
2016-10-26,3.134,1
2016-10-27,2.04,1
2016-10-28,2.34,1
2016-10-29,2.258,1
2016-10-30,1.896,1
2016-10-31,2.624,1
2016-11-01,2.518,1
2016-11-02,0.947,1
2016-11-03,2.308,1
2016-11-04,2.542,1
2016-11-05,2.263,1
2016-11-06,4.184,1
2016-11-07,3.64,1
2016-11-08,4.29,1
2016-11-09,8.476,1
2016-11-10,6.593,1
2016-11-11,5.909,1
2016-11-12,5.359,1
2016-11-13,7.622,1
2016-11-14,6.736,1
2016-11-15,5.658,1
2016-11-16,5.543,1
2016-11-17,4.973,1
2016-11-18,4.302,1
2016-11-19,4.641,1
2016-11-20,3.951,1
2016-11-21,8.129,1
2016-11-22,7.235,1
2016-11-23,6.826,1
2016-11-24,6.442,1
2016-11-25,6.623,1
2016-11-26,5.533,1
2016-11-27,5.106,1
2016-11-28,5.893,1
2016-11-29,4.186,1
2016-11-30,4.939,1
2016-12-01,4.909,1
2016-12-02,5.103,1
2016-12-03,4.452,1
2016-12-04,4.183,1
2016-12-05,5.053,1
2016-12-06,4.975,1
2016-12-07,4.917,1
2016-12-08,4.913,1
2016-12-09,4.209,1
2016-12-10,3.185,1
2016-12-11,4.052,1
2016-12-12,4.497,1
2016-12-13,3.597,1
2016-12-14,3.236,1
2016-12-15,3.814,1
2016-12-16,3.091,1
2016-12-17,3.292,1
2016-12-18,4.231,1
2016-12-19,2.691,1
2016-12-20,3.224,1
2016-12-21,3.106,1
2016-12-22,2.521,1
2016-12-23,4.094,1
2016-12-24,2.674,1
2016-12-25,3.727,1
2016-12-26,3.662,1
2016-12-27,3.258,1
2016-12-28,3.297,1
2016-12-29,3.052,1
2016-12-30,2.944,1
2016-12-31,2.742,1
2017-01-01,2.688,1
2017-01-02,2.643,1
2017-01-03,2.316,1
2017-01-04,2.973,1
2017-01-05,2.145,1
2017-01-06,3.065,1
2017-01-07,2.376,1
2017-01-08,1.912,1
2017-01-09,2.132,1
2017-01-10,3.094,1
2017-01-11,2.161,1
2017-01-12,2.609,1
2017-01-13,2.79,1
2017-01-14,2.872,1
2017-01-15,1.997,1
2017-01-16,2.801,1
2017-01-17,5.623,1
2017-01-18,5.333,1
2017-01-19,4.793,1
2017-01-20,4.502,1
2017-01-21,3.131,1
2017-01-22,2.855,1
2017-01-23,4.068,1
2017-01-24,2.838,1
2017-01-25,3.291,1
2017-01-26,3.361,1
2017-01-27,2.531,1
2017-01-28,2.91,1
2017-01-29,3.82,1
2017-01-30,2.931,1
2017-01-31,6.818,1
2017-02-01,5.209,1
2017-02-02,5.659,1
2017-02-03,8.418,1
2017-02-04,17.829,1
2017-02-05,19.959,1
2017-02-06,20.478,1
2017-02-07,22.361,1
2017-02-08,18.422,1
2017-02-09,14.879,1
2017-02-10,12.634,1
2017-02-11,10.159,1
2017-02-12,9.932,1
2017-02-13,14.413,1
2017-02-14,14.325,1
2017-02-15,12.51,1
2017-02-16,11.077,1
2017-02-17,9.951,1
2017-02-18,9.219,1
2017-02-19,8.941,1
2017-02-20,7.623,1
2017-02-21,8.056,1
2017-02-22,6.926,1
2017-02-23,7.705,1
2017-02-24,6.92,1
2017-02-25,6.966,1
2017-02-26,6.769,1
2017-02-27,6.243,1
2017-02-28,6.441,1
2017-03-01,6.405,1
2017-03-02,5.786,1
2017-03-03,6.815,1
2017-03-04,6.702,1
2017-03-05,6.096,1
2017-03-06,11.182,1
2017-03-07,10.419,1
2017-03-08,9.768,1
2017-03-09,8.461,1
2017-03-10,7.531,1
2017-03-11,8.25,1
2017-03-12,8.328,1
2017-03-13,8.853,1
2017-03-14,7.933,1
2017-03-15,7.517,1
2017-03-16,7.777,1
2017-03-17,8.209,1
2017-03-18,6.644,1
2017-03-19,7.512,1
2017-03-20,6.408,1
2017-03-21,6.751,1
2017-03-22,6.883,1
2017-03-23,6.08,1
2017-03-24,6.057,1
2017-03-25,5.137,1
2017-03-26,5.327,1
2017-03-27,5.844,1
2017-03-28,6.618,1
2017-03-29,5.68,1
2017-03-30,6.56,1
2017-03-31,8.138,1
2017-04-01,7.614,1
2017-04-02,6.26,1
2017-04-03,5.766,1
2017-04-04,6.029,1
2017-04-05,5.846,1
2017-04-06,5.052,1
2017-04-07,6.249,1
2017-04-08,5.288,1
2017-04-09,5.76,1
2017-04-10,5.729,1
2017-04-11,5.673,1
2017-04-12,5.37,1
2017-04-13,5.492,1
2017-04-14,4.162,1
2017-04-15,5.757,1
2017-04-16,5.103,1
2017-04-17,4.511,1
2017-04-18,4.623,1
2017-04-19,4.158,1
2017-04-20,4.207,1
2017-04-21,4.61,1
2017-04-22,4.212,1
2017-04-23,2.939,1
2017-04-24,4.481,1
2017-04-25,3.72,1
2017-04-26,4.243,1
2017-04-27,3.649,1
2017-04-28,4.123,1
2017-04-29,3.345,1
2017-04-30,3.164,1
2017-05-01,3.83,1
2017-05-02,3.554,1
2017-05-03,3.589,1
2017-05-04,3.717,1
2017-05-05,3.888,1
2017-05-06,4.503,1
2017-05-07,3.797,1
2017-05-08,3.127,1
2017-05-09,4.221,1
2017-05-10,2.981,1
2017-05-11,4.295,1
2017-05-12,3.863,1
2017-05-13,5.309,1
2017-05-14,5.074,1
2017-05-15,3.772,1
2017-05-16,4.39,1
2017-05-17,4.41,1
2017-05-18,5.108,1
2017-05-19,5.981,1
2017-05-20,4.477,1
2017-05-21,5.47,1
2017-05-22,4.195,1
2017-05-23,4.082,1
2017-05-24,3.858,1
2017-05-25,4.253,1
2017-05-26,3.906,1
2017-05-27,4.911,1
2017-05-28,3.763,1
2017-05-29,4.25,1
2017-05-30,4.223,1
2017-05-31,4.171,1
2017-06-01,2.379,1
2017-06-02,2.269,1
2017-06-03,2.161,1
2017-06-04,2.212,1
2017-06-05,1.972,1
2017-06-06,1.983,1
2017-06-07,1.851,1
2017-06-08,1.691,1
2017-06-09,1.702,1
2017-06-10,1.593,1
2017-06-11,1.59,1
2017-06-12,1.615,1
2017-06-13,1.519,1
2017-06-14,1.526,1
2017-06-15,1.682,1
2017-06-16,1.636,1
2017-06-17,1.691,1
2017-06-18,1.581,1
2017-06-19,1.474,1
2017-06-20,1.512,1
2017-06-21,1.576,1
2017-06-22,1.425,1
2017-06-23,1.417,1
2017-06-24,1.454,1
2017-06-25,1.442,1
2017-06-26,1.43,1
2017-06-27,1.531,1
2017-06-28,1.619,1
2017-06-29,1.503,1
2017-06-30,2.193,1
2017-07-01,3.79,1
2017-07-02,3.523,1
2017-07-03,1.959,1
2017-07-04,3.515,1
2017-07-05,2.834,1
2017-07-06,2.712,1
2017-07-07,2.243,1
2017-07-08,1.634,1
2017-07-09,2.122,1
2017-07-10,1.973,1
2017-07-11,2.21,1
2017-07-12,2.411,1
2017-07-13,2.697,1
2017-07-14,2.582,1
2017-07-15,2.2,1
2017-07-16,2.187,1
2017-07-17,1.857,1
2017-07-18,1.475,1
2017-07-19,2.079,1
2017-07-20,1.67,1
2017-07-21,1.732,1
2017-07-22,2.643,1
2017-07-23,1.671,1
2017-07-24,1.366,1
2017-07-25,2.195,1
2017-07-26,1.699,1
2017-07-27,1.415,1
2017-07-28,1.791,1
2017-07-29,1.703,1
2017-07-30,1.326,1
2017-07-31,1.257,1
2017-08-01,1.457,1
2017-08-02,1.809,1
2017-08-03,2.441,1
2017-08-04,1.264,1
2017-08-05,1.3,1
2017-08-06,1.708,1
2017-08-07,1.702,1
2017-08-08,1.239,1
2017-08-09,2.085,1
2017-08-10,1.561,1
2017-08-11,1.022,1
2017-08-12,1.926,1
2017-08-13,1.741,1
2017-08-14,1.654,1
2017-08-15,0.8,1
2017-08-16,1.767,1
2017-08-17,1.701,1
2017-08-18,1.483,1
2017-08-19,1.2,1
2017-08-20,1.071,1
2017-08-21,1.389,1
2017-08-22,1.553,1
2017-08-23,1.873,1
2017-08-24,1.063,1
2017-08-25,1.133,1
2017-08-26,1.502,1
2017-08-27,2.175,1
2017-08-28,1.708,1
2017-08-29,1.455,1
2017-08-30,1.434,1
2017-08-31,1.983,1
2017-09-01,1.492,1
2017-09-02,1.796,1
2017-09-03,1.317,1
2017-09-04,0.88,1
2017-09-05,2.173,1
2017-09-06,1.414,1
2017-09-07,1.013,1
2017-09-08,1.071,1
2017-09-09,1.666,1
2017-09-10,2.435,1
2017-09-11,1.527,1
2017-09-12,1.417,1
2017-09-13,1.549,1
2017-09-14,1.206,1
2017-09-15,1.569,1
2017-09-16,1.855,1
2017-09-17,1.585,1
2017-09-18,1.411,1
2017-09-19,1.748,1
2017-09-20,1.284,1
2017-09-21,1.675,1
2017-09-22,1.708,1
2017-09-23,1.477,1
2017-09-24,1.535,1
2017-09-25,1.195,1
2017-09-26,1.669,1
2017-09-27,1.527,1
2017-09-28,1.726,1
2017-09-29,1.409,1
2017-09-30,1.59,1
2017-10-01,1.449,1
2017-10-02,1.614,1
2017-10-03,1.311,1
2017-10-04,1.578,1
2017-10-05,1.234,1
2017-10-06,1.452,1
2017-10-07,1.436,1
2017-10-08,1.232,1
2017-10-09,1.513,1
2017-10-10,1.3,1
2017-10-11,1.266,1
2017-10-12,1.336,1
2017-10-13,1.298,1
2017-10-14,1.061,1
2017-10-15,1.516,1
2017-10-16,1.355,1
2017-10-17,1.372,1
2017-10-18,1.274,1
2017-10-19,0.995,1
2017-10-20,1.469,1
2017-10-21,1.509,1
2017-10-22,1.429,1
2017-10-23,1.088,1
2017-10-24,1.551,1
2017-10-25,1.457,1
2017-10-26,1.259,1
2017-10-27,1.263,1
2017-10-28,0.646,1
2017-10-29,1.876,1
2017-10-30,1.401,1
2017-10-31,1.57,1
2017-11-01,1.178,1
2017-11-02,1.315,1
2017-11-03,1.529,1
2017-11-04,1.404,1
2017-11-05,1.633,1
2017-11-06,1.869,1
2017-11-07,1.92,1
2017-11-08,2.491,1
2017-11-09,2.786,1
2017-11-10,3.532,1
2017-11-11,5.005,1
2017-11-12,3.216,1
2017-11-13,2.82,1
2017-11-14,3.104,1
2017-11-15,2.165,1
2017-11-16,2.975,1
2017-11-17,2.234,1
2017-11-18,2.444,1
2017-11-19,2.042,1
2017-11-20,1.878,1
2017-11-21,1.819,1
2017-11-22,2.473,1
2017-11-23,1.145,1
2017-11-24,1.746,1
2017-11-25,3.18,1
2017-11-26,4.25,1
2017-11-27,2.59,1
2017-11-28,2.793,1
2017-11-29,2.524,1
2017-11-30,3.006,1
2017-12-01,3.359,1
2017-12-02,3.628,1
2017-12-03,2.957,1
2017-12-04,2.559,1
2017-12-05,2.922,1
2017-12-06,3.016,1
2017-12-07,2.572,1
2017-12-08,9.438,1
2017-12-09,13.022,1
2017-12-10,14.36,1
2017-12-11,19.549,1
2017-12-12,20.127,1
2017-12-13,16.864,1
2017-12-14,21.501,1
2017-12-15,21.38,1
2017-12-16,18.225,1
2017-12-17,15.464,1
2017-12-18,13.012,1
2017-12-19,22.208,1
2017-12-20,20.269,1
2017-12-21,16.271,1
2017-12-22,13.586,1
2017-12-23,11.789,1
2017-12-24,10.123,1
2017-12-25,9.153,1
2017-12-26,8.979,1
2017-12-27,10.409,1
2017-12-28,14.221,1
2017-12-29,19.908,1
2017-12-30,22.306,1
2017-12-31,19.044,1
2018-01-01,15.734,1
2018-01-02,16.003,1
2018-01-03,18.875,1
2018-01-04,17.129,1
2018-01-05,15.114,1
2018-01-06,12.936,1
2018-01-07,11.554,1
2018-01-08,11.051,1
2018-01-09,10.318,1
2018-01-10,10.991,1
2018-01-11,10.467,1
2018-01-12,10.434,1
2018-01-13,9.996,1
2018-01-14,9.819,1
2018-01-15,8.612,1
2018-01-16,10.724,1
2018-01-17,12.899,1
2018-01-18,11.256,1
2018-01-19,10.587,1
2018-01-20,9.514,1
2018-01-21,9.395,1
2018-01-22,9.036,1
2018-01-23,8.763,1
2018-01-24,7.79,1
2018-01-25,8.491,1
2018-01-26,8.585,1
2018-01-27,9.735,1
2018-01-28,9.39,1
2018-01-29,9.357,1
2018-01-30,9.094,1
2018-01-31,8.831,1
2018-02-01,9.248,1
2018-02-02,9.564,1
2018-02-03,9.767,1
2018-02-04,11.886,1
2018-02-05,11.853,1
2018-02-06,9.967,1
2018-02-07,9.522,1
2018-02-08,9.149,1
2018-02-09,9.575,1
2018-02-10,11.307,1
2018-02-11,13.898,1
2018-02-12,19.352,1
2018-02-13,17.77,1
2018-02-14,21.424,1
2018-02-15,21.758,1
2018-02-16,23.976,1
2018-02-17,22.522,1
2018-02-18,22.71,1
2018-02-19,23.251,1
2018-02-20,22.724,1
2018-02-21,21.409,1
2018-02-22,21.969,1
2018-02-23,18.809,1
2018-02-24,17.126,1
2018-02-25,14.87,1
2018-02-26,14.171,1
2018-02-27,13.612,1
2018-02-28,13.067,1
2018-03-01,13.554,1
